SCIP version 9.2.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 12.10.0.0] [GitHash: 416226a4f8]
Copyright (c) 2002-2025 Zuse Institute Berlin (ZIB)

reading parameter file </scratch/htc/yzhou/exp_scipmip/settings/allon_gendj.set>

read problem </scratch/htc/yzhou/exp_scipmip/instances/additional/b-ball.mps>
============

original problem has 100 variables (88 bin, 0 int, 0 impl, 12 cont) and 30 constraints
     30 constraints of type <linear>
Reading Time: 0.00
solve problem
=============
LP Solver <CPLEX 12.10.0.0>: fastmip setting not available -- SCIP parameter has no effect
LP Solver <CPLEX 12.10.0.0>: clock type cannot be set
LP Solver <CPLEX 12.10.0.0>: row representation of the basis not available -- SCIP parameter lp/rowrepswitch has no effect
LP Solver <CPLEX 12.10.0.0>: solution polishing not available -- SCIP parameter lp/solutionpolishing has no effect
LP Solver <CPLEX 12.10.0.0>: refactorization interval not available -- SCIP parameter lp/refactorinterval has no effect
transformed problem has 100 variables (88 bin, 0 int, 0 impl, 12 cont) and 30 constraints
     30 constraints of type <linear>

original problem has 209 active (6.96667%) nonzeros and 209 (6.96667%) check nonzeros

presolving:
(round 1, fast)       11 del vars, 11 del conss, 0 add conss, 11 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       11 del vars, 11 del conss, 0 add conss, 12 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/88 (58.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 17 generators found (max: 1500, log10 of symmetry group size: 0.0) (symcode time: 0.00)
dynamic symmetry handling statistics:
   orbitopal reduction:       no components
   orbital reduction:          1 components of sizes 17
   lexicographic reduction:   17 permutations with support sizes 22, 22, 22, 22, 22, 22, 22, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16
handled 1 out of 1 symmetry components
clique table cleanup detected 0 bound changes

presolved problem has 187 active (11.0585%) nonzeros and 187 (11.0585%) check nonzeros

presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 11 deleted vars, 11 deleted constraints, 0 added constraints, 12 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 89 variables (88 bin, 0 int, 0 impl, 1 cont) and 19 constraints
     19 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |   123 |     - |  6857k |   0 |  89 |  19 |  45 |  58 | 58 |   0 |   0 |-1.502821e+00 |-1.500000e+00 |   0.19%| unknown
  0.1s|     1 |     0 |   123 |     - |  6857k |   0 |  89 |  19 |  45 |  58 | 58 |   0 |   0 |-1.502821e+00 |-1.500000e+00 |   0.19%| unknown
  0.1s|     1 |     0 |   125 |     - |  6857k |   0 |  89 |  19 |  40 |  59 | 59 |   0 |   0 |-1.502602e+00 |-1.500000e+00 |   0.17%| unknown
  0.1s|     1 |     0 |   125 |     - |  6857k |   0 |  89 |  19 |  40 |  59 | 59 |   0 |   0 |-1.502602e+00 |-1.500000e+00 |   0.17%| unknown
  0.1s|     1 |     0 |   128 |     - |  6857k |   0 |  89 |  19 |  41 |  60 | 60 |   0 |   0 |-1.502401e+00 |-1.500000e+00 |   0.16%| unknown
  0.1s|     1 |     0 |   128 |     - |  6857k |   0 |  89 |  19 |  41 |  60 | 60 |   0 |   0 |-1.502401e+00 |-1.500000e+00 |   0.16%| unknown
  0.1s|     1 |     0 |   129 |     - |  6923k |   0 |  89 |  19 |  42 |  61 | 61 |   0 |   0 |-1.502214e+00 |-1.500000e+00 |   0.15%| unknown
  0.1s|     1 |     0 |   129 |     - |  6923k |   0 |  89 |  19 |  42 |  61 | 61 |   0 |   0 |-1.502214e+00 |-1.500000e+00 |   0.15%| unknown
  0.1s|     1 |     0 |   130 |     - |  6923k |   0 |  89 |  19 |  43 |  62 | 62 |   0 |   0 |-1.502043e+00 |-1.500000e+00 |   0.14%| unknown
  0.1s|     1 |     0 |   130 |     - |  6923k |   0 |  89 |  19 |  43 |  62 | 62 |   0 |   0 |-1.502043e+00 |-1.500000e+00 |   0.14%| unknown
  0.1s|     1 |     0 |   132 |     - |  6961k |   0 |  89 |  19 |  44 |  63 | 63 |   0 |   0 |-1.501884e+00 |-1.500000e+00 |   0.13%| unknown
  0.1s|     1 |     0 |   132 |     - |  6961k |   0 |  89 |  19 |  44 |  63 | 63 |   0 |   0 |-1.501884e+00 |-1.500000e+00 |   0.13%| unknown
  0.1s|     1 |     0 |   133 |     - |  6961k |   0 |  89 |  19 |  45 |  64 | 64 |   0 |   0 |-1.501738e+00 |-1.500000e+00 |   0.12%| unknown
  0.1s|     1 |     0 |   133 |     - |  6961k |   0 |  89 |  19 |  45 |  64 | 64 |   0 |   0 |-1.501738e+00 |-1.500000e+00 |   0.12%| unknown
  0.1s|     1 |     0 |   138 |     - |  6961k |   0 |  89 |  19 |  40 |  65 | 65 |   0 |   0 |-1.501603e+00 |-1.500000e+00 |   0.11%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |   138 |     - |  6961k |   0 |  89 |  19 |  40 |  65 | 65 |   0 |   0 |-1.501603e+00 |-1.500000e+00 |   0.11%| unknown
  0.1s|     1 |     0 |   140 |     - |  7011k |   0 |  89 |  19 |  41 |  66 | 66 |   0 |   0 |-1.501479e+00 |-1.500000e+00 |   0.10%| unknown
  0.1s|     1 |     0 |   140 |     - |  7011k |   0 |  89 |  19 |  41 |  66 | 66 |   0 |   0 |-1.501479e+00 |-1.500000e+00 |   0.10%| unknown
  0.1s|     1 |     0 |   142 |     - |  7112k |   0 |  89 |  19 |  42 |  67 | 67 |   0 |   0 |-1.501364e+00 |-1.500000e+00 |   0.09%| unknown
  0.1s|     1 |     0 |   142 |     - |  7112k |   0 |  89 |  19 |  42 |  67 | 67 |   0 |   0 |-1.501364e+00 |-1.500000e+00 |   0.09%| unknown
  0.1s|     1 |     0 |   145 |     - |  7212k |   0 |  89 |  19 |  43 |  68 | 68 |   0 |   0 |-1.501258e+00 |-1.500000e+00 |   0.08%| unknown
  0.1s|     1 |     0 |   145 |     - |  7212k |   0 |  89 |  19 |  43 |  68 | 68 |   0 |   0 |-1.501258e+00 |-1.500000e+00 |   0.08%| unknown
  0.1s|     1 |     0 |   148 |     - |  7212k |   0 |  89 |  19 |  44 |  69 | 69 |   0 |   0 |-1.501161e+00 |-1.500000e+00 |   0.08%| unknown
  0.1s|     1 |     0 |   148 |     - |  7212k |   0 |  89 |  19 |  44 |  69 | 69 |   0 |   0 |-1.501161e+00 |-1.500000e+00 |   0.08%| unknown
  0.1s|     1 |     0 |   151 |     - |  7212k |   0 |  89 |  19 |  45 |  70 | 70 |   0 |   0 |-1.501071e+00 |-1.500000e+00 |   0.07%| unknown
  0.1s|     1 |     0 |   151 |     - |  7212k |   0 |  89 |  19 |  45 |  70 | 70 |   0 |   0 |-1.501071e+00 |-1.500000e+00 |   0.07%| unknown
  0.1s|     1 |     0 |   154 |     - |  7212k |   0 |  89 |  19 |  40 |  71 | 71 |   0 |   0 |-1.500988e+00 |-1.500000e+00 |   0.07%| unknown
  0.1s|     1 |     0 |   154 |     - |  7212k |   0 |  89 |  19 |  40 |  71 | 71 |   0 |   0 |-1.500988e+00 |-1.500000e+00 |   0.07%| unknown
  0.1s|     1 |     0 |   156 |     - |  7212k |   0 |  89 |  19 |  41 |  72 | 72 |   0 |   0 |-1.500911e+00 |-1.500000e+00 |   0.06%| unknown
  0.1s|     1 |     0 |   156 |     - |  7212k |   0 |  89 |  19 |  41 |  72 | 72 |   0 |   0 |-1.500911e+00 |-1.500000e+00 |   0.06%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |   159 |     - |  7212k |   0 |  89 |  19 |  42 |  73 | 73 |   0 |   0 |-1.500841e+00 |-1.500000e+00 |   0.06%| unknown
  0.1s|     1 |     0 |   159 |     - |  7212k |   0 |  89 |  19 |  42 |  73 | 73 |   0 |   0 |-1.500841e+00 |-1.500000e+00 |   0.06%| unknown
Truncate separation round because of stalling (10 stall rounds).
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 1
LP objective value: -1.50084
Node lower bound: -1.50084
Node upper bound: -1.5
gap to the primal bound: 0.000560361
Preck submodel is infeasible, continue branching
General disjunction: No feasible solution found, use SCIP default branching rule
  668s|     1 |     2 |   171 |     - |  7221k |   0 |  89 |  19 |  42 |  73 | 73 |   0 |  17 |-1.500841e+00 |-1.500000e+00 |   0.06%| unknown
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 3
LP objective value: -1.50084
Node lower bound: -1.50084
Node upper bound: -1.5
gap to the primal bound: 0.000560361
Preck submodel is infeasible, continue branching
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 5
LP objective value: -1.50084
Node lower bound: -1.50084
Node upper bound: -1.5
gap to the primal bound: 0.000560361
Preck submodel is infeasible, continue branching
Time limit exceeded (1106.86s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 7
LP objective value: -1.50084
Node lower bound: -1.50084
Node upper bound: -1.5
gap to the primal bound: 0.000560361
Preck submodel is infeasible, continue branching
Time limit exceeded (1011.23s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 9
LP objective value: -1.50084
Node lower bound: -1.50084
Node upper bound: -1.5
gap to the primal bound: 0.000560361
Preck submodel is infeasible, continue branching
Time limit exceeded (1074.88s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 11
LP objective value: -1.50084
Node lower bound: -1.50084
Node upper bound: -1.5
gap to the primal bound: 0.000560361
Preck submodel is infeasible, continue branching
Time limit exceeded (1295.53s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 13
LP objective value: -1.50084
Node lower bound: -1.50084
Node upper bound: -1.5
gap to the primal bound: 0.000560361
Preck submodel is infeasible, continue branching
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 14
LP objective value: -1.50084
Node lower bound: -1.50084
Node upper bound: -1.5
gap to the primal bound: 0.000560361
Preck submodel is infeasible, continue branching
Time limit exceeded (1079.05s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 17
LP objective value: -1.50084
Node lower bound: -1.50084
Node upper bound: -1.5
gap to the primal bound: 0.000560361
Preck submodel is infeasible, continue branching
Time limit exceeded (1075.68s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 16
LP objective value: -1.50084
Node lower bound: -1.50084
Node upper bound: -1.5
gap to the primal bound: 0.000560361
Preck submodel is infeasible, continue branching
Time limit exceeded (1012.49s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 20
LP objective value: -1.50084
Node lower bound: -1.50084
Node upper bound: -1.5
gap to the primal bound: 0.000560361
Preck submodel is infeasible, continue branching
Time limit exceeded (1175.55s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 22
LP objective value: -1.50076
Node lower bound: -1.50076
Node upper bound: -1.5
gap to the primal bound: 0.000560361
Preck submodel is infeasible, continue branching
Time limit exceeded (1029.5s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 25
LP objective value: -1.50076
Node lower bound: -1.50076
Node upper bound: -1.5
gap to the primal bound: 0.000560361
Preck submodel is infeasible, continue branching
Time limit exceeded (1021.16s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 26
LP objective value: -1.50076
Node lower bound: -1.50076
Node upper bound: -1.5
gap to the primal bound: 0.000560361
Preck submodel is infeasible, continue branching
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 29
LP objective value: -1.50076
Node lower bound: -1.50076
Node upper bound: -1.5
gap to the primal bound: 0.000560361
Preck submodel is infeasible, continue branching
Time limit exceeded (1222.74s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 30
LP objective value: -1.50076
Node lower bound: -1.50076
Node upper bound: -1.5
gap to the primal bound: 0.000560361
Preck submodel is infeasible, continue branching
Time limit exceeded (1084.83s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 28
LP objective value: -1.50076
Node lower bound: -1.50076
Node upper bound: -1.5
gap to the primal bound: 0.000560361
Preck submodel is infeasible, continue branching
Time limit exceeded (1075.67s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 35
LP objective value: -1.50076
Node lower bound: -1.50076
Node upper bound: -1.5
gap to the primal bound: 0.000560361
Preck submodel is infeasible, continue branching
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 27
LP objective value: -1.50076
Node lower bound: -1.50076
Node upper bound: -1.5
gap to the primal bound: 0.000560361
Preck submodel is infeasible, continue branching
Time limit exceeded (1072.94s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 38
LP objective value: -1.50076
Node lower bound: -1.50076
Node upper bound: -1.5
gap to the primal bound: 0.000560361
Preck submodel is infeasible, continue branching
Time limit exceeded (1093.49s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 24
LP objective value: -1.50076
Node lower bound: -1.50076
Node upper bound: -1.5
gap to the primal bound: 0.000560361
Preck submodel is infeasible, continue branching
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 43
LP objective value: -1.50076
Node lower bound: -1.50076
Node upper bound: -1.5
gap to the primal bound: 0.000560361
Preck submodel is infeasible, continue branching
Time limit exceeded (1028.34s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 31
LP objective value: -1.50076
Node lower bound: -1.50076
Node upper bound: -1.5
gap to the primal bound: 0.000560361
Preck submodel is infeasible, continue branching
Time limit exceeded (1216.2s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 47
LP objective value: -1.50076
Node lower bound: -1.50076
Node upper bound: -1.5
gap to the primal bound: 0.000560361
Preck submodel is infeasible, continue branching
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 23
LP objective value: -1.50065
Node lower bound: -1.50065
Node upper bound: -1.5
gap to the primal bound: 0.000560361
Preck submodel is infeasible, continue branching
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 50
LP objective value: -1.50065
Node lower bound: -1.50065
Node upper bound: -1.5
gap to the primal bound: 0.000560361
Preck submodel is infeasible, continue branching
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 21
LP objective value: -1.50065
Node lower bound: -1.50065
Node upper bound: -1.5
gap to the primal bound: 0.000560361
Preck submodel is infeasible, continue branching
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 55
LP objective value: -1.50057
Node lower bound: -1.50057
Node upper bound: -1.5
gap to the primal bound: 0.000560361
Preck submodel is infeasible, continue branching
Time limit exceeded (1328.5s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 33
LP objective value: -1.50057
Node lower bound: -1.50057
Node upper bound: -1.5
gap to the primal bound: 0.000560361
Preck submodel is infeasible, continue branching
Time limit exceeded (1119.98s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 59
LP objective value: -1.50057
Node lower bound: -1.50057
Node upper bound: -1.5
gap to the primal bound: 0.000560361
Preck submodel is infeasible, continue branching
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 18
LP objective value: -1.50057
Node lower bound: -1.50057
Node upper bound: -1.5
gap to the primal bound: 0.000560361
Preck submodel is infeasible, continue branching
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 63
LP objective value: -1.50051
Node lower bound: -1.50051
Node upper bound: -1.5
gap to the primal bound: 0.000560361
Preck submodel is infeasible, continue branching
Time limit exceeded (1273.03s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 15
LP objective value: -1.50051
Node lower bound: -1.50051
Node upper bound: -1.5
gap to the primal bound: 0.000560361
Preck submodel is infeasible, continue branching
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 67
LP objective value: -1.50051
Node lower bound: -1.50051
Node upper bound: -1.5
gap to the primal bound: 0.000560361
Preck submodel is infeasible, continue branching
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 46
LP objective value: -1.50051
Node lower bound: -1.50051
Node upper bound: -1.5
gap to the primal bound: 0.000560361
Preck submodel is infeasible, continue branching
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 71
LP objective value: -1.50051
Node lower bound: -1.50051
Node upper bound: -1.5
gap to the primal bound: 0.000560361
Preck submodel is infeasible, continue branching
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 42
LP objective value: -1.50051
Node lower bound: -1.50051
Node upper bound: -1.5
gap to the primal bound: 0.000560361
Preck submodel is infeasible, continue branching
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 75
LP objective value: -1.50051
Node lower bound: -1.50051
Node upper bound: -1.5
gap to the primal bound: 0.000560361
Preck submodel is infeasible, continue branching
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 76
LP objective value: -1.50051
Node lower bound: -1.50051
Node upper bound: -1.5
gap to the primal bound: 0.000560361
Preck submodel is infeasible, continue branching
Time limit exceeded (1098.53s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 78
LP objective value: -1.50051
Node lower bound: -1.50051
Node upper bound: -1.5
gap to the primal bound: 0.000560361
Preck submodel is infeasible, continue branching
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 80
LP objective value: -1.50051
Node lower bound: -1.50051
Node upper bound: -1.5
gap to the primal bound: 0.000560361
Preck submodel is infeasible, continue branching
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 82
LP objective value: -1.50051
Node lower bound: -1.50051
Node upper bound: -1.5
gap to the primal bound: 0.000560361
Preck submodel is infeasible, continue branching
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 79
LP objective value: -1.50051
Node lower bound: -1.50051
Node upper bound: -1.5
gap to the primal bound: 0.000560361
Preck submodel is infeasible, continue branching
Time limit exceeded (1006.69s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 86
LP objective value: -1.50051
Node lower bound: -1.50051
Node upper bound: -1.5
gap to the primal bound: 0.000560361
Preck submodel is infeasible, continue branching
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 77
LP objective value: -1.50051
Node lower bound: -1.50051
Node upper bound: -1.5
gap to the primal bound: 0.000560361
Preck submodel is infeasible, continue branching
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 91
LP objective value: -1.50051
Node lower bound: -1.50051
Node upper bound: -1.5
gap to the primal bound: 0.000560361
Preck submodel is infeasible, continue branching
Time limit exceeded (1082.84s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 81
LP objective value: -1.50051
Node lower bound: -1.50051
Node upper bound: -1.5
gap to the primal bound: 0.000560361
Preck submodel is infeasible, continue branching
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 95
LP objective value: -1.50051
Node lower bound: -1.50051
Node upper bound: -1.5
gap to the primal bound: 0.000560361
Preck submodel is infeasible, continue branching
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 57
LP objective value: -1.50051
Node lower bound: -1.50051
Node upper bound: -1.5
gap to the primal bound: 0.000560361
Preck submodel is infeasible, continue branching
Time limit exceeded (1289.56s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 99
LP objective value: -1.50051
Node lower bound: -1.50051
Node upper bound: -1.5
gap to the primal bound: 0.000560361
Preck submodel is infeasible, continue branching
Time limit exceeded (1336.22s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 39
LP objective value: -1.50051
Node lower bound: -1.50051
Node upper bound: -1.5
gap to the primal bound: 0.000560361
Preck submodel is infeasible, continue branching
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 103
LP objective value: -1.50051
Node lower bound: -1.50051
Node upper bound: -1.5
gap to the primal bound: 0.000560361
Preck submodel is infeasible, continue branching
Time limit exceeded (1076.99s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
r 917m|    58 |    47 |  1175 |  17.8 |shifting|  17 |  89 |  19 |  40 |  83 |  2 |   2 |  17 |-1.500841e+00 |-1.500000e+00 |   0.06%|  67.19%
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 54
LP objective value: -1.50044
Node lower bound: -1.50044
Node upper bound: -1.5
gap to the primal bound: 0.000560361
Preck submodel is infeasible, continue branching
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 107
LP objective value: -1.50044
Node lower bound: -1.50044
Node upper bound: -1.5
gap to the primal bound: 0.000560361
Preck submodel is infeasible, continue branching
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 109
LP objective value: -1.50044
Node lower bound: -1.50044
Node upper bound: -1.5
gap to the primal bound: 0.000560361
Preck submodel is infeasible, continue branching
Time limit exceeded (1087.01s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 12
LP objective value: -1.50044
Node lower bound: -1.50044
Node upper bound: -1.5
gap to the primal bound: 0.000560361
Preck submodel is infeasible, continue branching
Time limit exceeded (1193.3s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 112
LP objective value: -1.50044
Node lower bound: -1.50044
Node upper bound: -1.5
gap to the primal bound: 0.000560361
Preck submodel is infeasible, continue branching
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 108
LP objective value: -1.50044
Node lower bound: -1.50044
Node upper bound: -1.5
gap to the primal bound: 0.000560361
Preck submodel is infeasible, continue branching
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 117
LP objective value: -1.50044
Node lower bound: -1.50044
Node upper bound: -1.5
gap to the primal bound: 0.000560361
Preck submodel is infeasible, continue branching
Time limit exceeded (1060.24s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 119
LP objective value: -1.50044
Node lower bound: -1.50044
Node upper bound: -1.5
gap to the primal bound: 0.000560361
Preck submodel is infeasible, continue branching
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 116
LP objective value: -1.50044
Node lower bound: -1.50044
Node upper bound: -1.5
gap to the primal bound: 0.000560361
Preck submodel is infeasible, continue branching
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 123
LP objective value: -1.50044
Node lower bound: -1.50044
Node upper bound: -1.5
gap to the primal bound: 0.000560361
Preck submodel is infeasible, continue branching
Time limit exceeded (1213.4s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 19
LP objective value: -1.50044
Node lower bound: -1.50044
Node upper bound: -1.5
gap to the primal bound: 0.000509223
Preck submodel is infeasible, continue branching
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 127
LP objective value: -1.50036
Node lower bound: -1.50036
Node upper bound: -1.5
gap to the primal bound: 0.000509223
Preck submodel is infeasible, continue branching
Time limit exceeded (1366.57s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 114
LP objective value: -1.50036
Node lower bound: -1.50036
Node upper bound: -1.5
gap to the primal bound: 0.000509223
Preck submodel is infeasible, continue branching
Time limit exceeded (1183.32s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 131
LP objective value: -1.50036
Node lower bound: -1.50036
Node upper bound: -1.5
gap to the primal bound: 0.000509223
Preck submodel is infeasible, continue branching
Time limit exceeded (1013.27s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 90
LP objective value: -1.50036
Node lower bound: -1.50036
Node upper bound: -1.5
gap to the primal bound: 0.000509223
Preck submodel is infeasible, continue branching
Time limit exceeded (1063.17s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 135
LP objective value: -1.50036
Node lower bound: -1.50036
Node upper bound: -1.5
gap to the primal bound: 0.000509223
Preck submodel is infeasible, continue branching
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
