SCIP version 9.2.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 12.10.0.0] [GitHash: 416226a4f8]
Copyright (c) 2002-2025 Zuse Institute Berlin (ZIB)

reading parameter file </scratch/htc/yzhou/exp_scipmip/settings/allon_gendj.set>

read problem </scratch/htc/yzhou/exp_scipmip/instances/additional/aflow30a.mps>
============

original problem has 842 variables (421 bin, 0 int, 0 impl, 421 cont) and 479 constraints
    479 constraints of type <linear>
Reading Time: 0.01
solve problem
=============
LP Solver <CPLEX 12.10.0.0>: fastmip setting not available -- SCIP parameter has no effect
LP Solver <CPLEX 12.10.0.0>: clock type cannot be set
LP Solver <CPLEX 12.10.0.0>: row representation of the basis not available -- SCIP parameter lp/rowrepswitch has no effect
LP Solver <CPLEX 12.10.0.0>: solution polishing not available -- SCIP parameter lp/solutionpolishing has no effect
LP Solver <CPLEX 12.10.0.0>: refactorization interval not available -- SCIP parameter lp/refactorinterval has no effect
transformed problem has 842 variables (421 bin, 0 int, 0 impl, 421 cont) and 479 constraints
    479 constraints of type <linear>

original problem has 2091 active (0.518449%) nonzeros and 2091 (0.518449%) check nonzeros

presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 450 upgd conss, 0 impls, 29 clqs
   (0.0s) probing: 100/421 (23.8%) - 0 fixings, 0 aggregations, 2221 implications, 0 bound changes
   (0.0s) probing: 200/421 (47.5%) - 0 fixings, 0 aggregations, 4415 implications, 0 bound changes
   (0.0s) probing: 300/421 (71.3%) - 0 fixings, 1 aggregations, 6653 implications, 0 bound changes
   (0.0s) probing: 400/421 (95.0%) - 0 fixings, 1 aggregations, 8899 implications, 0 bound changes
   (0.0s) probing cycle finished: starting next cycle
(round 2, exhaustive) 1 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 450 upgd conss, 9799 impls, 1909 clqs
(round 3, fast)       1 del vars, 1 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 450 upgd conss, 9799 impls, 1909 clqs
   (0.0s) probing: 100/421 (23.8%) - 0 fixings, 1 aggregations, 9427 implications, 0 bound changes
   (0.1s) probing: 200/421 (47.5%) - 0 fixings, 1 aggregations, 9447 implications, 0 bound changes
   (0.1s) probing: 300/421 (71.3%) - 0 fixings, 1 aggregations, 9499 implications, 0 bound changes
   (0.1s) probing: 400/421 (95.0%) - 0 fixings, 1 aggregations, 9546 implications, 0 bound changes
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
clique table cleanup detected 0 bound changes

presolved problem has 2089 active (0.519654%) nonzeros and 2089 (0.519654%) check nonzeros

presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 1 deleted vars, 1 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 9885 implications, 1909 cliques
presolved problem has 841 variables (421 bin, 0 int, 0 impl, 420 cont) and 478 constraints
    420 constraints of type <varbound>
     29 constraints of type <setppc>
     29 constraints of type <linear>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.06

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
Now starting branching with general disjunction
Current branching Node number: 19
Relpscost reduced domain, skip general disjunction branching
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 19
Relpscost reduced domain, skip general disjunction branching
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 19
Relpscost reduced domain, skip general disjunction branching
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 19
LP objective value: 1069.11
Node lower bound: 1071.6
Node upper bound: 1160
gap to the primal bound: 0.0416407
Preck submodel is infeasible, continue branching
Time limit exceeded (1210.8s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 19
Relpscost reduced domain, skip general disjunction branching
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 18
Relpscost reduced domain, skip general disjunction branching
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 18
Relpscost reduced domain, skip general disjunction branching
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 18
Relpscost reduced domain, skip general disjunction branching
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 18
Relpscost reduced domain, skip general disjunction branching
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 18
Relpscost reduced domain, skip general disjunction branching
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 18
Relpscost reduced domain, skip general disjunction branching
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 18
Relpscost reduced domain, skip general disjunction branching
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 18
Relpscost reduced domain, skip general disjunction branching
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 18
Relpscost reduced domain, skip general disjunction branching
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 18
Relpscost reduced domain, skip general disjunction branching
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 18
LP objective value: 1066.85
Node lower bound: 1067.89
Node upper bound: 1160
gap to the primal bound: 0.0416407
Preck submodel is infeasible, continue branching
Time limit exceeded (1573.27s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 21
Relpscost reduced domain, skip general disjunction branching
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 21
Relpscost reduced domain, skip general disjunction branching
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 20
Relpscost reduced domain, skip general disjunction branching
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 20
Relpscost reduced domain, skip general disjunction branching
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 12
LP objective value: 1050.27
Node lower bound: 1053.38
Node upper bound: 1160
gap to the primal bound: 0.0416407
Preck submodel is infeasible, continue branching
Time limit exceeded (1447.89s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 23
Relpscost reduced domain, skip general disjunction branching
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 23
Relpscost reduced domain, skip general disjunction branching
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 23
LP objective value: 1050.79
Node lower bound: 1054.09
Node upper bound: 1160
gap to the primal bound: 0.0416407
Preck submodel is infeasible, continue branching
Time limit exceeded (1011.01s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 25
LP objective value: 1054.27
Node lower bound: 1058.62
Node upper bound: 1160
gap to the primal bound: 0.0416407
Preck submodel is infeasible, continue branching
Time limit exceeded (1495.03s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 25
LP objective value: 1054.28
Node lower bound: 1058.62
Node upper bound: 1160
gap to the primal bound: 0.0416407
Preck submodel is infeasible, continue branching
Time limit exceeded (1261.13s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 27
Relpscost reduced domain, skip general disjunction branching
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 27
Relpscost reduced domain, skip general disjunction branching
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 27
Relpscost reduced domain, skip general disjunction branching
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 27
Relpscost reduced domain, skip general disjunction branching
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 27
Relpscost reduced domain, skip general disjunction branching
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 27
LP objective value: 1057.29
Node lower bound: 1058.94
Node upper bound: 1160
gap to the primal bound: 0.0416407
Preck submodel is infeasible, continue branching
Time limit exceeded (1074.62s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 29
Relpscost reduced domain, skip general disjunction branching
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 29
Relpscost reduced domain, skip general disjunction branching
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 28
Relpscost reduced domain, skip general disjunction branching
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 28
LP objective value: 1059.2
Node lower bound: 1061.87
Node upper bound: 1160
gap to the primal bound: 0.0416407
Preck submodel is infeasible, continue branching
Time limit exceeded (1510.33s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 31
Relpscost reduced domain, skip general disjunction branching
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 31
Relpscost reduced domain, skip general disjunction branching
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 31
LP objective value: 1061.9
Node lower bound: 1068.07
Node upper bound: 1160
gap to the primal bound: 0.0416407
Preck submodel is infeasible, continue branching
Time limit exceeded (1314.18s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 16
Relpscost reduced domain, skip general disjunction branching
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 16
Relpscost reduced domain, skip general disjunction branching
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 16
Relpscost reduced domain, skip general disjunction branching
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 16
Relpscost reduced domain, skip general disjunction branching
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 16
Relpscost reduced domain, skip general disjunction branching
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 16
Relpscost reduced domain, skip general disjunction branching
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 16
Relpscost reduced domain, skip general disjunction branching
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 16
Relpscost reduced domain, skip general disjunction branching
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 16
Relpscost reduced domain, skip general disjunction branching
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 16
LP objective value: 1056.82
Node lower bound: 1061.2
Node upper bound: 1160
gap to the primal bound: 0.0416407
Preck submodel is infeasible, continue branching
Time limit exceeded (1414.11s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 35
Relpscost reduced domain, skip general disjunction branching
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 35
Relpscost reduced domain, skip general disjunction branching
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 35
LP objective value: 1081.25
Node lower bound: 1081.25
Node upper bound: 1160
gap to the primal bound: 0.0416407
Preck submodel is infeasible, continue branching
Time limit exceeded (1111.64s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 34
Relpscost reduced domain, skip general disjunction branching
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 34
Relpscost reduced domain, skip general disjunction branching
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 34
Relpscost reduced domain, skip general disjunction branching
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 34
Relpscost reduced domain, skip general disjunction branching
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 34
Relpscost reduced domain, skip general disjunction branching
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 34
Relpscost reduced domain, skip general disjunction branching
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 34
LP objective value: 1065.86
Node lower bound: 1065.86
Node upper bound: 1160
gap to the primal bound: 0.0416407
Preck submodel is infeasible, continue branching
Time limit exceeded (1549.67s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 39
Relpscost reduced domain, skip general disjunction branching
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 39
LP objective value: 1067.57
Node lower bound: 1069.22
Node upper bound: 1160
gap to the primal bound: 0.0416407
Preck submodel is infeasible, continue branching
Time limit exceeded (1125.17s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 41
Relpscost reduced domain, skip general disjunction branching
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 40
LP objective value: 1072.65
Node lower bound: 1072.65
Node upper bound: 1160
gap to the primal bound: 0.0416407
Preck submodel is infeasible, continue branching
Time limit exceeded (1003.06s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 43
* 616m|    33 |    10 | 20134 | 272.3 |strongbr|  10 | 370 | 767 | 453 | 142 | 13 | 302 | 556 | 1.113628e+03 | 1.159000e+03 |   4.07%|   7.69%
* 616m|    33 |    10 | 20134 | 272.3 |strongbr|  10 | 370 | 767 | 453 | 142 | 13 | 302 | 557 | 1.113628e+03 | 1.158000e+03 |   3.98%|   7.69%
LP not solved optimally (status: 4), skipping general disjunction branching
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 11
LP objective value: 1046.2
Node lower bound: 1046.2
Node upper bound: 1158
gap to the primal bound: 0.0398448
Preck submodel is infeasible, continue branching
Time limit exceeded (1602.43s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 47
LP objective value: 1046.93
Node lower bound: 1049.27
Node upper bound: 1158
gap to the primal bound: 0.0398448
Preck submodel is infeasible, continue branching
Time limit exceeded (1214.36s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 49
Relpscost reduced domain, skip general disjunction branching
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 49
LP objective value: 1051.15
Node lower bound: 1051.15
Node upper bound: 1158
gap to the primal bound: 0.0398448
Preck submodel is infeasible, continue branching
Time limit exceeded (1547.76s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 51
LP objective value: 1057.32
Node lower bound: 1057.32
Node upper bound: 1158
gap to the primal bound: 0.0398448
Preck submodel is infeasible, continue branching
Time limit exceeded (1099.79s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 53
Relpscost reduced domain, skip general disjunction branching
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 53
LP objective value: 1060.9
Node lower bound: 1060.9
Node upper bound: 1158
gap to the primal bound: 0.0398448
Preck submodel is infeasible, continue branching
Time limit exceeded (1481.82s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 54
LP objective value: 1060.93
Node lower bound: 1060.93
Node upper bound: 1158
gap to the primal bound: 0.0398448
Preck submodel is infeasible, continue branching
Time limit exceeded (1383.71s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 57
LP objective value: 1065.1
Node lower bound: 1069.9
Node upper bound: 1158
gap to the primal bound: 0.0398448
Preck submodel is infeasible, continue branching
Time limit exceeded (1179.35s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 50
LP objective value: 1059.48
Node lower bound: 1064
Node upper bound: 1158
gap to the primal bound: 0.0398448
Preck submodel is infeasible, continue branching
Time limit exceeded (1012.8s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 50
LP objective value: 1059.96
Node lower bound: 1064
Node upper bound: 1158
gap to the primal bound: 0.0398448
Preck submodel is infeasible, continue branching
Time limit exceeded (1036.15s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 61
Relpscost reduced domain, skip general disjunction branching
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 61
LP objective value: 1071.67
Node lower bound: 1074
Node upper bound: 1158
gap to the primal bound: 0.0398448
Preck submodel is infeasible, continue branching
Time limit exceeded (1020.7s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 63
Relpscost reduced domain, skip general disjunction branching
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 62
Relpscost reduced domain, skip general disjunction branching
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 62
LP objective value: 1073.68
Node lower bound: 1074
Node upper bound: 1158
gap to the primal bound: 0.0398448
Preck submodel is infeasible, continue branching
Time limit exceeded (1278.18s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 64
LP objective value: 1084.41
Node lower bound: 1084.41
Node upper bound: 1158
gap to the primal bound: 0.0398448
Preck submodel is infeasible, continue branching
Time limit exceeded (1332.75s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 48
LP objective value: 1048.6
Node lower bound: 1053.83
Node upper bound: 1158
gap to the primal bound: 0.0398448
Preck submodel is infeasible, continue branching
Time limit exceeded (1255.06s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 48
Relpscost reduced domain, skip general disjunction branching
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 48
Relpscost reduced domain, skip general disjunction branching
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 48
LP objective value: 1048.75
Node lower bound: 1053.83
Node upper bound: 1158
gap to the primal bound: 0.0398448
Preck submodel is infeasible, continue branching
Time limit exceeded (1516.85s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 69
LP objective value: 1054.14
Node lower bound: 1054.14
Node upper bound: 1158
gap to the primal bound: 0.0398448
Preck submodel is infeasible, continue branching
Time limit exceeded (1277.34s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 71
LP objective value: 1056.29
Node lower bound: 1056.74
Node upper bound: 1158
gap to the primal bound: 0.0398448
Preck submodel is infeasible, continue branching
Time limit exceeded (1059.08s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 72
Relpscost reduced domain, skip general disjunction branching
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 72
LP objective value: 1071.24
Node lower bound: 1072.46
Node upper bound: 1158
gap to the primal bound: 0.0398448
Preck submodel is infeasible, continue branching
Time limit exceeded (1220.4s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 75
LP objective value: 1072.46
Node lower bound: 1072.46
Node upper bound: 1158
gap to the primal bound: 0.0398448
Preck submodel is infeasible, continue branching
Time limit exceeded (1258.67s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 73
LP objective value: 1059.82
Node lower bound: 1059.82
Node upper bound: 1158
gap to the primal bound: 0.0398448
Preck submodel is infeasible, continue branching
Time limit exceeded (1017.8s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 79
Relpscost reduced domain, skip general disjunction branching
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 79
LP objective value: 1060.35
Node lower bound: 1060.81
Node upper bound: 1158
gap to the primal bound: 0.0398448
Preck submodel is infeasible, continue branching
Time limit exceeded (1158.11s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 80
Relpscost reduced domain, skip general disjunction branching
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 80
Relpscost reduced domain, skip general disjunction branching
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 68
LP objective value: 1058.42
Node lower bound: 1060.09
Node upper bound: 1158
gap to the primal bound: 0.0398448
Preck submodel is infeasible, continue branching
Time limit exceeded (1523.13s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 83
LP objective value: 1066.07
Node lower bound: 1066.07
Node upper bound: 1158
gap to the primal bound: 0.0398448
Preck submodel is infeasible, continue branching
Time limit exceeded (1429.01s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 85
LP objective value: 1073
Node lower bound: 1073
Node upper bound: 1158
gap to the primal bound: 0.0398448
Preck submodel is infeasible, continue branching
Time limit exceeded (1041.4s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 87
LP objective value: 1074.9
Node lower bound: 1074.9
Node upper bound: 1158
gap to the primal bound: 0.0398448
Preck submodel is infeasible, continue branching
Time limit exceeded (1079.82s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 52
Relpscost reduced domain, skip general disjunction branching
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 52
LP objective value: 1068.86
Node lower bound: 1068.86
Node upper bound: 1158
gap to the primal bound: 0.0398448
Preck submodel is infeasible, continue branching
Time limit exceeded (1246.89s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 91
Relpscost reduced domain, skip general disjunction branching
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 91
Relpscost reduced domain, skip general disjunction branching
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 91
Relpscost reduced domain, skip general disjunction branching
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 91
Relpscost reduced domain, skip general disjunction branching
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 91
LP objective value: 1072.45
Node lower bound: 1076.41
Node upper bound: 1158
gap to the primal bound: 0.0398448
Preck submodel is infeasible, continue branching
Time limit exceeded (1479.65s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 92
LP objective value: 1078.11
Node lower bound: 1078.11
Node upper bound: 1158
gap to the primal bound: 0.0398448
Preck submodel is infeasible, continue branching
Time limit exceeded (1355.11s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 84
LP objective value: 1068.9
Node lower bound: 1068.9
Node upper bound: 1158
gap to the primal bound: 0.0398448
Preck submodel is infeasible, continue branching
Time limit exceeded (1275.97s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 97
LP objective value: 1074.96
Node lower bound: 1074.96
Node upper bound: 1158
gap to the primal bound: 0.0398448
Preck submodel is infeasible, continue branching
Time limit exceeded (1493.71s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 60
Relpscost reduced domain, skip general disjunction branching
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 60
Relpscost reduced domain, skip general disjunction branching
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 60
Relpscost reduced domain, skip general disjunction branching
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 60
Relpscost reduced domain, skip general disjunction branching
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 60
LP objective value: 1065.23
Node lower bound: 1067.01
Node upper bound: 1158
gap to the primal bound: 0.0398448
Preck submodel is infeasible, continue branching
Time limit exceeded (1251.98s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 101
Relpscost reduced domain, skip general disjunction branching
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 101
Relpscost reduced domain, skip general disjunction branching
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 100
LP objective value: 1066.22
Node lower bound: 1067.01
Node upper bound: 1158
gap to the primal bound: 0.0398448
Preck submodel is infeasible, continue branching
Time limit exceeded (1054.93s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 103
LP objective value: 1071.14
Node lower bound: 1071.15
Node upper bound: 1158
gap to the primal bound: 0.0398448
Preck submodel is infeasible, continue branching
Time limit exceeded (1276.86s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 65
LP objective value: 1083.25
Node lower bound: 1083.25
Node upper bound: 1158
gap to the primal bound: 0.0398448
Preck submodel is infeasible, continue branching
Time limit exceeded (1263.35s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 70
Relpscost reduced domain, skip general disjunction branching
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 70
LP objective value: 1070.21
Node lower bound: 1071.53
Node upper bound: 1158
gap to the primal bound: 0.0398448
Preck submodel is infeasible, continue branching
Time limit exceeded (1538.23s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 108
LP objective value: 1070.87
Node lower bound: 1071.53
Node upper bound: 1158
gap to the primal bound: 0.0398448
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.54s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 111
Relpscost reduced domain, skip general disjunction branching
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 111
Relpscost reduced domain, skip general disjunction branching
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 111
LP objective value: 1072.69
Node lower bound: 1072.69
Node upper bound: 1158
gap to the primal bound: 0.0398448
Preck submodel is infeasible, continue branching
Time limit exceeded (1372.85s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 26
Relpscost reduced domain, skip general disjunction branching
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 26
Relpscost reduced domain, skip general disjunction branching
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 26
Relpscost reduced domain, skip general disjunction branching
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 26
LP objective value: 1058.75
Node lower bound: 1058.75
Node upper bound: 1158
gap to the primal bound: 0.0398448
Preck submodel is infeasible, continue branching
Time limit exceeded (1177.2s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 114
Relpscost reduced domain, skip general disjunction branching
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 114
LP objective value: 1074.94
Node lower bound: 1074.94
Node upper bound: 1158
gap to the primal bound: 0.0398448
Preck submodel is infeasible, continue branching
Time limit exceeded (1298.92s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 117
Relpscost reduced domain, skip general disjunction branching
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 115
LP objective value: 1060.61
Node lower bound: 1060.61
Node upper bound: 1158
gap to the primal bound: 0.0398448
