SCIP version 9.2.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 12.10.0.0] [GitHash: 416226a4f8]
Copyright (c) 2002-2025 Zuse Institute Berlin (ZIB)

reading parameter file </scratch/htc/yzhou/exp_scipmip/settings/allon_gendj.set>

read problem </scratch/htc/yzhou/exp_scipmip/instances/additional/beasleyC2.mps>
============

original problem has 2500 variables (1250 bin, 0 int, 0 impl, 1250 cont) and 1750 constraints
   1750 constraints of type <linear>
Reading Time: 0.01
solve problem
=============
LP Solver <CPLEX 12.10.0.0>: fastmip setting not available -- SCIP parameter has no effect
LP Solver <CPLEX 12.10.0.0>: clock type cannot be set
LP Solver <CPLEX 12.10.0.0>: row representation of the basis not available -- SCIP parameter lp/rowrepswitch has no effect
LP Solver <CPLEX 12.10.0.0>: solution polishing not available -- SCIP parameter lp/solutionpolishing has no effect
LP Solver <CPLEX 12.10.0.0>: refactorization interval not available -- SCIP parameter lp/refactorinterval has no effect
transformed problem has 2500 variables (1250 bin, 0 int, 0 impl, 1250 cont) and 1750 constraints
   1750 constraints of type <linear>

original problem has 5000 active (0.114286%) nonzeros and 5000 (0.114286%) check nonzeros

presolving:
(round 1, fast)       164 del vars, 164 del conss, 0 add conss, 1090 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       270 del vars, 350 del conss, 0 add conss, 1090 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       533 del vars, 552 del conss, 0 add conss, 1090 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       742 del vars, 570 del conss, 0 add conss, 1090 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 5, fast)       760 del vars, 570 del conss, 0 add conss, 1090 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 6, exhaustive) 760 del vars, 570 del conss, 0 add conss, 1090 chg bounds, 0 chg sides, 0 chg coeffs, 870 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/870 (5.9%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
clique table cleanup detected 0 bound changes

presolved problem has 3480 active (0.169492%) nonzeros and 3480 (0.169492%) check nonzeros

presolving (7 rounds: 7 fast, 2 medium, 2 exhaustive):
 760 deleted vars, 570 deleted constraints, 0 added constraints, 1090 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 870 implications, 0 cliques
presolved problem has 1740 variables (870 bin, 0 int, 0 impl, 870 cont) and 1180 constraints
    870 constraints of type <varbound>
    310 constraints of type <linear>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.4s|     1 |     0 |  7254 |     - |    57M |   0 |1740 |1186 |1585 |1401 |114 |   6 |   0 | 1.374354e+02 | 2.320000e+02 |  68.81%| unknown
  5.4s|     1 |     0 |  7296 |     - |    57M |   0 |1740 |1186 |1593 |1409 |115 |   6 |   0 | 1.374495e+02 | 2.320000e+02 |  68.79%| unknown
  5.5s|     1 |     0 |  7359 |     - |    57M |   0 |1740 |1186 |1605 |1421 |116 |   6 |   0 | 1.374701e+02 | 2.320000e+02 |  68.76%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.5s|     1 |     0 |  7421 |     - |    57M |   0 |1740 |1186 |1615 |1431 |117 |   6 |   0 | 1.375180e+02 | 2.320000e+02 |  68.71%| unknown
  5.6s|     1 |     0 |  7442 |     - |    57M |   0 |1740 |1186 |1554 |1441 |118 |   6 |   0 | 1.375220e+02 | 2.320000e+02 |  68.70%| unknown
  5.6s|     1 |     0 |  7459 |     - |    57M |   0 |1740 |1186 |1560 |1447 |119 |   6 |   0 | 1.375284e+02 | 2.320000e+02 |  68.69%| unknown
  5.6s|     1 |     0 |  7530 |     - |    57M |   0 |1740 |1186 |1568 |1455 |120 |   6 |   0 | 1.375918e+02 | 2.320000e+02 |  68.61%| unknown
  5.7s|     1 |     0 |  7569 |     - |    57M |   0 |1740 |1186 |1575 |1462 |121 |   6 |   0 | 1.376160e+02 | 2.320000e+02 |  68.59%| unknown
  5.7s|     1 |     0 |  7599 |     - |    57M |   0 |1740 |1187 |1582 |1469 |122 |   7 |   0 | 1.376296e+02 | 2.320000e+02 |  68.57%| unknown
  5.7s|     1 |     0 |  7626 |     - |    57M |   0 |1740 |1187 |1587 |1474 |123 |   7 |   0 | 1.376341e+02 | 2.320000e+02 |  68.56%| unknown
  5.8s|     1 |     0 |  7665 |     - |    57M |   0 |1740 |1187 |1548 |1482 |124 |   7 |   0 | 1.376398e+02 | 2.320000e+02 |  68.56%| unknown
  5.8s|     1 |     0 |  7697 |     - |    57M |   0 |1740 |1187 |1554 |1488 |125 |   7 |   0 | 1.376492e+02 | 2.320000e+02 |  68.54%| unknown
  5.8s|     1 |     0 |  7710 |     - |    57M |   0 |1740 |1187 |1562 |1496 |126 |   7 |   0 | 1.376495e+02 | 2.320000e+02 |  68.54%| unknown
  5.9s|     1 |     0 |  7740 |     - |    57M |   0 |1740 |1187 |1570 |1504 |127 |   7 |   0 | 1.376613e+02 | 2.320000e+02 |  68.53%| unknown
  6.0s|     1 |     0 |  7771 |     - |    57M |   0 |1740 |1187 |1575 |1509 |128 |   7 |   0 | 1.376763e+02 | 2.320000e+02 |  68.51%| unknown
  6.0s|     1 |     0 |  7867 |     - |    57M |   0 |1740 |1187 |1581 |1515 |129 |   7 |   0 | 1.378006e+02 | 2.320000e+02 |  68.36%| unknown
  6.1s|     1 |     0 |  7915 |     - |    58M |   0 |1740 |1187 |1544 |1527 |130 |   7 |   0 | 1.378195e+02 | 2.320000e+02 |  68.34%| unknown
  6.1s|     1 |     0 |  7944 |     - |    58M |   0 |1740 |1187 |1553 |1536 |131 |   7 |   0 | 1.378298e+02 | 2.320000e+02 |  68.32%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.2s|     1 |     0 |  7994 |     - |    58M |   0 |1740 |1187 |1563 |1546 |132 |   7 |   0 | 1.378572e+02 | 2.320000e+02 |  68.29%| unknown
  6.2s|     1 |     0 |  8018 |     - |    58M |   0 |1740 |1187 |1570 |1553 |133 |   7 |   0 | 1.378723e+02 | 2.320000e+02 |  68.27%| unknown
  6.2s|     1 |     0 |  8049 |     - |    58M |   0 |1740 |1187 |1575 |1558 |134 |   7 |   0 | 1.378991e+02 | 2.320000e+02 |  68.24%| unknown
  6.2s|     1 |     0 |  8072 |     - |    58M |   0 |1740 |1187 |1578 |1561 |135 |   7 |   0 | 1.379008e+02 | 2.320000e+02 |  68.24%| unknown
  6.3s|     1 |     0 |  8098 |     - |    58M |   0 |1740 |1187 |1559 |1568 |136 |   7 |   0 | 1.379029e+02 | 2.320000e+02 |  68.23%| unknown
  6.3s|     1 |     0 |  8104 |     - |    58M |   0 |1740 |1187 |1563 |1572 |137 |   7 |   0 | 1.379031e+02 | 2.320000e+02 |  68.23%| unknown
  6.3s|     1 |     0 |  8117 |     - |    58M |   0 |1740 |1189 |1566 |1575 |138 |   9 |   0 | 1.379044e+02 | 2.320000e+02 |  68.23%| unknown
  6.3s|     1 |     0 |  8147 |     - |    58M |   0 |1740 |1189 |1571 |1580 |139 |   9 |   0 | 1.379089e+02 | 2.320000e+02 |  68.23%| unknown
  6.3s|     1 |     0 |  8159 |     - |    58M |   0 |1740 |1189 |1574 |1583 |140 |   9 |   0 | 1.379091e+02 | 2.320000e+02 |  68.23%| unknown
  6.4s|     1 |     0 |  8180 |     - |    58M |   0 |1740 |1189 |1577 |1586 |141 |   9 |   0 | 1.379110e+02 | 2.320000e+02 |  68.22%| unknown
  6.4s|     1 |     0 |  8195 |     - |    58M |   0 |1740 |1189 |1530 |1587 |142 |   9 |   0 | 1.379117e+02 | 2.320000e+02 |  68.22%| unknown
  6.4s|     1 |     0 |  8197 |     - |    58M |   0 |1740 |1189 |1531 |1588 |143 |   9 |   0 | 1.379117e+02 | 2.320000e+02 |  68.22%| unknown
  6.4s|     1 |     0 |  8216 |     - |    58M |   0 |1740 |1189 |1533 |1590 |144 |   9 |   0 | 1.379123e+02 | 2.320000e+02 |  68.22%| unknown
Truncate separation round because of stalling (10 stall rounds).
L 6.7s|     1 |     0 | 10525 |     - |    rens|   0 |1740 |1217 |1533 |1590 |144 |  37 |   0 | 1.379123e+02 | 1.440000e+02 |   4.41%| unknown
  6.7s|     1 |     0 | 10525 |     - |    58M |   0 |1740 |1217 |1533 |1590 |144 |  37 |   0 | 1.379123e+02 | 1.440000e+02 |   4.41%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.8s|     1 |     0 | 10716 |     - |    58M |   0 |1740 |1217 |1537 |1594 |145 |  37 |   0 | 1.383947e+02 | 1.440000e+02 |   4.05%| unknown
  6.8s|     1 |     0 | 10716 |     - |    58M |   0 |1740 |1217 |1537 |1594 |145 |  37 |   0 | 1.383947e+02 | 1.440000e+02 |   4.05%| unknown
  6.8s|     1 |     0 | 10767 |     - |    58M |   0 |1740 |1217 |1550 |1607 |146 |  37 |   0 | 1.384124e+02 | 1.440000e+02 |   4.04%| unknown
  6.8s|     1 |     0 | 10767 |     - |    58M |   0 |1740 |1216 |1550 |1607 |146 |  37 |   0 | 1.384124e+02 | 1.440000e+02 |   4.04%| unknown
  6.8s|     1 |     0 | 10872 |     - |    58M |   0 |1740 |1216 |1528 |1621 |147 |  37 |   0 | 1.385680e+02 | 1.440000e+02 |   3.92%| unknown
  6.8s|     1 |     0 | 10946 |     - |    58M |   0 |1740 |1216 |1543 |1636 |148 |  37 |   0 | 1.386264e+02 | 1.440000e+02 |   3.88%| unknown
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 1
LP objective value: 131.626
Node lower bound: 132.318
Node upper bound: 144
gap to the primal bound: 0.0336036
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.14s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
 1008s|     1 |     2 | 10946 |     - |    58M |   0 |1740 |1216 |1543 |1636 |148 |  37 |  56 | 1.393184e+02 | 1.440000e+02 |   3.36%| unknown
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 2
Relpscost reduced domain, skip general disjunction branching
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 2
LP objective value: 132.164
Node lower bound: 132.631
Node upper bound: 144
gap to the primal bound: 0.0336036
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.13s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 2
Relpscost reduced domain, skip general disjunction branching
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 2
Relpscost reduced domain, skip general disjunction branching
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 2
Relpscost reduced domain, skip general disjunction branching
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 2
Relpscost reduced domain, skip general disjunction branching
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 2
Relpscost reduced domain, skip general disjunction branching
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 2
LP objective value: 132.248
Node lower bound: 132.631
Node upper bound: 144
gap to the primal bound: 0.0336036
Preck submodel is infeasible, continue branching
Time limit exceeded (1724.84s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 4
Relpscost reduced domain, skip general disjunction branching
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 4
Relpscost reduced domain, skip general disjunction branching
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 4
Relpscost reduced domain, skip general disjunction branching
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 4
Relpscost reduced domain, skip general disjunction branching
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 4
Relpscost reduced domain, skip general disjunction branching
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 4
Relpscost reduced domain, skip general disjunction branching
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 4
Relpscost reduced domain, skip general disjunction branching
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 4
Relpscost reduced domain, skip general disjunction branching
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 4
Relpscost reduced domain, skip general disjunction branching
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 5
Relpscost reduced domain, skip general disjunction branching
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 5
Relpscost reduced domain, skip general disjunction branching
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 5
Relpscost reduced domain, skip general disjunction branching
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 5
Relpscost reduced domain, skip general disjunction branching
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 5
Relpscost reduced domain, skip general disjunction branching
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 5
Relpscost reduced domain, skip general disjunction branching
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 5
Relpscost reduced domain, skip general disjunction branching
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 5
Relpscost reduced domain, skip general disjunction branching
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 5
Relpscost reduced domain, skip general disjunction branching
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 5
Relpscost reduced domain, skip general disjunction branching
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 5
Relpscost reduced domain, skip general disjunction branching
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 5
Relpscost reduced domain, skip general disjunction branching
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 5
Relpscost reduced domain, skip general disjunction branching
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 5
Relpscost reduced domain, skip general disjunction branching
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 5
Relpscost reduced domain, skip general disjunction branching
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 5
Relpscost reduced domain, skip general disjunction branching
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 5
Relpscost reduced domain, skip general disjunction branching
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 5
Relpscost reduced domain, skip general disjunction branching
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 5
Relpscost reduced domain, skip general disjunction branching
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 5
Relpscost reduced domain, skip general disjunction branching
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 5
Relpscost reduced domain, skip general disjunction branching
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 3
Relpscost reduced domain, skip general disjunction branching
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 3
Relpscost reduced domain, skip general disjunction branching
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 3
Relpscost reduced domain, skip general disjunction branching
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 3
Relpscost reduced domain, skip general disjunction branching
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 3
Relpscost reduced domain, skip general disjunction branching
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 3
Relpscost reduced domain, skip general disjunction branching
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 3
Relpscost reduced domain, skip general disjunction branching
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 3
Relpscost reduced domain, skip general disjunction branching
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 3
LP not solved optimally (status: 4), skipping general disjunction branching

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 3734.22
Solving Nodes      : 5
Primal Bound       : +1.44000000000000e+02 (353 solutions)
Dual Bound         : +1.44000000000000e+02
Gap                : 0.00 %

primal solution:
================

objective value:                                  144
y...0035                                            1 	(obj:9)
y...0041                            0.999999999999999 	(obj:2)
y...0045                                            1 	(obj:6)
y...0055                                            1 	(obj:8)
y...0100                                            1 	(obj:7)
y...0141                                            1 	(obj:2)
y...0195                                            1 	(obj:2)
y...0198                                            1 	(obj:10)
y...0219                                            1 	(obj:6)
y...0264                                            1 	(obj:3)
y...0473                                            1 	(obj:6)
y...0496                                            1 	(obj:2)
y...0590                                            1 	(obj:4)
y...0616                                            1 	(obj:8)
y...0644                                            1 	(obj:7)
y...0652                                            1 	(obj:10)
y...0695                                            1 	(obj:7)
y...0778                                            1 	(obj:5)
y...0790                                            1 	(obj:2)
y...0879                                            1 	(obj:9)
y...0930                                            1 	(obj:4)
y...0993                                            1 	(obj:1)
y...1022                                            1 	(obj:2)
y...1046                             1.00000000000001 	(obj:3)
y...1080                                            1 	(obj:5)
y...1132                                            1 	(obj:1)
y...1174                                            1 	(obj:5)
y...1218                                            1 	(obj:8)
x...0035                                            2 	(obj:0)
x...0041                                            4 	(obj:0)
x...0045                                            4 	(obj:0)
x...0055                             1.00000000000001 	(obj:0)
x...0100                                            2 	(obj:0)
x...0141                                            5 	(obj:0)
x...0195                                            1 	(obj:0)
x...0198                                            5 	(obj:0)
x...0219                                            1 	(obj:0)
x...0264                                            5 	(obj:0)
x...0473                                            1 	(obj:0)
x...0496                                            1 	(obj:0)
x...0590                             6.99999999999999 	(obj:0)
x...0616                             6.99999999999999 	(obj:0)
x...0644                                            1 	(obj:0)
x...0652                                            1 	(obj:0)
x...0695                                            1 	(obj:0)
x...0778                                            9 	(obj:0)
x...0790                             6.99999999999999 	(obj:0)
x...0879                                            9 	(obj:0)
x...0930                                            9 	(obj:0)
x...0993                                            9 	(obj:0)
x...1022                                            1 	(obj:0)
x...1046                             1.00000000000001 	(obj:0)
x...1080                                            9 	(obj:0)
x...1132                                            5 	(obj:0)
x...1174                                            9 	(obj:0)
x...1218                                            6 	(obj:0)

Statistics
==========

SCIP Status        : problem is solved [optimal solution found]
Total Time         :    3734.23
  solving          :    3734.22
  presolving       :       0.02 (included in solving)
  reading          :       0.01
  copying          :       0.01 (2 #copies) (minimal 0.00, maximal 0.00, average 0.00)
Original Problem   :
  Problem name     : beasleyC2
  Variables        : 2500 (1250 binary, 0 integer, 0 implicit integer, 1250 continuous)
  Constraints      : 1750 initial, 1750 maximal
  Objective        : minimize, 1250 non-zeros (abs.min = 1, abs.max = 10)
Presolved Problem  :
  Problem name     : t_beasleyC2
  Variables        : 1740 (870 binary, 0 integer, 0 implicit integer, 870 continuous)
  Constraints      : 1180 initial, 1218 maximal
  Objective        : minimize, 870 non-zeros (abs.min = 1, abs.max = 10)
  Nonzeros         : 3480 constraint, 4 clique table
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  dualagg          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualcomp         :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  dualinfer        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualsparsify     :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  gateextraction   :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  implics          :       0.00       0.00      2          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  qpkktref         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  redvub           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  sparsify         :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  stuffing         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  trivial          :       0.00       0.00      7          0          0          0          0          0          0          0          0          0
  tworowbnd        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualfix          :       0.00       0.00      7        569          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  symmetry         :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  vbounds          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  varbound         :       0.00       0.00      2          0          0          0          0          0          0          0          0          0
  setppc           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  linear           :       0.01       0.00      9          1        190          0       1090          0        570          0          0          0
  logicor          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  bounddisjunction :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  benders          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  components       :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  root node        :          -          -      -         63          -          -       4546          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  benderslp        :          0          0          0          0         48          0          0        404          0          0          0          0          0          0          0
  integral         :          0          0          0          0         48          0          0        404          0          0        516          0          0         64          6
  varbound         :        870        870        146      15688          0          0          0        399        533          2        114          0          0          0          0
  setppc           :          0+         3        133       7373          0          0          0          0          0          0          0          0          0          0          0
  linear           :        310+       321        146      15686          0          0          0        359         49        107        753         12          0          0          0
  logicor          :          0+        26         93        252          0          0          0          0         13          4          2         10          3          0          0
  bounddisjunction :          0+        10          0        247          0          0          0          0          0          1          0          0          0          0          0
  benders          :          0          0          0          0          0          0          0        354          0          0          0          0          0          0          0
  fixedvar         :          0          0          0          0          0          0          0        354          0          0          0          0          0          0          0
  countsols        :          0          0          0          0          0          0          0        354          0          0          0          0          0          0          0
  components       :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
Constraint Timings :  TotalTime  SetupTime   Separate  Propagate     EnfoLP     EnfoPS     EnfoRelax   Check    ResProp    SB-Prop
  benderslp        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  integral         :    3727.26       0.00       0.00       0.00    3727.26       0.00       0.00       0.00       0.00       0.00
  varbound         :       0.04       0.00       0.01       0.02       0.00       0.00       0.00       0.00       0.00       0.00
  setppc           :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  linear           :       0.23       0.00       0.21       0.01       0.00       0.00       0.00       0.00       0.00       0.00
  logicor          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  bounddisjunction :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  benders          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  fixedvar         :       0.02       0.00       0.00       0.00       0.00       0.00       0.00       0.02       0.00       0.00
  countsols        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  components       :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
Propagators        : #Propagate   #ResProp    Cutoffs    DomReds
  dualfix          :          5          0          0          0
  genvbounds       :          0          0          0          0
  nlobbt           :          0          0          0          0
  obbt             :          0          0          0          0
  probing          :          0          0          0          0
  pseudoobj        :        330          0          0          0
  redcost          :        299          0          0        112
  rootredcost      :          1          0          0        313
  symmetry         :          0          0          0          0
  vbounds          :      12044          0          0          0
Propagator Timings :  TotalTime  SetupTime   Presolve  Propagate    ResProp    SB-Prop
  dualfix          :       0.00       0.00       0.00       0.00       0.00       0.00
  genvbounds       :       0.00       0.00       0.00       0.00       0.00       0.00
  nlobbt           :       0.00       0.00       0.00       0.00       0.00       0.00
  obbt             :       0.00       0.00       0.00       0.00       0.00       0.00
  probing          :       0.00       0.00       0.00       0.00       0.00       0.00
  pseudoobj        :       0.00       0.00       0.00       0.00       0.00       0.00
  redcost          :       0.01       0.00       0.00       0.01       0.00       0.00
  rootredcost      :       0.00       0.00       0.00       0.00       0.00       0.00
  symmetry         :       0.00       0.00       0.00       0.00       0.00       0.00
  vbounds          :       0.00       0.00       0.00       0.00       0.00       0.00
Symmetry           :
  orbitopal red.   :          0 reductions applied,          0 cutoffs
  orbital reduction:          0 reductions applied,          0 cutoffs
  lexicographic red:          0 reductions applied,          0 cutoffs
  shadow tree time :       0.00 s
Conflict Analysis  :       Time      Calls    Success    DomReds  Conflicts   Literals    Reconvs ReconvLits   Dualrays   Nonzeros   LP Iters   (pool size: [10000,10000])
  propagation      :       0.00         12          8          -         11        6.0          7        3.1          -          -          -
  infeasible LP    :       0.00         11         11          -         11       20.9          0        0.0         11       20.9          0
  bound exceed. LP :       0.08         81       3187          -         94        9.8          1        3.0       3107        1.2        583
  strong branching :       0.00          0          0          -          0        0.0          0        0.0          -          -          0
  pseudo solution  :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  applied globally :       0.00          -          -       3106         49       16.2          -          -       3118          -          -
  applied locally  :          -          -          -          0         62        6.2          -          -          0          -          -
Separators         :   ExecTime  SetupTime      Calls  RootCalls    Cutoffs    DomReds  FoundCuts ViaPoolAdd  DirectAdd    Applied ViaPoolApp  DirectApp      Conss
  cut pool         :       0.13          -        291        291          -          -       7641      28483          -          -          -          -          -    (maximal pool size:       6003)
  aggregation      :       4.82       0.00        146        146          0          0       6919      27193          0       1545       1545          0          0
  > cmir           :          -          -          -          -          -          -          -      23467          0        803        803          0          -
  > flowcover      :          -          -          -          -          -          -          -       2427          0        404        404          0          -
  > knapsackcover  :          -          -          -          -          -          -          -       1299          0        338        338          0          -
  cgmip            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  clique           :       0.00       0.00          1          1          0          0          0          0          0          0          0          0          0
  closecuts        :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  convexproj       :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  disjunctive      :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  eccuts           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  gauge            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  gomory           :       0.09       0.00         10         10          0          0        697       1185          0         78         78          0          0
  > gomorymi       :          -          -          -          -          -          -          -       1162          0         73         73          0          -
  > strongcg       :          -          -          -          -          -          -          -         23          0          5          5          0          -
  impliedbounds    :       0.00       0.00        146        146          0          0          0          0          0          0          0          0          0
  interminor       :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  intobj           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  lagromory        :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  mcf              :       0.01       0.00         14         14          0          0         35         79         18         10         10          0          0
  minor            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  mixing           :       0.00       0.00        146        146          0          0          0          0          0          0          0          0          0
  oddcycle         :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  rapidlearning    :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  rlt              :       0.00       0.00         10         10          0          0          0          0          0          0          0          0          0
  zerohalf         :       0.01       0.00         20         20          0          0          8         26          0          0          0          0          0
Cutselectors       :   ExecTime  SetupTime      Calls  RootCalls   Selected     Forced   Filtered  RootSelec   RootForc   RootFilt 
