SCIP version 9.2.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 12.10.0.0] [GitHash: 416226a4f8]
Copyright (c) 2002-2025 Zuse Institute Berlin (ZIB)

reading parameter file </scratch/htc/yzhou/exp_scipmip/settings/allon_gendj.set>

read problem </scratch/htc/yzhou/exp_scipmip/instances/additional/n5-3.mps>
============

original problem has 2550 variables (0 bin, 150 int, 0 impl, 2400 cont) and 1062 constraints
   1062 constraints of type <linear>
Reading Time: 0.03
solve problem
=============
LP Solver <CPLEX 12.10.0.0>: fastmip setting not available -- SCIP parameter has no effect
LP Solver <CPLEX 12.10.0.0>: clock type cannot be set
LP Solver <CPLEX 12.10.0.0>: row representation of the basis not available -- SCIP parameter lp/rowrepswitch has no effect
LP Solver <CPLEX 12.10.0.0>: solution polishing not available -- SCIP parameter lp/solutionpolishing has no effect
LP Solver <CPLEX 12.10.0.0>: refactorization interval not available -- SCIP parameter lp/refactorinterval has no effect
transformed problem has 2550 variables (0 bin, 150 int, 0 impl, 2400 cont) and 1062 constraints
   1062 constraints of type <linear>

original problem has 9900 active (0.36557%) nonzeros and 9900 (0.36557%) check nonzeros

presolving:
(round 1, fast)       192 del vars, 192 del conss, 0 add conss, 2286 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 192 del vars, 196 del conss, 0 add conss, 2286 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 376 del vars, 196 del conss, 0 add conss, 2286 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       380 del vars, 200 del conss, 0 add conss, 2286 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 5, fast)       384 del vars, 206 del conss, 0 add conss, 2286 chg bounds, 0 chg sides, 18 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 6, fast)       393 del vars, 206 del conss, 0 add conss, 2301 chg bounds, 0 chg sides, 18 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 7, exhaustive) 393 del vars, 211 del conss, 0 add conss, 2301 chg bounds, 0 chg sides, 18 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 8, exhaustive) 397 del vars, 211 del conss, 0 add conss, 2301 chg bounds, 0 chg sides, 18 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 9, exhaustive) 397 del vars, 211 del conss, 0 add conss, 2301 chg bounds, 0 chg sides, 18 chg coeffs, 4 upgd conss, 0 impls, 0 clqs
(round 10, fast)       397 del vars, 211 del conss, 0 add conss, 2301 chg bounds, 4 chg sides, 22 chg coeffs, 4 upgd conss, 4 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) symmetry computation finished: 3 generators found (max: 1500, log10 of symmetry group size: 0.0) (symcode time: 0.00)
dynamic symmetry handling statistics:
   orbitopal reduction:       no components
   orbital reduction:         no components
   lexicographic reduction:    3 permutations with support sizes 4, 84, 84
handled 3 out of 3 symmetry components
cons components found 6 undirected components at node 1, depth 0 (0)
clique table cleanup detected 0 bound changes

presolved problem has 8316 active (0.458907%) nonzeros and 8316 (0.458907%) check nonzeros

presolving (11 rounds: 11 fast, 6 medium, 6 exhaustive):
 408 deleted vars, 216 deleted constraints, 0 added constraints, 2301 tightened bounds, 0 added holes, 4 changed sides, 22 changed coefficients
 4 implications, 0 cliques
presolved problem has 2142 variables (0 bin, 126 int, 0 impl, 2016 cont) and 846 constraints
    846 constraints of type <linear>
Presolving Time: 0.06

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
d 240m|    14 |    15 | 12919 | 615.3 |pscostdi|  13 |2142 | 851 |1148 |   0 |  1 |   6 | 315 | 7.491969e+03 | 1.188366e+04 |  58.62%| unknown
d 240m|    14 |    15 | 12943 | 617.2 |pscostdi|  13 |2142 | 851 |1148 |   0 |  1 |   6 | 315 | 7.491969e+03 | 1.127784e+04 |  50.53%| unknown
i 240m|    15 |    14 | 13320 | 600.0 |  oneopt|  13 |2142 | 851 |1120 | 740 |  0 |   6 | 315 | 7.491969e+03 | 1.057784e+04 |  41.19%| unknown
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 3
LP objective value: 6197.74
Node lower bound: 6248.67
Node upper bound: 10577.8
gap to the primal bound: 0.409688
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.14s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 30
LP objective value: 6219.39
Node lower bound: 6258.44
Node upper bound: 10577.8
gap to the primal bound: 0.409688
Preck submodel is infeasible, continue branching
Time limit exceeded (1926.43s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 32
LP objective value: 6285.82
Node lower bound: 6336.19
Node upper bound: 10577.8
gap to the primal bound: 0.409688
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.14s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 34
LP objective value: 6720.05
Node lower bound: 6720.05
Node upper bound: 10577.8
gap to the primal bound: 0.409688
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.14s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 36
LP objective value: 6778.11
Node lower bound: 6901.19
Node upper bound: 10577.8
gap to the primal bound: 0.409688
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.14s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 38
LP objective value: 6901.19
Node lower bound: 6901.19
Node upper bound: 10577.8
gap to the primal bound: 0.409688
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.14s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 40
LP objective value: 6940.77
Node lower bound: 6949.42
Node upper bound: 10577.8
gap to the primal bound: 0.409688
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.15s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 42
LP objective value: 6972.17
Node lower bound: 6987.67
Node upper bound: 10577.8
gap to the primal bound: 0.409688
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.14s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 44
LP objective value: 7431.62
Node lower bound: 7432.48
Node upper bound: 10577.8
gap to the primal bound: 0.409688
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.14s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 46
LP objective value: 7585.65
Node lower bound: 7586.25
Node upper bound: 10577.8
gap to the primal bound: 0.409688
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.15s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 48
LP objective value: 7608.27
Node lower bound: 7608.27
Node upper bound: 10577.8
gap to the primal bound: 0.409688
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.15s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 50
LP objective value: 7639.68
Node lower bound: 7648.69
Node upper bound: 10577.8
gap to the primal bound: 0.409688
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.14s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 52
LP objective value: 7706.45
Node lower bound: 7706.45
Node upper bound: 10577.8
gap to the primal bound: 0.409688
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.14s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 54
LP objective value: 7758.31
Node lower bound: 7758.31
Node upper bound: 10577.8
gap to the primal bound: 0.409688
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.14s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 56
LP objective value: 7916.89
Node lower bound: 7951.21
Node upper bound: 10577.8
gap to the primal bound: 0.409688
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.14s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 33
LP objective value: 6290.97
Node lower bound: 6290.99
Node upper bound: 10577.8
gap to the primal bound: 0.409688
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.14s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 60
LP objective value: 6340.51
Node lower bound: 6340.51
Node upper bound: 10577.8
gap to the primal bound: 0.409688
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.14s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 62
LP objective value: 6903.23
Node lower bound: 6903.37
Node upper bound: 10577.8
gap to the primal bound: 0.409688
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.14s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 64
LP objective value: 7001.55
Node lower bound: 7001.55
Node upper bound: 10577.8
gap to the primal bound: 0.409688
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.14s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 66
LP objective value: 7020.23
Node lower bound: 7020.23
Node upper bound: 10577.8
gap to the primal bound: 0.409688
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.15s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 68
LP objective value: 7143.46
Node lower bound: 7143.46
Node upper bound: 10577.8
gap to the primal bound: 0.409688
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.15s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 70
LP objective value: 7250.87
Node lower bound: 7258.1
Node upper bound: 10577.8
gap to the primal bound: 0.409688
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.14s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 72
LP objective value: 7401.71
Node lower bound: 7401.71
Node upper bound: 10577.8
gap to the primal bound: 0.409688
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.15s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 74
LP objective value: 7407
Node lower bound: 7407
Node upper bound: 10577.8
gap to the primal bound: 0.409688
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.17s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 76
LP objective value: 7434.6
Node lower bound: 7434.6
Node upper bound: 10577.8
gap to the primal bound: 0.409688
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.2s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 78
LP objective value: 7590.69
Node lower bound: 7590.69
Node upper bound: 10577.8
gap to the primal bound: 0.409688
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.2s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 80
LP objective value: 7621.42
Node lower bound: 7621.42
Node upper bound: 10577.8
gap to the primal bound: 0.409688
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.16s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 82
LP objective value: 7624.61
Node lower bound: 7624.61
Node upper bound: 10577.8
gap to the primal bound: 0.409688
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.2s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 84
LP objective value: 7695.22
Node lower bound: 7695.22
Node upper bound: 10577.8
gap to the primal bound: 0.409688
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.19s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 63
LP objective value: 6376.21
Node lower bound: 6376.21
Node upper bound: 10577.8
gap to the primal bound: 0.409688
Preck submodel is infeasible, continue branching
Time limit exceeded (1503.35s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 88
LP objective value: 6431.22
Node lower bound: 6431.22
Node upper bound: 10577.8
gap to the primal bound: 0.409688
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.15s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 90
LP objective value: 6510.21
Node lower bound: 6510.21
Node upper bound: 10577.8
gap to the primal bound: 0.409688
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.17s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 92
LP objective value: 6628.27
Node lower bound: 6628.27
Node upper bound: 10577.8
gap to the primal bound: 0.409688
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.18s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 94
LP objective value: 6741.83
Node lower bound: 6742.11
Node upper bound: 10577.8
gap to the primal bound: 0.409688
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.16s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 96
LP objective value: 6842.93
Node lower bound: 6842.93
Node upper bound: 10577.8
gap to the primal bound: 0.409688
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.19s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 98
LP objective value: 6871.17
Node lower bound: 6871.17
Node upper bound: 10577.8
gap to the primal bound: 0.409688
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.2s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 100
LP objective value: 7026.53
Node lower bound: 7026.53
Node upper bound: 10577.8
gap to the primal bound: 0.409688
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.17s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 102
LP objective value: 7055.43
Node lower bound: 7055.43
Node upper bound: 10577.8
gap to the primal bound: 0.409688
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.16s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 104
LP objective value: 7121.06
Node lower bound: 7121.06
Node upper bound: 10577.8
gap to the primal bound: 0.409688
Preck submodel is infeasible, continue branching
Time limit exceeded (1513.93s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 106
LP objective value: 7153.69
Node lower bound: 7153.69
Node upper bound: 10577.8
gap to the primal bound: 0.409688
Preck submodel is infeasible, continue branching
Time limit exceeded (1629.29s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 108
LP objective value: 7250.97
Node lower bound: 7251.25
Node upper bound: 10577.8
gap to the primal bound: 0.409688
Preck submodel is infeasible, continue branching
Time limit exceeded (1501.09s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 110
LP objective value: 7326.08
Node lower bound: 7326.08
Node upper bound: 10577.8
gap to the primal bound: 0.409688
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.16s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 93
LP objective value: 6567.34
Node lower bound: 6567.34
Node upper bound: 10577.8
gap to the primal bound: 0.409688
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.16s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 114
LP objective value: 6633.08
Node lower bound: 6633.08
Node upper bound: 10577.8
gap to the primal bound: 0.409688
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.18s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 116
LP objective value: 6656.67
Node lower bound: 6656.67
Node upper bound: 10577.8
gap to the primal bound: 0.409688
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.16s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 118
LP objective value: 6719.38
Node lower bound: 6719.38
Node upper bound: 10577.8
gap to the primal bound: 0.409688
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.16s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 120
LP objective value: 6748.86
Node lower bound: 6748.88
Node upper bound: 10577.8
gap to the primal bound: 0.409688
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.17s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 122
LP objective value: 6853.45
Node lower bound: 6853.64
Node upper bound: 10577.8
gap to the primal bound: 0.409688
Preck submodel is infeasible, continue branching
Time limit exceeded (1205.75s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 124
LP objective value: 6920.73
Node lower bound: 6920.73
Node upper bound: 10577.8
gap to the primal bound: 0.409688
Preck submodel is infeasible, continue branching
Time limit exceeded (1048.03s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 126
LP objective value: 6973.25
Node lower bound: 6973.25
Node upper bound: 10577.8
gap to the primal bound: 0.409688
Preck submodel is infeasible, continue branching
Time limit exceeded (1825.21s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 128
LP objective value: 7005.26
Node lower bound: 7005.26
Node upper bound: 10577.8
gap to the primal bound: 0.409688
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.15s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 130
LP objective value: 7064.19
Node lower bound: 7064.19
Node upper bound: 10577.8
gap to the primal bound: 0.409688
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.16s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 132
LP objective value: 7101.35
Node lower bound: 7106.52
Node upper bound: 10577.8
gap to the primal bound: 0.409688
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.15s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 134
LP objective value: 7125.38
Node lower bound: 7151.15
Node upper bound: 10577.8
gap to the primal bound: 0.409688
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.15s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 136
LP objective value: 7161.37
Node lower bound: 7175.73
Node upper bound: 10577.8
gap to the primal bound: 0.409688
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.16s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 138
LP objective value: 7165.42
Node lower bound: 7175.73
Node upper bound: 10577.8
gap to the primal bound: 0.409688
Preck submodel is infeasible, continue branching
Time limit exceeded (1625.19s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 140
LP objective value: 7286.01
Node lower bound: 7292.93
Node upper bound: 10577.8
gap to the primal bound: 0.409688
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.16s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 115
LP objective value: 6642.27
Node lower bound: 6642.27
Node upper bound: 10577.8
gap to the primal bound: 0.409688
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.15s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 144
LP objective value: 6680.07
Node lower bound: 6680.92
Node upper bound: 10577.8
gap to the primal bound: 0.409688
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.15s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 146
LP objective value: 6737.77
Node lower bound: 6737.77
Node upper bound: 10577.8
gap to the primal bound: 0.409688
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.15s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 148
LP objective value: 6759.89
Node lower bound: 6759.89
Node upper bound: 10577.8
gap to the primal bound: 0.409688
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.15s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 150
LP objective value: 6777.98
Node lower bound: 6777.98
Node upper bound: 10577.8
gap to the primal bound: 0.409688
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.15s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 152
LP objective value: 6901.6
Node lower bound: 6901.6
Node upper bound: 10577.8
gap to the primal bound: 0.409688
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.15s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 154
LP objective value: 6964.21
Node lower bound: 6964.21
Node upper bound: 10577.8
gap to the primal bound: 0.409688
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.15s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 156
LP objective value: 7009.37
Node lower bound: 7009.37
Node upper bound: 10577.8
gap to the primal bound: 0.409688
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.15s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 158
LP objective value: 7033.47
Node lower bound: 7033.47
Node upper bound: 10577.8
gap to the primal bound: 0.409688
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.15s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 160
LP objective value: 7070.78
Node lower bound: 7071.31
Node upper bound: 10577.8
gap to the primal bound: 0.409688
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.14s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 162
LP objective value: 7110.66
Node lower bound: 7110.66
Node upper bound: 10577.8
gap to the primal bound: 0.409688
Preck submodel is infeasible, continue branching
Time limit exceeded (1686.89s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 87891.87
Solving Nodes      : 82
Primal Bound       : +1.05778377978685e+04 (482 solutions)
Dual Bound         : +7.50367134927406e+03
Gap                : 40.97 %

primal solution:
================

objective value:                     10577.8377978685
C2546                                               1 	(obj:200)
C2543                                               1 	(obj:200)
C2537                                               1 	(obj:200)
C2535                                               1 	(obj:300)
C2530                                               1 	(obj:100)
C2519                                               1 	(obj:200)
C2516                                               1 	(obj:200)
C2508                                               1 	(obj:300)
C2501                                               2 	(obj:200)
C2498                                               2 	(obj:200)
C2495                                               1 	(obj:200)
C2492                                3.99999999999999 	(obj:200)
C2491                                1.00000000000001 	(obj:100)
C2487                                               1 	(obj:300)
C2477                                               1 	(obj:200)
C2474                                               1 	(obj:200)
C2473                                               1 	(obj:100)
C2466                                               1 	(obj:300)
C2463                                               1 	(obj:300)
C2459                                               1 	(obj:200)
C2453                                               1 	(obj:200)
C2450                                               1 	(obj:200)
C2448                                               1 	(obj:300)
C2444                                               1 	(obj:200)
C2436                                               1 	(obj:300)
C2430                                               1 	(obj:300)
C2425                                               1 	(obj:100)
C2424                                               1 	(obj:300)
C2421                                               1 	(obj:300)
C2418                                               1 	(obj:300)
C2415                                               1 	(obj:300)
C2411                                               1 	(obj:200)
C2410                                               2 	(obj:100)
C2408                                               1 	(obj:200)
C2403                                               1 	(obj:300)
C0162                                              10 	(obj:1)
C0167                                              10 	(obj:1)
C0181                                              10 	(obj:1)
C0195                                              10 	(obj:1)
C0201                                               5 	(obj:1)
C0213                                              10 	(obj:1)
C0220                                              10 	(obj:1)
C0222                                               5 	(obj:1)
C0226                                5.00000000000014 	(obj:1)
C0229                                              10 	(obj:1)
C0230                                4.99999999999985 	(obj:1)
C0246                                               5 	(obj:1)
C0258                               0.328642597717403 	(obj:1)
C0262                                              10 	(obj:1)
C0263                                              10 	(obj:1)
C0265                                               5 	(obj:1)
C0280                                              10 	(obj:1)
C0281                                              10 	(obj:1)
C0282                                              10 	(obj:1)
C0283                                              10 	(obj:1)
C0284                                              10 	(obj:1)
C0289                                9.99999999999636 	(obj:1)
C0290                                5.00000000000014 	(obj:1)
C0296                               0.853302607563678 	(obj:1)
C0299                                              10 	(obj:1)
C0300                                               5 	(obj:1)
C0301                                               5 	(obj:1)
C0303                                              10 	(obj:1)
C0305                                               5 	(obj:1)
C0306                                               5 	(obj:1)
C0307                                              10 	(obj:1)
C0308                                              10 	(obj:1)
C0313                                               5 	(obj:1)
C0314                                              10 	(obj:1)
C0316                                               5 	(obj:1)
C0323                                              10 	(obj:1)
C0324                                               5 	(obj:1)
C0325                                               5 	(obj:1)
C0333                               0.668708883037898 	(obj:1)
C0339                                2.82112002013994 	(obj:1)
C0340                                               5 	(obj:1)
C0343                                               5 	(obj:1)
C0344                                              20 	(obj:1)
