SCIP version 9.2.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 12.10.0.0] [GitHash: 416226a4f8]
Copyright (c) 2002-2025 Zuse Institute Berlin (ZIB)

reading parameter file </scratch/htc/yzhou/exp_scipmip/settings/allon_gendj.set>

read problem </scratch/htc/yzhou/exp_scipmip/instances/additional/lotsize.mps>
============

original problem has 2985 variables (1195 bin, 0 int, 0 impl, 1790 cont) and 1920 constraints
   1920 constraints of type <linear>
Reading Time: 0.03
solve problem
=============
LP Solver <CPLEX 12.10.0.0>: fastmip setting not available -- SCIP parameter has no effect
LP Solver <CPLEX 12.10.0.0>: clock type cannot be set
LP Solver <CPLEX 12.10.0.0>: row representation of the basis not available -- SCIP parameter lp/rowrepswitch has no effect
LP Solver <CPLEX 12.10.0.0>: solution polishing not available -- SCIP parameter lp/solutionpolishing has no effect
LP Solver <CPLEX 12.10.0.0>: refactorization interval not available -- SCIP parameter lp/refactorinterval has no effect
transformed problem has 2985 variables (1195 bin, 0 int, 0 impl, 1790 cont) and 1920 constraints
   1920 constraints of type <linear>

original problem has 6565 active (0.114548%) nonzeros and 6565 (0.114548%) check nonzeros

presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 1195 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 120 clqs
(round 2, fast)       0 del vars, 0 del conss, 0 add conss, 1795 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 120 clqs
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 1805 chg bounds, 0 chg sides, 0 chg coeffs, 1195 upgd conss, 0 impls, 120 clqs
(round 4, exhaustive) 0 del vars, 0 del conss, 0 add conss, 1815 chg bounds, 0 chg sides, 0 chg coeffs, 1320 upgd conss, 1195 impls, 120 clqs
   (0.0s) probing: 100/1195 (8.4%) - 0 fixings, 0 aggregations, 1043 implications, 0 bound changes
   (0.1s) probing: 200/1195 (16.7%) - 0 fixings, 0 aggregations, 1949 implications, 0 bound changes
   (0.1s) probing: 300/1195 (25.1%) - 0 fixings, 0 aggregations, 2377 implications, 0 bound changes
   (0.1s) probing: 400/1195 (33.5%) - 0 fixings, 0 aggregations, 2882 implications, 0 bound changes
   (0.1s) probing: 500/1195 (41.8%) - 0 fixings, 0 aggregations, 3874 implications, 0 bound changes
   (0.1s) probing: 600/1195 (50.2%) - 0 fixings, 0 aggregations, 4982 implications, 0 bound changes
   (0.1s) probing: 700/1195 (58.6%) - 0 fixings, 0 aggregations, 5564 implications, 0 bound changes
   (0.1s) probing: 800/1195 (66.9%) - 0 fixings, 0 aggregations, 6437 implications, 0 bound changes
   (0.1s) probing: 900/1195 (75.3%) - 0 fixings, 0 aggregations, 7393 implications, 0 bound changes
   (0.1s) probing: 1000/1195 (83.7%) - 0 fixings, 0 aggregations, 7943 implications, 0 bound changes
   (0.1s) probing: 1001/1195 (83.8%) - 0 fixings, 0 aggregations, 7944 implications, 0 bound changes
   (0.1s) probing aborted: 1000/1000 successive useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
clique table cleanup detected 0 bound changes

presolved problem has 6565 active (0.114548%) nonzeros and 6565 (0.114548%) check nonzeros

presolving (5 rounds: 5 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 1825 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 9104 implications, 155 cliques
presolved problem has 2985 variables (1195 bin, 0 int, 0 impl, 1790 cont) and 1920 constraints
   1195 constraints of type <varbound>
      5 constraints of type <knapsack>
    120 constraints of type <setppc>
    600 constraints of type <linear>
Presolving Time: 0.13

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 74.2s|     1 |     0 | 77290 |     - |   102M |   0 |2985 |1924 |4688 |  11k|117 |   4 |   0 | 1.463139e+06 |      --      |    Inf | unknown
 75.1s|     1 |     0 | 77926 |     - |   102M |   0 |2985 |1924 |4734 |  11k|118 |   4 |   0 | 1.463239e+06 |      --      |    Inf | unknown
 75.8s|     1 |     0 | 78516 |     - |   102M |   0 |2985 |1924 |4777 |  11k|119 |   4 |   0 | 1.463349e+06 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 76.6s|     1 |     0 | 78892 |     - |   102M |   0 |2985 |1924 |4469 |  11k|120 |   4 |   0 | 1.463391e+06 |      --      |    Inf | unknown
 77.1s|     1 |     0 | 79337 |     - |   102M |   0 |2985 |1924 |4517 |  11k|121 |   4 |   0 | 1.463452e+06 |      --      |    Inf | unknown
 77.7s|     1 |     0 | 79686 |     - |   102M |   0 |2985 |1924 |4557 |  11k|122 |   4 |   0 | 1.463500e+06 |      --      |    Inf | unknown
 78.3s|     1 |     0 | 80429 |     - |   102M |   0 |2985 |1924 |4602 |  11k|123 |   4 |   0 | 1.463550e+06 |      --      |    Inf | unknown
Truncate separation round because of stalling (10 stall rounds).
(node 1) numerical troubles in LP 303 -- solve again with dual simplex without scaling
(node 1) numerical troubles in LP 306 -- solve again with dual simplex without scaling
(node 1) numerical troubles in LP 311 -- solve again with dual simplex without scaling
(node 1) numerical troubles in LP 318 -- solve again with dual simplex without scaling
(node 1) numerical troubles in LP 320 -- solve again with dual simplex without scaling
(node 1) numerical troubles in LP 322 -- solve again with dual simplex without scaling
(node 1) numerical troubles in LP 325 -- solve again with dual simplex without scaling
(node 1) numerical troubles in LP 327 -- solve again with dual simplex without scaling
(node 1) numerical troubles in LP 331 -- solve again with dual simplex without scaling
(node 1) numerical troubles in LP 336 -- solve again with dual simplex without scaling
(node 1) numerical troubles in LP 342 -- solve again with dual simplex without scaling
(node 1) numerical troubles in LP 357 -- solve again with dual simplex without scaling
(node 1) solution of LP 359 not optimal (pfeas=0, dfeas=1) -- solving again with tighter feasibility tolerance
(node 1) numerical troubles in LP 365 -- solve again with dual simplex without scaling
(node 1) numerical troubles in LP 388 -- solve again with dual simplex without scaling
(node 1) numerical troubles in LP 390 -- solve again with dual simplex without scaling
(node 1) numerical troubles in LP 393 -- solve again with dual simplex without scaling
(node 1) numerical troubles in LP 397 -- solve again with dual simplex without scaling
(node 1) numerical troubles in LP 419 -- solve again with dual simplex without scaling
(node 1) numerical troubles in LP 422 -- solve again with dual simplex without scaling
(node 1) numerical troubles in LP 426 -- solve again with dual simplex without scaling
(node 1) numerical troubles in LP 486 -- solve again with dual simplex without scaling
(node 1) numerical troubles in LP 777 -- solve again with dual simplex without scaling
L 112s|     1 |     0 |111998 |     - |    alns|   0 |2985 |1952 |4602 |  11k|123 |  32 |   0 | 1.463550e+06 | 2.019188e+06 |  37.97%| unknown
L 112s|     1 |     0 |111998 |     - |    alns|   0 |2985 |1952 |4602 |  11k|123 |  32 |   0 | 1.463550e+06 | 1.969188e+06 |  34.55%| unknown
L 112s|     1 |     0 |111998 |     - |    alns|   0 |2985 |1952 |4602 |  11k|123 |  32 |   0 | 1.463550e+06 | 1.888866e+06 |  29.06%| unknown
  112s|     1 |     0 |111998 |     - |   105M |   0 |2985 |1952 |4602 |  11k|123 |  32 |   0 | 1.463550e+06 | 1.888866e+06 |  29.06%| unknown
  113s|     1 |     0 |112383 |     - |   106M |   0 |2985 |1952 |4649 |  11k|124 |  32 |   0 | 1.463606e+06 | 1.888866e+06 |  29.06%| unknown
  113s|     1 |     0 |112988 |     - |   106M |   0 |2985 |1952 |4692 |  11k|125 |  32 |   0 | 1.463701e+06 | 1.888866e+06 |  29.05%| unknown
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 1
(node 1) numerical troubles in LP 783 -- solve again with dual simplex without scaling
LP objective value: 1.4637e+06
Node lower bound: 1.46416e+06
Node upper bound: 1.88887e+06
gap to the primal bound: 0.290067
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.35s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
(node 1) numerical troubles in LP 783 -- solve again with dual simplex without scaling
(node 1) numerical troubles in LP 783 -- solve again with dual simplex without scaling
(node 1) numerical troubles in LP 783 -- solve again with dual simplex without scaling
(node 1) numerical troubles in LP 783 -- solve again with dual simplex without scaling
(node 1) numerical troubles in LP 783 -- solve again with dual simplex without scaling
(node 1) numerical troubles in LP 783 -- solve again with dual simplex without scaling
(node 1) numerical troubles in LP 783 -- solve again with dual simplex without presolving
(node 1) solution of LP 783 not optimal (pfeas=0, dfeas=1) -- solving again with tighter feasibility tolerance
(node 1) numerical troubles in LP 783 -- solve again with dual simplex without scaling
 1149s|     1 |     2 |112988 |     - |   106M |   0 |2985 |1952 |4692 |  11k|125 |  32 |  60 | 1.464161e+06 | 1.888866e+06 |  29.01%| unknown
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 2
(node 2) numerical troubles in LP 784 -- solve again with dual simplex without scaling
(node 2) numerical troubles in LP 784 -- solve again with dual simplex without scaling
(node 2) numerical troubles in LP 784 -- solve again with dual simplex without scaling
LP objective value: 1.46388e+06
Node lower bound: 1.46416e+06
Node upper bound: 1.88887e+06
gap to the primal bound: 0.290067
Preck submodel is infeasible, continue branching
Time limit exceeded (1037.52s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
(node 2) numerical troubles in LP 784 -- solve again with dual simplex without scaling
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 5
(node 3) numerical troubles in LP 785 -- solve again with dual simplex without scaling
LP objective value: 1.46395e+06
Node lower bound: 1.46416e+06
Node upper bound: 1.88887e+06
gap to the primal bound: 0.290067
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.24s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
(node 3) numerical troubles in LP 786 -- solve again with dual simplex without scaling
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 6
(node 4) numerical troubles in LP 787 -- solve again with dual simplex without scaling
(node 4) numerical troubles in LP 787 -- solve again with dual simplex without scaling
LP objective value: 1.46399e+06
Node lower bound: 1.46416e+06
Node upper bound: 1.88887e+06
gap to the primal bound: 0.290067
Preck submodel is infeasible, continue branching
Time limit exceeded (1399.7s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
(node 4) numerical troubles in LP 787 -- solve again with dual simplex without scaling
(node 4) numerical troubles in LP 787 -- solve again with dual simplex without scaling
(node 4) numerical troubles in LP 787 -- solve again with dual simplex without scaling
(node 4) numerical troubles in LP 787 -- solve again with dual simplex without scaling
(node 4) numerical troubles in LP 787 -- solve again with dual simplex without scaling
(node 4) numerical troubles in LP 787 -- solve again with dual simplex without scaling
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 8
(node 5) numerical troubles in LP 788 -- solve again with dual simplex without scaling
(node 5) numerical troubles in LP 788 -- solve again with dual simplex without scaling
(node 5) numerical troubles in LP 788 -- solve again with dual simplex without scaling
(node 5) numerical troubles in LP 788 -- solve again with dual simplex without scaling
(node 5) numerical troubles in LP 788 -- solve again with dual simplex without scaling
LP objective value: 1.464e+06
Node lower bound: 1.46416e+06
Node upper bound: 1.88887e+06
gap to the primal bound: 0.290067
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.24s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
(node 5) numerical troubles in LP 788 -- solve again with dual simplex without scaling
(node 5) numerical troubles in LP 788 -- solve again with dual simplex without scaling
(node 5) numerical troubles in LP 788 -- solve again with dual simplex without scaling
(node 5) numerical troubles in LP 788 -- solve again with dual simplex without scaling
(node 5) numerical troubles in LP 788 -- solve again with dual simplex without scaling
(node 5) numerical troubles in LP 788 -- solve again with dual simplex without scaling
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 11
(node 6) numerical troubles in LP 789 -- solve again with dual simplex without scaling
LP objective value: 1.464e+06
Node lower bound: 1.46416e+06
Node upper bound: 1.88887e+06
gap to the primal bound: 0.290067
Preck submodel is infeasible, continue branching
Time limit exceeded (1190.32s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
(node 6) numerical troubles in LP 789 -- solve again with dual simplex without scaling
(node 6) numerical troubles in LP 789 -- solve again with dual simplex without scaling
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 12
(node 7) numerical troubles in LP 790 -- solve again with dual simplex without scaling
(node 7) numerical troubles in LP 790 -- solve again with dual simplex without scaling
LP objective value: 1.46401e+06
Node lower bound: 1.46431e+06
Node upper bound: 1.88887e+06
gap to the primal bound: 0.290067
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.26s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
(node 7) numerical troubles in LP 790 -- solve again with dual simplex without scaling
(node 7) numerical troubles in LP 790 -- solve again with dual simplex without scaling
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 15
(node 8) numerical troubles in LP 791 -- solve again with dual simplex without scaling
LP objective value: 1.46408e+06
Node lower bound: 1.46431e+06
Node upper bound: 1.88887e+06
gap to the primal bound: 0.290067
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.25s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
(node 8) numerical troubles in LP 791 -- solve again with dual simplex without scaling
(node 8) numerical troubles in LP 791 -- solve again with dual simplex without scaling
(node 8) numerical troubles in LP 791 -- solve again with dual simplex without scaling
(node 8) numerical troubles in LP 791 -- solve again with dual simplex without scaling
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 17
LP objective value: 1.46464e+06
Node lower bound: 1.46466e+06
Node upper bound: 1.88887e+06
gap to the primal bound: 0.290067
Preck submodel is infeasible, continue branching
Time limit exceeded (1614.38s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 19
LP objective value: 1.46474e+06
Node lower bound: 1.46474e+06
Node upper bound: 1.88887e+06
gap to the primal bound: 0.290067
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.24s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
(node 11) numerical troubles in LP 799 -- solve again with dual simplex without scaling
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 20
(node 11) numerical troubles in LP 806 -- solve again with dual simplex without scaling
LP objective value: 1.46919e+06
Node lower bound: 1.46931e+06
Node upper bound: 1.88887e+06
gap to the primal bound: 0.290067
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.29s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 23
LP objective value: 1.46927e+06
Node lower bound: 1.46931e+06
Node upper bound: 1.88887e+06
gap to the primal bound: 0.290067
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.26s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 24
LP objective value: 1.4694e+06
Node lower bound: 1.4694e+06
Node upper bound: 1.88887e+06
gap to the primal bound: 0.290067
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.28s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 27
LP objective value: 1.47058e+06
Node lower bound: 1.47058e+06
Node upper bound: 1.88887e+06
gap to the primal bound: 0.290067
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.27s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 29
LP objective value: 1.47121e+06
Node lower bound: 1.47121e+06
Node upper bound: 1.88887e+06
gap to the primal bound: 0.290067
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.24s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 31
LP objective value: 1.47134e+06
Node lower bound: 1.47134e+06
Node upper bound: 1.88887e+06
gap to the primal bound: 0.290067
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.27s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 33
LP objective value: 1.47221e+06
Node lower bound: 1.47221e+06
Node upper bound: 1.88887e+06
gap to the primal bound: 0.290067
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.25s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 34
LP objective value: 1.47235e+06
Node lower bound: 1.47235e+06
Node upper bound: 1.88887e+06
gap to the primal bound: 0.290067
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.24s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 37
LP objective value: 1.47297e+06
Node lower bound: 1.47297e+06
Node upper bound: 1.88887e+06
gap to the primal bound: 0.290067
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.25s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 39
LP objective value: 1.47298e+06
Node lower bound: 1.47298e+06
Node upper bound: 1.88887e+06
gap to the primal bound: 0.290067
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.25s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 41
LP objective value: 1.48078e+06
Node lower bound: 1.48078e+06
Node upper bound: 1.88887e+06
gap to the primal bound: 0.290067
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.27s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 43
LP objective value: 1.48199e+06
Node lower bound: 1.48199e+06
Node upper bound: 1.88887e+06
gap to the primal bound: 0.290067
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.27s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 45
LP objective value: 1.48222e+06
Node lower bound: 1.48222e+06
Node upper bound: 1.88887e+06
gap to the primal bound: 0.290067
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.28s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 47
LP objective value: 1.48399e+06
Node lower bound: 1.48399e+06
Node upper bound: 1.88887e+06
gap to the primal bound: 0.290067
Preck submodel is infeasible, continue branching
Time limit exceeded (1031.85s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 49
LP objective value: 1.48401e+06
Node lower bound: 1.48401e+06
Node upper bound: 1.88887e+06
gap to the primal bound: 0.290067
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.25s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 50
LP objective value: 1.48406e+06
Node lower bound: 1.48406e+06
Node upper bound: 1.88887e+06
gap to the primal bound: 0.290067
Preck submodel is infeasible, continue branching
Time limit exceeded (1404.83s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 53
LP objective value: 1.48577e+06
Node lower bound: 1.48577e+06
Node upper bound: 1.88887e+06
gap to the primal bound: 0.290067
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.25s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 54
LP objective value: 1.48589e+06
Node lower bound: 1.48589e+06
Node upper bound: 1.88887e+06
gap to the primal bound: 0.290067
Preck submodel is infeasible, continue branching
Time limit exceeded (1807.45s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
d 513m|    28 |    29 |135500 |2003.8 |pscostdi|  27 |2985 |1952 |4061 |   0 |  1 |  32 | 499 | 1.464162e+06 | 1.601508e+06 |   9.38%| unknown
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 25
LP objective value: 1.4699e+06
Node lower bound: 1.4699e+06
Node upper bound: 1.60151e+06
gap to the primal bound: 0.0938055
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.28s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 59
LP objective value: 1.4708e+06
Node lower bound: 1.4708e+06
Node upper bound: 1.60151e+06
gap to the primal bound: 0.0938055
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.25s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 60
LP objective value: 1.47087e+06
Node lower bound: 1.47087e+06
Node upper bound: 1.60151e+06
gap to the primal bound: 0.0938055
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.26s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 63
LP objective value: 1.47117e+06
Node lower bound: 1.47117e+06
Node upper bound: 1.60151e+06
gap to the primal bound: 0.0938055
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.26s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 65
LP objective value: 1.47155e+06
Node lower bound: 1.47155e+06
Node upper bound: 1.60151e+06
gap to the primal bound: 0.0938055
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.28s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
(node 33) numerical troubles in LP 860 -- solve again with dual simplex without scaling
(node 33) numerical troubles in LP 862 -- solve again with dual simplex without scaling
(node 33) numerical troubles in LP 865 -- solve again with dual simplex without scaling
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 26
LP objective value: 1.47001e+06
Node lower bound: 1.47058e+06
Node upper bound: 1.60151e+06
gap to the primal bound: 0.0938055
Preck submodel is infeasible, continue branching
Time limit exceeded (1025.43s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 69
LP objective value: 1.47004e+06
Node lower bound: 1.47058e+06
Node upper bound: 1.60151e+06
gap to the primal bound: 0.0938055
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.3s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 71
LP objective value: 1.47017e+06
Node lower bound: 1.47058e+06
Node upper bound: 1.60151e+06
gap to the primal bound: 0.0938055
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.28s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 73
LP objective value: 1.47878e+06
Node lower bound: 1.47878e+06
Node upper bound: 1.60151e+06
gap to the primal bound: 0.0938055
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.3s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 72
LP objective value: 1.47021e+06
Node lower bound: 1.47058e+06
Node upper bound: 1.60151e+06
gap to the primal bound: 0.0938055
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.35s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 76
LP objective value: 1.47021e+06
Node lower bound: 1.47058e+06
Node upper bound: 1.60151e+06
gap to the primal bound: 0.0938055
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.28s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 79
LP objective value: 1.47123e+06
Node lower bound: 1.47123e+06
Node upper bound: 1.60151e+06
gap to the primal bound: 0.0938055
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.36s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 80
LP objective value: 1.47128e+06
Node lower bound: 1.47128e+06
Node upper bound: 1.60151e+06
gap to the primal bound: 0.0938055
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.34s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 83
LP objective value: 1.47435e+06
Node lower bound: 1.47435e+06
Node upper bound: 1.60151e+06
gap to the primal bound: 0.0938055
Preck submodel is infeasible, continue branching
Time limit exceeded (1610.54s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
(node 42) numerical troubles in LP 893 -- solve again with dual simplex without scaling
(node 42) numerical troubles in LP 896 -- solve again with dual simplex without scaling
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 78
LP objective value: 1.47093e+06
Node lower bound: 1.47093e+06
Node upper bound: 1.60151e+06
gap to the primal bound: 0.0938055
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.28s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 86
LP objective value: 1.47101e+06
Node lower bound: 1.47101e+06
Node upper bound: 1.60151e+06
gap to the primal bound: 0.0938055
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.3s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 89
LP objective value: 1.47163e+06
Node lower bound: 1.47163e+06
Node upper bound: 1.60151e+06
gap to the primal bound: 0.0938055
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.35s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 90
LP objective value: 1.47163e+06
Node lower bound: 1.47163e+06
Node upper bound: 1.60151e+06
gap to the primal bound: 0.0938055
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.37s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 92
LP objective value: 1.47167e+06
Node lower bound: 1.47167e+06
Node upper bound: 1.60151e+06
gap to the primal bound: 0.0938055
Preck submodel is infeasible, continue branching
Time limit exceeded (1123.3s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 95
LP objective value: 1.47174e+06
Node lower bound: 1.47174e+06
Node upper bound: 1.60151e+06
gap to the primal bound: 0.0938055
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.3s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 96
LP objective value: 1.47174e+06
Node lower bound: 1.47174e+06
Node upper bound: 1.60151e+06
gap to the primal bound: 0.0938055
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.3s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 99
LP objective value: 1.4723e+06
Node lower bound: 1.4723e+06
Node upper bound: 1.60151e+06
gap to the primal bound: 0.0938055
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.27s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 100
