SCIP version 9.2.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 12.10.0.0] [GitHash: 416226a4f8]
Copyright (c) 2002-2025 Zuse Institute Berlin (ZIB)

reading parameter file </scratch/htc/yzhou/exp_scipmip/settings/allon_gendj.set>

read problem </scratch/htc/yzhou/exp_scipmip/instances/additional/50v-10.mps>
============

original problem has 2013 variables (1464 bin, 183 int, 0 impl, 366 cont) and 233 constraints
    233 constraints of type <linear>
Reading Time: 0.00
solve problem
=============
LP Solver <CPLEX 12.10.0.0>: fastmip setting not available -- SCIP parameter has no effect
LP Solver <CPLEX 12.10.0.0>: clock type cannot be set
LP Solver <CPLEX 12.10.0.0>: row representation of the basis not available -- SCIP parameter lp/rowrepswitch has no effect
LP Solver <CPLEX 12.10.0.0>: solution polishing not available -- SCIP parameter lp/solutionpolishing has no effect
LP Solver <CPLEX 12.10.0.0>: refactorization interval not available -- SCIP parameter lp/refactorinterval has no effect
transformed problem has 2013 variables (1464 bin, 183 int, 0 impl, 366 cont) and 233 constraints
    233 constraints of type <linear>

original problem has 2745 active (0.585252%) nonzeros and 2745 (0.585252%) check nonzeros

presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 366 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/1464 (3.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
clique table cleanup detected 0 bound changes

presolved problem has 2745 active (0.585252%) nonzeros and 2745 (0.585252%) check nonzeros

presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 366 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 2013 variables (1464 bin, 183 int, 0 impl, 366 cont) and 233 constraints
    233 constraints of type <linear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 17.8s|     1 |     0 |  7947 |     - |    46M |   0 |2013 | 233 | 587 |1165 | 93 |   0 |   0 | 3.227112e+03 | 6.060190e+03 |  87.79%| unknown
 18.1s|     1 |     0 |  8018 |     - |    46M |   0 |2013 | 233 | 594 |1172 | 94 |   0 |   0 | 3.227203e+03 | 6.060190e+03 |  87.78%| unknown
 18.5s|     1 |     0 |  8104 |     - |    46M |   0 |2013 | 233 | 604 |1182 | 95 |   0 |   0 | 3.227337e+03 | 6.060190e+03 |  87.78%| unknown
 18.7s|     1 |     0 |  8242 |     - |    46M |   0 |2013 | 233 | 611 |1189 | 96 |   0 |   0 | 3.227851e+03 | 6.060190e+03 |  87.75%| unknown
 19.0s|     1 |     0 |  8272 |     - |    46M |   0 |2013 | 233 | 617 |1195 | 97 |   0 |   0 | 3.227879e+03 | 6.060190e+03 |  87.75%| unknown
 19.1s|     1 |     0 |  8327 |     - |    46M |   0 |2013 | 233 | 624 |1202 | 98 |   0 |   0 | 3.227903e+03 | 6.060190e+03 |  87.74%| unknown
 19.4s|     1 |     0 |  8374 |     - |    46M |   0 |2013 | 233 | 587 |1208 | 99 |   0 |   0 | 3.227979e+03 | 6.060190e+03 |  87.74%| unknown
 19.7s|     1 |     0 |  8448 |     - |    46M |   0 |2013 | 233 | 594 |1215 |100 |   0 |   0 | 3.228127e+03 | 6.060190e+03 |  87.73%| unknown
 19.8s|     1 |     0 |  8515 |     - |    46M |   0 |2013 | 233 | 604 |1225 |101 |   0 |   0 | 3.228376e+03 | 6.060190e+03 |  87.72%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 20.2s|     1 |     0 |  8577 |     - |    46M |   0 |2013 | 233 | 614 |1235 |102 |   0 |   0 | 3.228574e+03 | 6.060190e+03 |  87.70%| unknown
 20.4s|     1 |     0 |  8644 |     - |    46M |   0 |2013 | 233 | 623 |1244 |103 |   0 |   0 | 3.228722e+03 | 6.060190e+03 |  87.70%| unknown
 20.7s|     1 |     0 |  8685 |     - |    46M |   0 |2013 | 233 | 629 |1250 |104 |   0 |   0 | 3.228779e+03 | 6.060190e+03 |  87.69%| unknown
 20.8s|     1 |     0 |  8728 |     - |    46M |   0 |2013 | 233 | 596 |1256 |105 |   0 |   0 | 3.228843e+03 | 6.060190e+03 |  87.69%| unknown
 21.1s|     1 |     0 |  8748 |     - |    46M |   0 |2013 | 233 | 601 |1261 |106 |   0 |   0 | 3.228886e+03 | 6.060190e+03 |  87.69%| unknown
Truncate separation round because of stalling (10 stall rounds).
L22.5s|     1 |     0 | 14025 |     - |    rens|   0 |2013 | 233 | 601 |1261 |106 |   0 |   0 | 3.228886e+03 | 4.018150e+03 |  24.44%| unknown
 22.6s|     1 |     0 | 14025 |     - |    47M |   0 |2013 | 233 | 601 |1261 |106 |   0 |   0 | 3.228886e+03 | 4.018150e+03 |  24.44%| unknown
 22.6s|     1 |     0 | 14025 |     - |    47M |   0 |2013 | 233 | 601 |1261 |106 |   0 |   0 | 3.228886e+03 | 4.018150e+03 |  24.44%| unknown
 22.7s|     1 |     0 | 14065 |     - |    47M |   0 |2013 | 233 | 605 |1265 |107 |   0 |   0 | 3.228954e+03 | 4.018150e+03 |  24.44%| unknown
 22.7s|     1 |     0 | 14065 |     - |    47M |   0 |2013 | 233 | 605 |1265 |107 |   0 |   0 | 3.228954e+03 | 4.018150e+03 |  24.44%| unknown
 22.7s|     1 |     0 | 14111 |     - |    47M |   0 |2013 | 233 | 608 |1268 |108 |   0 |   0 | 3.229010e+03 | 4.018150e+03 |  24.44%| unknown
 22.7s|     1 |     0 | 14111 |     - |    47M |   0 |2013 | 233 | 608 |1268 |108 |   0 |   0 | 3.229010e+03 | 4.018150e+03 |  24.44%| unknown
 22.7s|     1 |     0 | 14111 |     - |    47M |   0 |2013 | 233 | 608 |1268 |108 |   0 |   0 | 3.229010e+03 | 4.018150e+03 |  24.44%| unknown
 22.9s|     1 |     0 | 14152 |     - |    47M |   0 |2013 | 233 | 614 |1274 |109 |   0 |   0 | 3.229051e+03 | 4.018150e+03 |  24.44%| unknown
 22.9s|     1 |     0 | 14152 |     - |    47M |   0 |2013 | 233 | 614 |1274 |109 |   0 |   0 | 3.229051e+03 | 4.018150e+03 |  24.44%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 22.9s|     1 |     0 | 14188 |     - |    47M |   0 |2013 | 233 | 577 |1278 |110 |   0 |   0 | 3.229109e+03 | 4.018150e+03 |  24.44%| unknown
 22.9s|     1 |     0 | 14188 |     - |    47M |   0 |2013 | 233 | 577 |1278 |110 |   0 |   0 | 3.229109e+03 | 4.018150e+03 |  24.44%| unknown
 22.9s|     1 |     0 | 14188 |     - |    47M |   0 |2013 | 233 | 577 |1278 |110 |   0 |   0 | 3.229109e+03 | 4.018150e+03 |  24.44%| unknown
 23.1s|     1 |     0 | 14236 |     - |    47M |   0 |2013 | 233 | 583 |1284 |111 |   0 |   0 | 3.229141e+03 | 4.018150e+03 |  24.43%| unknown
 23.1s|     1 |     0 | 14236 |     - |    47M |   0 |2013 | 233 | 583 |1284 |111 |   0 |   0 | 3.229141e+03 | 4.018150e+03 |  24.43%| unknown
 23.1s|     1 |     0 | 14258 |     - |    47M |   0 |2013 | 233 | 589 |1290 |112 |   0 |   0 | 3.229146e+03 | 4.018150e+03 |  24.43%| unknown
 23.1s|     1 |     0 | 14258 |     - |    47M |   0 |2013 | 233 | 589 |1290 |112 |   0 |   0 | 3.229146e+03 | 4.018150e+03 |  24.43%| unknown
 23.1s|     1 |     0 | 14258 |     - |    47M |   0 |2013 | 233 | 589 |1290 |112 |   0 |   0 | 3.229146e+03 | 4.018150e+03 |  24.43%| unknown
 23.3s|     1 |     0 | 14287 |     - |    47M |   0 |2013 | 233 | 594 |1295 |113 |   0 |   0 | 3.229157e+03 | 4.018150e+03 |  24.43%| unknown
 23.3s|     1 |     0 | 14326 |     - |    47M |   0 |2013 | 233 | 596 |1297 |114 |   0 |   0 | 3.229253e+03 | 4.018150e+03 |  24.43%| unknown
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 1
LP objective value: 3229.25
Node lower bound: 3232.27
Node upper bound: 4018.15
gap to the primal bound: 0.243137
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.17s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
 1025s|     1 |     2 | 14326 |     - |    47M |   0 |2013 | 233 | 596 |1297 |114 |   0 |  71 | 3.232265e+03 | 4.018150e+03 |  24.31%| unknown
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 2
LP objective value: 3232.03
Node lower bound: 3235.64
Node upper bound: 4018.15
gap to the primal bound: 0.243137
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.13s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 4
LP objective value: 3235.64
Node lower bound: 3237.77
Node upper bound: 4018.15
gap to the primal bound: 0.243137
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.13s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 6
LP objective value: 3237.77
Node lower bound: 3239.02
Node upper bound: 4018.15
gap to the primal bound: 0.243137
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.13s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 8
LP objective value: 3239.02
Node lower bound: 3240.62
Node upper bound: 4018.15
gap to the primal bound: 0.243137
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.12s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 10
LP objective value: 3239.22
Node lower bound: 3242.33
Node upper bound: 4018.15
gap to the primal bound: 0.243137
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.12s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 12
LP objective value: 3239.46
Node lower bound: 3242.33
Node upper bound: 4018.15
gap to the primal bound: 0.243137
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.13s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 14
LP objective value: 3239.74
Node lower bound: 3242.33
Node upper bound: 4018.15
gap to the primal bound: 0.243137
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.12s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 16
LP objective value: 3239.85
Node lower bound: 3242.33
Node upper bound: 4018.15
gap to the primal bound: 0.243137
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.13s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 18
LP objective value: 3242.9
Node lower bound: 3243.3
Node upper bound: 4018.15
gap to the primal bound: 0.243137
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.12s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 20
LP objective value: 3244.6
Node lower bound: 3245.37
Node upper bound: 4018.15
gap to the primal bound: 0.243137
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.13s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 22
LP objective value: 3244.73
Node lower bound: 3245.37
Node upper bound: 4018.15
gap to the primal bound: 0.243137
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.12s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 24
LP objective value: 3244.92
Node lower bound: 3245.37
Node upper bound: 4018.15
gap to the primal bound: 0.243137
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.13s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 26
LP objective value: 3245.05
Node lower bound: 3246.18
Node upper bound: 4018.15
gap to the primal bound: 0.243137
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.12s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 28
LP objective value: 3246.18
Node lower bound: 3247.05
Node upper bound: 4018.15
gap to the primal bound: 0.243137
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.12s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 3
LP objective value: 3232.17
Node lower bound: 3232.38
Node upper bound: 4018.15
gap to the primal bound: 0.243092
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.12s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 32
LP objective value: 3232.42
Node lower bound: 3232.61
Node upper bound: 4018.15
gap to the primal bound: 0.243092
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.11s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 34
LP objective value: 3235.48
Node lower bound: 3236.63
Node upper bound: 4018.15
gap to the primal bound: 0.243092
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.12s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 36
LP objective value: 3236.63
Node lower bound: 3237.98
Node upper bound: 4018.15
gap to the primal bound: 0.243092
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.11s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 38
LP objective value: 3236.69
Node lower bound: 3237.98
Node upper bound: 4018.15
gap to the primal bound: 0.243092
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.12s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 40
LP objective value: 3238.02
Node lower bound: 3238.69
Node upper bound: 4018.15
gap to the primal bound: 0.243092
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.11s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 42
LP objective value: 3238.69
Node lower bound: 3238.96
Node upper bound: 4018.15
gap to the primal bound: 0.243092
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.11s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 44
LP objective value: 3238.79
Node lower bound: 3239.05
Node upper bound: 4018.15
gap to the primal bound: 0.243092
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.11s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 47
LP objective value: 3259.44
Node lower bound: 3259.88
Node upper bound: 4018.15
gap to the primal bound: 0.243092
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.12s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 48
LP objective value: 3260.87
Node lower bound: 3261.38
Node upper bound: 4018.15
gap to the primal bound: 0.243092
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.12s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 50
LP objective value: 3261.25
Node lower bound: 3261.75
Node upper bound: 4018.15
gap to the primal bound: 0.243092
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.12s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 52
LP objective value: 3261.75
Node lower bound: 3262.16
Node upper bound: 4018.15
gap to the primal bound: 0.243092
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.12s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 54
LP objective value: 3262.16
Node lower bound: 3262.37
Node upper bound: 4018.15
gap to the primal bound: 0.243092
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.12s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 56
LP objective value: 3262.37
Node lower bound: 3263.12
Node upper bound: 4018.15
gap to the primal bound: 0.243092
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.15s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 58
LP objective value: 3263.12
Node lower bound: 3263.73
Node upper bound: 4018.15
gap to the primal bound: 0.243092
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.22s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 60
LP objective value: 3263.21
Node lower bound: 3263.84
Node upper bound: 4018.15
gap to the primal bound: 0.243092
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.2s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 35
LP objective value: 3234.69
Node lower bound: 3235.32
Node upper bound: 4018.15
gap to the primal bound: 0.243092
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.16s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 64
LP objective value: 3235.32
Node lower bound: 3235.58
Node upper bound: 4018.15
gap to the primal bound: 0.243092
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.22s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 66
LP objective value: 3235.58
Node lower bound: 3235.92
Node upper bound: 4018.15
gap to the primal bound: 0.243092
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.12s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 68
LP objective value: 3235.92
Node lower bound: 3235.94
Node upper bound: 4018.15
gap to the primal bound: 0.243092
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.15s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 70
LP objective value: 3236.16
Node lower bound: 3236.25
Node upper bound: 4018.15
gap to the primal bound: 0.243092
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.22s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 72
LP objective value: 3236.25
Node lower bound: 3236.47
Node upper bound: 4018.15
gap to the primal bound: 0.243092
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.22s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 74
LP objective value: 3236.47
Node lower bound: 3236.64
Node upper bound: 4018.15
gap to the primal bound: 0.243092
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.21s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 76
LP objective value: 3238.06
Node lower bound: 3238.14
Node upper bound: 4018.15
gap to the primal bound: 0.243092
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.18s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 78
LP objective value: 3238.1
Node lower bound: 3238.14
Node upper bound: 4018.15
gap to the primal bound: 0.243092
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.14s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 80
LP objective value: 3238.14
Node lower bound: 3238.21
Node upper bound: 4018.15
gap to the primal bound: 0.243092
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.16s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 82
LP objective value: 3238.21
Node lower bound: 3238.21
Node upper bound: 4018.15
gap to the primal bound: 0.243092
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.15s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 85
LP objective value: 3729.36
Node lower bound: 3729.39
Node upper bound: 4018.15
gap to the primal bound: 0.243092
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.19s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 86
LP objective value: 3729.8
Node lower bound: 3730.25
Node upper bound: 4018.15
gap to the primal bound: 0.243092
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.13s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 88
Relpscost reduced domain, skip general disjunction branching
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 88
LP objective value: 3730.28
Node lower bound: 3730.65
Node upper bound: 4018.15
gap to the primal bound: 0.243092
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.12s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 90
LP objective value: 3730.65
Node lower bound: 3731.15
Node upper bound: 4018.15
gap to the primal bound: 0.243092
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.11s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 92
LP objective value: 3731.15
Node lower bound: 3732.11
Node upper bound: 4018.15
gap to the primal bound: 0.243092
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.14s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 94
LP objective value: 3732.11
Node lower bound: 3732.26
Node upper bound: 4018.15
gap to the primal bound: 0.243092
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.16s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 96
LP objective value: 3733.7
Node lower bound: 3733.77
Node upper bound: 4018.15
gap to the primal bound: 0.243092
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.19s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 98
LP objective value: 3733.75
Node lower bound: 3735.94
Node upper bound: 4018.15
gap to the primal bound: 0.243092
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.22s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 100
LP objective value: 3735.94
Node lower bound: 3736.02
Node upper bound: 4018.15
gap to the primal bound: 0.243092
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.17s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 102
LP objective value: 3736.02
Node lower bound: 3738.9
Node upper bound: 4018.15
gap to the primal bound: 0.243092
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.13s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 104
LP objective value: 3738.9
Node lower bound: 3739.23
Node upper bound: 4018.15
gap to the primal bound: 0.243092
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.13s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 106
LP objective value: 3739.23
Node lower bound: 3742.52
Node upper bound: 4018.15
gap to the primal bound: 0.243092
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.16s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 84
LP objective value: 3238.33
Node lower bound: 3238.46
Node upper bound: 4018.15
gap to the primal bound: 0.243092
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.2s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 110
LP objective value: 3238.46
Node lower bound: 3238.46
Node upper bound: 4018.15
gap to the primal bound: 0.243092
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.13s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 112
LP objective value: 3238.59
Node lower bound: 3238.59
Node upper bound: 4018.15
gap to the primal bound: 0.243092
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.15s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 114
LP objective value: 3238.62
Node lower bound: 3238.62
Node upper bound: 4018.15
gap to the primal bound: 0.243092
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.22s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 116
LP objective value: 3238.72
Node lower bound: 3238.72
Node upper bound: 4018.15
gap to the primal bound: 0.243092
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.2s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 118
LP objective value: 3238.73
Node lower bound: 3238.73
Node upper bound: 4018.15
gap to the primal bound: 0.243092
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.16s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 120
LP objective value: 3243.9
Node lower bound: 3243.9
Node upper bound: 4018.15
gap to the primal bound: 0.243092
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.17s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 122
LP objective value: 3244.04
Node lower bound: 3244.04
Node upper bound: 4018.15
gap to the primal bound: 0.243092
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.2s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 124
LP objective value: 3244.35
Node lower bound: 3244.35
Node upper bound: 4018.15
gap to the primal bound: 0.243092
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.14s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
