SCIP version 9.2.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 12.10.0.0] [GitHash: 416226a4f8]
Copyright (c) 2002-2025 Zuse Institute Berlin (ZIB)

reading parameter file </scratch/htc/yzhou/exp_scipmip/settings/allon_gendj.set>

read problem </scratch/htc/yzhou/exp_scipmip/instances/additional/mc11.mps>
============

original problem has 3040 variables (1520 bin, 0 int, 0 impl, 1520 cont) and 1920 constraints
   1920 constraints of type <linear>
Reading Time: 0.01
solve problem
=============
LP Solver <CPLEX 12.10.0.0>: fastmip setting not available -- SCIP parameter has no effect
LP Solver <CPLEX 12.10.0.0>: clock type cannot be set
LP Solver <CPLEX 12.10.0.0>: row representation of the basis not available -- SCIP parameter lp/rowrepswitch has no effect
LP Solver <CPLEX 12.10.0.0>: solution polishing not available -- SCIP parameter lp/solutionpolishing has no effect
LP Solver <CPLEX 12.10.0.0>: refactorization interval not available -- SCIP parameter lp/refactorinterval has no effect
transformed problem has 3040 variables (1520 bin, 0 int, 0 impl, 1520 cont) and 1920 constraints
   1920 constraints of type <linear>

original problem has 6080 active (0.104167%) nonzeros and 6080 (0.104167%) check nonzeros

presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 1520 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 1520 chg bounds, 0 chg sides, 0 chg coeffs, 1520 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/1520 (3.4%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) dualsparsify: 1 nonzeros canceled
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
clique table cleanup detected 0 bound changes

presolved problem has 6078 active (0.104132%) nonzeros and 6078 (0.104132%) check nonzeros

presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 1520 tightened bounds, 0 added holes, 0 changed sides, 3 changed coefficients
 1520 implications, 0 cliques
presolved problem has 3040 variables (1520 bin, 0 int, 0 impl, 1520 cont) and 1920 constraints
   1520 constraints of type <varbound>
    400 constraints of type <linear>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
Current branching Node number: 22
Relpscost reduced domain, skip general disjunction branching
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 23
Relpscost reduced domain, skip general disjunction branching
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 23
Relpscost reduced domain, skip general disjunction branching
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 23
Relpscost reduced domain, skip general disjunction branching
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 23
Relpscost reduced domain, skip general disjunction branching
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 23
LP objective value: 11579.5
Node lower bound: 11581.4
Node upper bound: 11696
gap to the primal bound: 0.0173446
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.22s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 24
Relpscost reduced domain, skip general disjunction branching
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 24
Relpscost reduced domain, skip general disjunction branching
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 24
Relpscost reduced domain, skip general disjunction branching
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 24
Relpscost reduced domain, skip general disjunction branching
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 24
LP objective value: 11580.7
Node lower bound: 11588.6
Node upper bound: 11696
gap to the primal bound: 0.0173446
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.22s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 26
Relpscost reduced domain, skip general disjunction branching
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 27
Relpscost reduced domain, skip general disjunction branching
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 27
Relpscost reduced domain, skip general disjunction branching
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 27
Relpscost reduced domain, skip general disjunction branching
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 27
Relpscost reduced domain, skip general disjunction branching
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 27
Relpscost reduced domain, skip general disjunction branching
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 27
LP objective value: 11590.1
Node lower bound: 11592.1
Node upper bound: 11696
gap to the primal bound: 0.0173446
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.22s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 27
Relpscost reduced domain, skip general disjunction branching
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 27
Relpscost reduced domain, skip general disjunction branching
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 27
Relpscost reduced domain, skip general disjunction branching
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 27
LP objective value: 11591.5
Node lower bound: 11593.4
Node upper bound: 11696
gap to the primal bound: 0.0173446
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.21s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 28
Relpscost reduced domain, skip general disjunction branching
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 28
Relpscost reduced domain, skip general disjunction branching
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 29
Relpscost reduced domain, skip general disjunction branching
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 29
LP objective value: 11605.1
Node lower bound: 11606.9
Node upper bound: 11696
gap to the primal bound: 0.0173446
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.22s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 30
LP objective value: 11605.3
Node lower bound: 11607.1
Node upper bound: 11696
gap to the primal bound: 0.0173446
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.22s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 33
Relpscost reduced domain, skip general disjunction branching
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 33
Relpscost reduced domain, skip general disjunction branching
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 33
Relpscost reduced domain, skip general disjunction branching
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 33
LP objective value: 11617.9
Node lower bound: 11619.3
Node upper bound: 11696
gap to the primal bound: 0.0173446
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.23s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 34
Relpscost reduced domain, skip general disjunction branching
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 34
Relpscost reduced domain, skip general disjunction branching
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 34
LP objective value: 11617.9
Node lower bound: 11619.3
Node upper bound: 11696
gap to the primal bound: 0.0173446
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.22s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 37
Relpscost reduced domain, skip general disjunction branching
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 11
Relpscost reduced domain, skip general disjunction branching
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 11
Relpscost reduced domain, skip general disjunction branching
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 11
Relpscost reduced domain, skip general disjunction branching
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 11
Relpscost reduced domain, skip general disjunction branching
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 11
Relpscost reduced domain, skip general disjunction branching
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 11
LP objective value: 11553.7
Node lower bound: 11559.6
Node upper bound: 11696
gap to the primal bound: 0.0173446
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.21s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 38
LP objective value: 11553.9
Node lower bound: 11559.6
Node upper bound: 11696
gap to the primal bound: 0.0173446
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.21s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 40
LP objective value: 11554.4
Node lower bound: 11559.6
Node upper bound: 11696
gap to the primal bound: 0.0173446
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.21s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 42
LP objective value: 11554.6
Node lower bound: 11559.6
Node upper bound: 11696
gap to the primal bound: 0.0173446
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.21s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 45
LP objective value: 11570
Node lower bound: 11570.2
Node upper bound: 11696
gap to the primal bound: 0.0173446
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.21s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 46
Relpscost reduced domain, skip general disjunction branching
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 46
Relpscost reduced domain, skip general disjunction branching
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 47
Relpscost reduced domain, skip general disjunction branching
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 47
Relpscost reduced domain, skip general disjunction branching
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 47
Relpscost reduced domain, skip general disjunction branching
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 47
Relpscost reduced domain, skip general disjunction branching
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 47
Relpscost reduced domain, skip general disjunction branching
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 47
Relpscost reduced domain, skip general disjunction branching
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 47
Relpscost reduced domain, skip general disjunction branching
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 47
Relpscost reduced domain, skip general disjunction branching
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 47
Relpscost reduced domain, skip general disjunction branching
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 4
LP objective value: 11506.2
Node lower bound: 11509.4
Node upper bound: 11696
gap to the primal bound: 0.0169882
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.22s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 48
LP objective value: 11509.4
Node lower bound: 11510.5
Node upper bound: 11696
gap to the primal bound: 0.0169882
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.21s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 50
LP objective value: 11510.5
Node lower bound: 11511.3
Node upper bound: 11696
gap to the primal bound: 0.0169882
Preck submodel is infeasible, continue branching
Time limit exceeded (1174.09s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 52
LP objective value: 11510.7
Node lower bound: 11511.3
Node upper bound: 11696
gap to the primal bound: 0.0169882
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.22s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 54
LP objective value: 11510.8
Node lower bound: 11511.3
Node upper bound: 11696
gap to the primal bound: 0.0169882
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.21s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 56
Relpscost reduced domain, skip general disjunction branching
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 56
LP objective value: 11663.4
Node lower bound: 11663.8
Node upper bound: 11696
gap to the primal bound: 0.0169882
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.22s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 58
Relpscost reduced domain, skip general disjunction branching
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 58
Relpscost reduced domain, skip general disjunction branching
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 58
Relpscost reduced domain, skip general disjunction branching
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 58
Relpscost reduced domain, skip general disjunction branching
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 58
Relpscost reduced domain, skip general disjunction branching
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 58
Relpscost reduced domain, skip general disjunction branching
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 58
Relpscost reduced domain, skip general disjunction branching
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 58
Relpscost reduced domain, skip general disjunction branching
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 58
Relpscost reduced domain, skip general disjunction branching
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 58
LP objective value: 11666
Node lower bound: 11668.3
Node upper bound: 11696
gap to the primal bound: 0.0169882
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.24s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 60
LP objective value: 11667.9
Node lower bound: 11668.3
Node upper bound: 11696
gap to the primal bound: 0.0169882
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.25s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 9
Relpscost reduced domain, skip general disjunction branching
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 9
Relpscost reduced domain, skip general disjunction branching
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 9
Relpscost reduced domain, skip general disjunction branching
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 9
Relpscost reduced domain, skip general disjunction branching
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 9
Relpscost reduced domain, skip general disjunction branching
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 9
Relpscost reduced domain, skip general disjunction branching
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 9
LP objective value: 11557.5
Node lower bound: 11557.7
Node upper bound: 11696
gap to the primal bound: 0.0169882
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.22s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 64
LP objective value: 11557.7
Node lower bound: 11557.7
Node upper bound: 11696
gap to the primal bound: 0.0169882
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.21s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 66
LP objective value: 11557.9
Node lower bound: 11557.9
Node upper bound: 11696
gap to the primal bound: 0.0169882
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.22s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 68
Relpscost reduced domain, skip general disjunction branching
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 68
Relpscost reduced domain, skip general disjunction branching
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 69
LP objective value: 11565.8
Node lower bound: 11565.8
Node upper bound: 11696
gap to the primal bound: 0.0169882
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.22s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 70
LP objective value: 11566.2
Node lower bound: 11566.2
Node upper bound: 11696
gap to the primal bound: 0.0169882
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.25s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 72
Relpscost reduced domain, skip general disjunction branching
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 72
LP objective value: 11566.3
Node lower bound: 11566.3
Node upper bound: 11696
gap to the primal bound: 0.0169882
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.21s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 75
LP objective value: 11570.8
Node lower bound: 11571.3
Node upper bound: 11696
gap to the primal bound: 0.0169882
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.28s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 76
LP objective value: 11570.9
Node lower bound: 11571.4
Node upper bound: 11696
gap to the primal bound: 0.0169882
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.28s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 78
Relpscost reduced domain, skip general disjunction branching
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 78
Relpscost reduced domain, skip general disjunction branching
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 78
LP objective value: 11571.9
Node lower bound: 11571.9
Node upper bound: 11696
gap to the primal bound: 0.0169882
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.27s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 80
Relpscost reduced domain, skip general disjunction branching
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 80
Relpscost reduced domain, skip general disjunction branching
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 80
Relpscost reduced domain, skip general disjunction branching
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 80
Relpscost reduced domain, skip general disjunction branching
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 80
Relpscost reduced domain, skip general disjunction branching
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 67
LP objective value: 11568
Node lower bound: 11568.2
Node upper bound: 11696
gap to the primal bound: 0.0169882
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.29s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 82
Relpscost reduced domain, skip general disjunction branching
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 82
Relpscost reduced domain, skip general disjunction branching
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 82
Relpscost reduced domain, skip general disjunction branching
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 82
Relpscost reduced domain, skip general disjunction branching
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 82
Relpscost reduced domain, skip general disjunction branching
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 82
Relpscost reduced domain, skip general disjunction branching
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 83
LP objective value: 11568.4
Node lower bound: 11568.6
Node upper bound: 11696
gap to the primal bound: 0.0169882
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.27s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 85
LP objective value: 11576.3
Node lower bound: 11576.3
Node upper bound: 11696
gap to the primal bound: 0.0169882
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.22s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 86
LP objective value: 11576.4
Node lower bound: 11576.4
Node upper bound: 11696
gap to the primal bound: 0.0169882
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.23s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 88
Relpscost reduced domain, skip general disjunction branching
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 88
Relpscost reduced domain, skip general disjunction branching
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 88
LP objective value: 11589.4
Node lower bound: 11589.6
Node upper bound: 11696
gap to the primal bound: 0.0169882
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.23s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 90
Relpscost reduced domain, skip general disjunction branching
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 90
Relpscost reduced domain, skip general disjunction branching
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 90
Relpscost reduced domain, skip general disjunction branching
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 57
LP objective value: 11519.2
Node lower bound: 11519.2
Node upper bound: 11696
gap to the primal bound: 0.0169882
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.22s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 92
LP objective value: 11521
Node lower bound: 11521
Node upper bound: 11696
gap to the primal bound: 0.0169882
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.26s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 94
LP objective value: 11521.3
Node lower bound: 11521.3
Node upper bound: 11696
gap to the primal bound: 0.0169882
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.26s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 96
LP objective value: 11525.8
Node lower bound: 11525.8
Node upper bound: 11696
gap to the primal bound: 0.0169882
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.25s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 98
LP objective value: 11528.5
Node lower bound: 11528.8
Node upper bound: 11696
gap to the primal bound: 0.0169882
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.22s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 100
LP objective value: 11528.6
Node lower bound: 11528.8
Node upper bound: 11696
gap to the primal bound: 0.0169882
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.22s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 102
LP objective value: 11528.8
Node lower bound: 11528.8
Node upper bound: 11696
gap to the primal bound: 0.0169882
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.22s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 104
LP objective value: 11529.2
Node lower bound: 11529.2
Node upper bound: 11696
gap to the primal bound: 0.0169882
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.23s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 106
Relpscost reduced domain, skip general disjunction branching
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 106
Relpscost reduced domain, skip general disjunction branching
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 106
Relpscost reduced domain, skip general disjunction branching
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 106
Relpscost reduced domain, skip general disjunction branching
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 106
LP objective value: 11535.2
Node lower bound: 11535.2
Node upper bound: 11696
gap to the primal bound: 0.0169882
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.23s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 108
LP objective value: 11661.7
Node lower bound: 11661.7
Node upper bound: 11696
gap to the primal bound: 0.0169882
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.26s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 110
Relpscost reduced domain, skip general disjunction branching
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 111
LP objective value: 11684.7
Node lower bound: 11684.7
Node upper bound: 11696
gap to the primal bound: 0.0169882
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.27s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 112
LP objective value: 11684.7
Node lower bound: 11684.7
Node upper bound: 11696
gap to the primal bound: 0.0169882
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.24s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 115
LP objective value: 11685.2
Node lower bound: 11685.2
Node upper bound: 11696
gap to the primal bound: 0.0169882
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.25s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 116
Relpscost reduced domain, skip general disjunction branching
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 109
Relpscost reduced domain, skip general disjunction branching
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 109
LP objective value: 11546.8
Node lower bound: 11546.9
Node upper bound: 11696
gap to the primal bound: 0.0169882
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.3s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 119
LP objective value: 11576
Node lower bound: 11576.1
Node upper bound: 11696
gap to the primal bound: 0.0169882
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.28s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 120
LP objective value: 11577
Node lower bound: 11577
Node upper bound: 11696
gap to the primal bound: 0.0169882
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.23s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 123
Relpscost reduced domain, skip general disjunction branching
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 123
LP objective value: 11577.3
Node lower bound: 11577.3
Node upper bound: 11696
gap to the primal bound: 0.0169882
Preck submodel is infeasible, continue branching
Time limit exceeded (1228.83s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 124
Relpscost reduced domain, skip general disjunction branching
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 124
LP objective value: 11592.8
Node lower bound: 11592.9
Node upper bound: 11696
gap to the primal bound: 0.0169882
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.25s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 126
LP objective value: 11592.9
Node lower bound: 11592.9
Node upper bound: 11696
gap to the primal bound: 0.0169882
Preck submodel is infeasible, continue branching
