SCIP version 9.2.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 12.10.0.0] [GitHash: 416226a4f8]
Copyright (c) 2002-2025 Zuse Institute Berlin (ZIB)

reading parameter file </scratch/htc/yzhou/exp_scipmip/settings/allon_gendj.set>

read problem </scratch/htc/yzhou/exp_scipmip/instances/additionals/neos17.mps>
============

original problem has 535 variables (300 bin, 0 int, 0 impl, 235 cont) and 486 constraints
    486 constraints of type <linear>
Reading Time: 0.04
solve problem
=============
LP Solver <CPLEX 12.10.0.0>: fastmip setting not available -- SCIP parameter has no effect
LP Solver <CPLEX 12.10.0.0>: clock type cannot be set
LP Solver <CPLEX 12.10.0.0>: row representation of the basis not available -- SCIP parameter lp/rowrepswitch has no effect
LP Solver <CPLEX 12.10.0.0>: solution polishing not available -- SCIP parameter lp/solutionpolishing has no effect
LP Solver <CPLEX 12.10.0.0>: refactorization interval not available -- SCIP parameter lp/refactorinterval has no effect
transformed problem has 535 variables (300 bin, 0 int, 0 impl, 235 cont) and 486 constraints
    486 constraints of type <linear>

original problem has 4931 active (1.89647%) nonzeros and 4931 (1.89647%) check nonzeros

presolving:
(round 1, fast)       24 del vars, 0 del conss, 0 add conss, 26 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/300 (17.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) dualsparsify: 485 nonzeros canceled
(round 2, exhaustive) 24 del vars, 0 del conss, 0 add conss, 26 chg bounds, 0 chg sides, 486 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 24 del vars, 0 del conss, 0 add conss, 26 chg bounds, 1 chg sides, 486 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 24 del vars, 0 del conss, 0 add conss, 26 chg bounds, 1 chg sides, 486 chg coeffs, 1 upgd conss, 0 impls, 0 clqs
   (0.0s) dualsparsify: 207 nonzeros canceled
(round 5, exhaustive) 24 del vars, 0 del conss, 0 add conss, 26 chg bounds, 1 chg sides, 693 chg coeffs, 1 upgd conss, 1 impls, 0 clqs
(round 6, exhaustive) 24 del vars, 0 del conss, 0 add conss, 28 chg bounds, 1 chg sides, 693 chg coeffs, 2 upgd conss, 1 impls, 0 clqs
   (0.0s) probing: 56/300 (18.7%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
clique table cleanup detected 0 bound changes

presolved problem has 2506 active (1.00494%) nonzeros and 2506 (1.00494%) check nonzeros

presolving (7 rounds: 7 fast, 6 medium, 6 exhaustive):
 24 deleted vars, 0 deleted constraints, 0 added constraints, 28 tightened bounds, 0 added holes, 1 changed sides, 694 changed coefficients
 2 implications, 0 cliques
presolved problem has 511 variables (300 bin, 0 int, 0 impl, 211 cont) and 488 constraints
      2 constraints of type <varbound>
    486 constraints of type <linear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
gap to the primal bound: 0.291281
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.17s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 6
Relpscost reduced domain, skip general disjunction branching
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 6
LP objective value: 0.150704
Node lower bound: 0.150704
Node upper bound: 0.160914
gap to the primal bound: 0.291281
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.09s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 9
LP objective value: 0.152484
Node lower bound: 0.152925
Node upper bound: 0.160914
gap to the primal bound: 0.291281
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.07s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 9
LP objective value: 0.153356
Node lower bound: 0.153484
Node upper bound: 0.160914
gap to the primal bound: 0.291281
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.1s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 10
Relpscost reduced domain, skip general disjunction branching
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 10
Relpscost reduced domain, skip general disjunction branching
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 10
Relpscost reduced domain, skip general disjunction branching
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 10
Relpscost reduced domain, skip general disjunction branching
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 10
LP objective value: 0.156634
Node lower bound: 0.15677
Node upper bound: 0.160914
gap to the primal bound: 0.291281
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.09s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 12
LP objective value: 0.156663
Node lower bound: 0.156818
Node upper bound: 0.160914
gap to the primal bound: 0.291281
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.07s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 12
LP objective value: 0.157555
Node lower bound: 0.157693
Node upper bound: 0.160914
gap to the primal bound: 0.291281
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.07s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 14
LP objective value: 0.157706
Node lower bound: 0.157709
Node upper bound: 0.160914
gap to the primal bound: 0.291281
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.09s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 16
LP objective value: 0.157708
Node lower bound: 0.157886
Node upper bound: 0.160914
gap to the primal bound: 0.291281
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.14s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 18
LP objective value: 0.157708
Node lower bound: 0.157886
Node upper bound: 0.160914
gap to the primal bound: 0.291281
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.12s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 20
LP objective value: 0.158113
Node lower bound: 0.158132
Node upper bound: 0.160914
gap to the primal bound: 0.291281
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.1s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 22
LP objective value: 0.158212
Node lower bound: 0.158265
Node upper bound: 0.160914
gap to the primal bound: 0.291281
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.08s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 24
LP objective value: 0.158215
Node lower bound: 0.158663
Node upper bound: 0.160914
gap to the primal bound: 0.291281
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.08s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 26
Relpscost reduced domain, skip general disjunction branching
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 26
LP objective value: 0.158675
Node lower bound: 0.158809
Node upper bound: 0.160914
gap to the primal bound: 0.291281
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.07s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 2
Relpscost reduced domain, skip general disjunction branching
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 2
Relpscost reduced domain, skip general disjunction branching
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 2
LP objective value: 0.124988
Node lower bound: 0.12945
Node upper bound: 0.160914
gap to the primal bound: 0.28674
Preck submodel is infeasible, continue branching
Time limit exceeded (1195.65s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 30
LP objective value: 0.129453
Node lower bound: 0.129899
Node upper bound: 0.160914
gap to the primal bound: 0.28674
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.08s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 30
LP objective value: 0.129453
Node lower bound: 0.129899
Node upper bound: 0.160914
gap to the primal bound: 0.28674
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.07s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 32
Relpscost reduced domain, skip general disjunction branching
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 32
LP objective value: 0.130912
Node lower bound: 0.131362
Node upper bound: 0.160914
gap to the primal bound: 0.28674
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.08s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 34
Relpscost reduced domain, skip general disjunction branching
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 35
Relpscost reduced domain, skip general disjunction branching
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 35
LP objective value: 0.134889
Node lower bound: 0.134889
Node upper bound: 0.160914
gap to the primal bound: 0.28674
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.08s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 37
Relpscost reduced domain, skip general disjunction branching
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 37
Relpscost reduced domain, skip general disjunction branching
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 37
Relpscost reduced domain, skip general disjunction branching
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 37
Relpscost reduced domain, skip general disjunction branching
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 37
LP objective value: 0.143438
Node lower bound: 0.143616
Node upper bound: 0.160914
gap to the primal bound: 0.28674
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.07s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 37
Relpscost reduced domain, skip general disjunction branching
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 37
LP objective value: 0.145678
Node lower bound: 0.14572
Node upper bound: 0.160914
gap to the primal bound: 0.28674
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.07s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 38
LP objective value: 0.145721
Node lower bound: 0.145736
Node upper bound: 0.160914
gap to the primal bound: 0.28674
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.08s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 40
* 443m|    23 |     8 |  5026 |  92.2 |strongbr|  13 | 511 | 653 | 637 | 416 |  1 | 169 | 543 | 1.250555e-01 | 1.536167e-01 |  22.84%|   9.18%
Relpscost reduced domain, skip general disjunction branching
i 443m|    23 |     8 |  5071 |  94.2 |  oneopt|  13 | 511 | 653 | 637 | 416 |  1 | 169 | 544 | 1.250555e-01 | 1.527189e-01 |  22.12%|   9.18%
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 40
LP objective value: 0.146224
Node lower bound: 0.146476
Node upper bound: 0.152719
gap to the primal bound: 0.22121
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.06s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 42
LP objective value: 0.146396
Node lower bound: 0.146488
Node upper bound: 0.152719
gap to the primal bound: 0.22121
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.07s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 44
LP objective value: 0.146397
Node lower bound: 0.146488
Node upper bound: 0.152719
gap to the primal bound: 0.22121
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.07s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 46
LP objective value: 0.148005
Node lower bound: 0.148005
Node upper bound: 0.152719
gap to the primal bound: 0.22121
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.07s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 48
LP objective value: 0.148047
Node lower bound: 0.148047
Node upper bound: 0.152719
gap to the primal bound: 0.22121
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.06s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 50
LP objective value: 0.148245
Node lower bound: 0.148283
Node upper bound: 0.152719
gap to the primal bound: 0.22121
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.06s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 7
Relpscost reduced domain, skip general disjunction branching
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 7
LP objective value: 0.124651
Node lower bound: 0.129557
Node upper bound: 0.152719
gap to the primal bound: 0.22121
Preck submodel is infeasible, continue branching
Time limit exceeded (1715.82s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 54
Relpscost reduced domain, skip general disjunction branching
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 54
Relpscost reduced domain, skip general disjunction branching
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 54
Relpscost reduced domain, skip general disjunction branching
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 54
LP objective value: 0.14118
Node lower bound: 0.14118
Node upper bound: 0.152719
gap to the primal bound: 0.22121
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.09s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 56
Relpscost reduced domain, skip general disjunction branching
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 56
LP objective value: 0.141653
Node lower bound: 0.141892
Node upper bound: 0.152719
gap to the primal bound: 0.22121
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.06s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 59
LP objective value: 0.143426
Node lower bound: 0.144111
Node upper bound: 0.152719
gap to the primal bound: 0.22121
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.28s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 60
Relpscost reduced domain, skip general disjunction branching
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 61
LP objective value: 0.143863
Node lower bound: 0.144552
Node upper bound: 0.152719
gap to the primal bound: 0.22121
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.08s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 62
Relpscost reduced domain, skip general disjunction branching
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 62
LP objective value: 0.146308
Node lower bound: 0.146755
Node upper bound: 0.152719
gap to the primal bound: 0.22121
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.06s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 65
LP objective value: 0.146755
Node lower bound: 0.146755
Node upper bound: 0.152719
gap to the primal bound: 0.22121
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.08s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 67
Relpscost reduced domain, skip general disjunction branching
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 67
LP objective value: 0.148648
Node lower bound: 0.148653
Node upper bound: 0.152719
gap to the primal bound: 0.22121
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.06s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 68
LP objective value: 0.148657
Node lower bound: 0.148657
Node upper bound: 0.152719
gap to the primal bound: 0.22121
Preck submodel is infeasible, continue branching
Time limit exceeded (1351.93s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 70
LP objective value: 0.148664
Node lower bound: 0.148664
Node upper bound: 0.152719
gap to the primal bound: 0.22121
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.05s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 72
Relpscost reduced domain, skip general disjunction branching
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 72
LP objective value: 0.151654
Node lower bound: 0.151654
Node upper bound: 0.152719
gap to the primal bound: 0.22121
Preck submodel is infeasible, continue branching
Time limit exceeded (1151.57s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 75
Relpscost reduced domain, skip general disjunction branching
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 4
Relpscost reduced domain, skip general disjunction branching
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 4
LP objective value: 0.125689
Node lower bound: 0.126139
Node upper bound: 0.152719
gap to the primal bound: 0.210721
Preck submodel is infeasible, continue branching
Time limit exceeded (1516.64s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 76
Relpscost reduced domain, skip general disjunction branching
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 76
LP objective value: 0.144043
Node lower bound: 0.144043
Node upper bound: 0.152719
gap to the primal bound: 0.210721
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.07s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 77
LP objective value: 0.12569
Node lower bound: 0.126139
Node upper bound: 0.152719
gap to the primal bound: 0.210721
Preck submodel is infeasible, continue branching
Time limit exceeded (1490.26s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 80
LP objective value: 0.131492
Node lower bound: 0.131492
Node upper bound: 0.152719
gap to the primal bound: 0.210721
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.08s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 82
LP objective value: 0.146529
Node lower bound: 0.146529
Node upper bound: 0.152719
gap to the primal bound: 0.210721
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.07s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 84
LP objective value: 0.146555
Node lower bound: 0.146721
Node upper bound: 0.152719
gap to the primal bound: 0.210721
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.07s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 86
LP objective value: 0.146706
Node lower bound: 0.14685
Node upper bound: 0.152719
gap to the primal bound: 0.210721
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.07s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 88
LP objective value: 0.147189
Node lower bound: 0.14719
Node upper bound: 0.152719
gap to the primal bound: 0.210721
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.08s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 90
LP objective value: 0.14719
Node lower bound: 0.14719
Node upper bound: 0.152719
gap to the primal bound: 0.210721
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.07s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 92
LP objective value: 0.147544
Node lower bound: 0.147544
Node upper bound: 0.152719
gap to the primal bound: 0.210721
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.07s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 94
LP objective value: 0.148136
Node lower bound: 0.148136
Node upper bound: 0.152719
gap to the primal bound: 0.210721
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.06s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 96
LP objective value: 0.148253
Node lower bound: 0.148253
Node upper bound: 0.152719
gap to the primal bound: 0.210721
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.07s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 98
LP objective value: 0.148334
Node lower bound: 0.148334
Node upper bound: 0.152719
gap to the primal bound: 0.210721
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.06s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 101
LP objective value: 0.148774
Node lower bound: 0.14922
Node upper bound: 0.152719
gap to the primal bound: 0.210721
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.08s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 102
LP objective value: 0.149574
Node lower bound: 0.149574
Node upper bound: 0.152719
gap to the primal bound: 0.210721
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.07s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 104
LP objective value: 0.149628
Node lower bound: 0.149628
Node upper bound: 0.152719
gap to the primal bound: 0.210721
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.07s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 58
LP objective value: 0.14579
Node lower bound: 0.14579
Node upper bound: 0.152719
gap to the primal bound: 0.210721
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.08s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 109
LP objective value: 0.147997
Node lower bound: 0.14864
Node upper bound: 0.152719
gap to the primal bound: 0.210721
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.07s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 110
Relpscost reduced domain, skip general disjunction branching
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 110
LP objective value: 0.151685
Node lower bound: 0.151901
Node upper bound: 0.152719
gap to the primal bound: 0.210721
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.07s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 57
LP objective value: 0.147867
Node lower bound: 0.147867
Node upper bound: 0.152719
gap to the primal bound: 0.210721
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.07s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 114
LP objective value: 0.147887
Node lower bound: 0.147887
Node upper bound: 0.152719
gap to the primal bound: 0.210721
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.07s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 116
LP objective value: 0.147888
Node lower bound: 0.147888
Node upper bound: 0.152719
gap to the primal bound: 0.210721
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.11s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 118
LP objective value: 0.147994
Node lower bound: 0.147994
Node upper bound: 0.152719
gap to the primal bound: 0.210721
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.09s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 120
LP objective value: 0.148169
Node lower bound: 0.14817
Node upper bound: 0.152719
gap to the primal bound: 0.210721
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.07s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 122
LP objective value: 0.148434
Node lower bound: 0.148434
Node upper bound: 0.152719
gap to the primal bound: 0.210721
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.08s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 125
LP objective value: 0.148877
Node lower bound: 0.148877
Node upper bound: 0.152719
gap to the primal bound: 0.210721
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.07s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 126
LP objective value: 0.148966
Node lower bound: 0.148975
Node upper bound: 0.152719
gap to the primal bound: 0.210721
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.06s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 128
LP objective value: 0.148968
Node lower bound: 0.148975
Node upper bound: 0.152719
gap to the primal bound: 0.210721
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.07s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 130
LP objective value: 0.149147
Node lower bound: 0.149147
Node upper bound: 0.152719
gap to the primal bound: 0.210721
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.09s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 132
LP objective value: 0.149148
Node lower bound: 0.149148
Node upper bound: 0.152719
gap to the primal bound: 0.210721
Preck submodel is infeasible, continue branching
Time limit exceeded (1081.97s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 134
LP objective value: 0.149155
Node lower bound: 0.14926
Node upper bound: 0.152719
gap to the primal bound: 0.210721
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.09s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
