SCIP version 9.2.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 12.10.0.0] [GitHash: 416226a4f8]
Copyright (c) 2002-2025 Zuse Institute Berlin (ZIB)

reading parameter file </scratch/htc/yzhou/exp_scipmip/settings/allon_gendj.set>

read problem </scratch/htc/yzhou/exp_scipmip/instances/additionals/nexp-150-20-8-5.mps>
============

original problem has 20115 variables (17880 bin, 0 int, 0 impl, 2235 cont) and 4620 constraints
   4620 constraints of type <linear>
Reading Time: 0.11
solve problem
=============
LP Solver <CPLEX 12.10.0.0>: fastmip setting not available -- SCIP parameter has no effect
LP Solver <CPLEX 12.10.0.0>: clock type cannot be set
LP Solver <CPLEX 12.10.0.0>: row representation of the basis not available -- SCIP parameter lp/rowrepswitch has no effect
LP Solver <CPLEX 12.10.0.0>: solution polishing not available -- SCIP parameter lp/solutionpolishing has no effect
LP Solver <CPLEX 12.10.0.0>: refactorization interval not available -- SCIP parameter lp/refactorinterval has no effect
transformed problem has 20115 variables (17880 bin, 0 int, 0 impl, 2235 cont) and 4620 constraints
   4620 constraints of type <linear>

original problem has 42465 active (0.045695%) nonzeros and 42465 (0.045695%) check nonzeros

presolving:
(round 1, fast)       190 del vars, 190 del conss, 0 add conss, 2045 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 2235 clqs
(round 2, fast)       1710 del vars, 380 del conss, 0 add conss, 2045 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 2045 clqs
(round 3, exhaustive) 1710 del vars, 380 del conss, 0 add conss, 2045 chg bounds, 0 chg sides, 0 chg coeffs, 2045 upgd conss, 0 impls, 2045 clqs
   (0.3s) probing: 100/16360 (0.6%) - 0 fixings, 0 aggregations, 99 implications, 27 bound changes
   (0.4s) probing: 200/16360 (1.2%) - 0 fixings, 0 aggregations, 199 implications, 59 bound changes
   (0.5s) probing: 300/16360 (1.8%) - 0 fixings, 0 aggregations, 299 implications, 95 bound changes
   (0.6s) probing: 400/16360 (2.4%) - 0 fixings, 0 aggregations, 399 implications, 138 bound changes
   (0.7s) probing: 500/16360 (3.1%) - 0 fixings, 0 aggregations, 499 implications, 176 bound changes
   (0.9s) probing: 600/16360 (3.7%) - 0 fixings, 0 aggregations, 599 implications, 209 bound changes
   (1.0s) probing: 700/16360 (4.3%) - 0 fixings, 0 aggregations, 699 implications, 249 bound changes
   (1.2s) probing: 800/16360 (4.9%) - 0 fixings, 0 aggregations, 799 implications, 296 bound changes
   (1.3s) probing: 900/16360 (5.5%) - 0 fixings, 0 aggregations, 899 implications, 334 bound changes
   (1.4s) probing: 1000/16360 (6.1%) - 0 fixings, 0 aggregations, 999 implications, 372 bound changes
   (1.4s) probing: 1001/16360 (6.1%) - 0 fixings, 0 aggregations, 1000 implications, 373 bound changes
   (1.4s) probing aborted: 1000/1000 successive useless probings
(round 4, exhaustive) 1710 del vars, 380 del conss, 0 add conss, 2418 chg bounds, 0 chg sides, 0 chg coeffs, 2045 upgd conss, 1000 impls, 2045 clqs
   (1.6s) probing: 1100/16360 (6.7%) - 0 fixings, 0 aggregations, 1099 implications, 411 bound changes
   (1.6s) probing: 1101/16360 (6.7%) - 0 fixings, 0 aggregations, 1100 implications, 411 bound changes
   (1.6s) probing aborted: 1000/1000 successive useless probings
   (1.6s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (1.6s) no symmetry present (symcode time: 0.01)
clique table cleanup detected 0 bound changes

presolved problem has 38855 active (0.0497904%) nonzeros and 38855 (0.0497904%) check nonzeros

presolving (5 rounds: 5 fast, 3 medium, 3 exhaustive):
 1710 deleted vars, 380 deleted constraints, 0 added constraints, 2456 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1100 implications, 2045 cliques
presolved problem has 18405 variables (16360 bin, 0 int, 0 impl, 2045 cont) and 4240 constraints
   2045 constraints of type <setppc>
   2195 constraints of type <linear>
transformed objective value is always integral (scale: 1)
Presolving Time: 1.59

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  256s|     1 |     0 | 95279 |     - |   586M |   0 |  18k|4243 |5717 |6244 |104 |   3 |   0 | 2.201699e+02 | 7.710000e+02 | 250.18%| unknown
  258s|     1 |     0 | 95999 |     - |   589M |   0 |  18k|4243 |5765 |6292 |105 |   3 |   0 | 2.203060e+02 | 7.710000e+02 | 249.97%| unknown
  260s|     1 |     0 | 96613 |     - |   590M |   0 |  18k|4243 |5816 |6343 |106 |   3 |   0 | 2.203893e+02 | 7.710000e+02 | 249.84%| unknown
  263s|     1 |     0 | 97242 |     - |   590M |   0 |  18k|4243 |5856 |6383 |107 |   3 |   0 | 2.205075e+02 | 7.710000e+02 | 249.65%| unknown
  265s|     1 |     0 | 98123 |     - |   593M |   0 |  18k|4243 |5902 |6429 |108 |   3 |   0 | 2.207648e+02 | 7.710000e+02 | 249.24%| unknown
  268s|     1 |     0 | 98927 |     - |   594M |   0 |  18k|4243 |5649 |6474 |109 |   3 |   0 | 2.209370e+02 | 7.710000e+02 | 248.97%| unknown
  270s|     1 |     0 | 99669 |     - |   598M |   0 |  18k|4243 |5694 |6519 |110 |   3 |   0 | 2.210858e+02 | 7.710000e+02 | 248.73%| unknown
  272s|     1 |     0 |100750 |     - |   601M |   0 |  18k|4243 |5740 |6565 |111 |   3 |   0 | 2.224947e+02 | 7.710000e+02 | 246.53%| unknown
  274s|     1 |     0 |101464 |     - |   603M |   0 |  18k|4243 |5786 |6611 |112 |   3 |   0 | 2.226437e+02 | 7.710000e+02 | 246.29%| unknown
  277s|     1 |     0 |102697 |     - |   605M |   0 |  18k|4243 |5834 |6659 |113 |   3 |   0 | 2.230293e+02 | 7.710000e+02 | 245.69%| unknown
  278s|     1 |     0 |103513 |     - |   606M |   0 |  18k|4243 |5880 |6705 |114 |   3 |   0 | 2.231680e+02 | 7.710000e+02 | 245.48%| unknown
  282s|     1 |     0 |104658 |     - |   608M |   0 |  18k|4243 |5667 |6749 |115 |   3 |   0 | 2.236823e+02 | 7.710000e+02 | 244.69%| unknown
  284s|     1 |     0 |105466 |     - |   609M |   0 |  18k|4243 |5714 |6796 |116 |   3 |   0 | 2.238540e+02 | 7.710000e+02 | 244.42%| unknown
  287s|     1 |     0 |106388 |     - |   613M |   0 |  18k|4243 |5759 |6841 |117 |   3 |   0 | 2.241270e+02 | 7.710000e+02 | 244.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  289s|     1 |     0 |107356 |     - |   614M |   0 |  18k|4243 |5806 |6888 |118 |   3 |   0 | 2.243691e+02 | 7.710000e+02 | 243.63%| unknown
  291s|     1 |     0 |108151 |     - |   614M |   0 |  18k|4243 |5851 |6933 |119 |   3 |   0 | 2.245400e+02 | 7.710000e+02 | 243.37%| unknown
  293s|     1 |     0 |109088 |     - |   617M |   0 |  18k|4243 |5890 |6972 |120 |   3 |   0 | 2.247018e+02 | 7.710000e+02 | 243.12%| unknown
  296s|     1 |     0 |109761 |     - |   617M |   0 |  18k|4243 |5638 |7014 |121 |   3 |   0 | 2.248167e+02 | 7.710000e+02 | 242.95%| unknown
  298s|     1 |     0 |110452 |     - |   618M |   0 |  18k|4243 |5684 |7060 |122 |   3 |   0 | 2.249002e+02 | 7.710000e+02 | 242.82%| unknown
  300s|     1 |     0 |111136 |     - |   618M |   0 |  18k|4243 |5728 |7104 |123 |   3 |   0 | 2.249646e+02 | 7.710000e+02 | 242.72%| unknown
  302s|     1 |     0 |111954 |     - |   620M |   0 |  18k|4243 |5773 |7149 |124 |   3 |   0 | 2.250394e+02 | 7.710000e+02 | 242.61%| unknown
  304s|     1 |     0 |112855 |     - |   621M |   0 |  18k|4243 |5821 |7197 |125 |   3 |   0 | 2.251580e+02 | 7.710000e+02 | 242.43%| unknown
  306s|     1 |     0 |113584 |     - |   625M |   0 |  18k|4243 |5868 |7244 |126 |   3 |   0 | 2.252169e+02 | 7.710000e+02 | 242.34%| unknown
  309s|     1 |     0 |114244 |     - |   630M |   0 |  18k|4243 |5677 |7293 |127 |   3 |   0 | 2.252959e+02 | 7.710000e+02 | 242.22%| unknown
  311s|     1 |     0 |114985 |     - |   632M |   0 |  18k|4243 |5723 |7339 |128 |   3 |   0 | 2.253815e+02 | 7.710000e+02 | 242.09%| unknown
  313s|     1 |     0 |115645 |     - |   632M |   0 |  18k|4243 |5768 |7384 |129 |   3 |   0 | 2.254511e+02 | 7.710000e+02 | 241.98%| unknown
  315s|     1 |     0 |116490 |     - |   633M |   0 |  18k|4243 |5812 |7428 |130 |   3 |   0 | 2.255654e+02 | 7.710000e+02 | 241.81%| unknown
  316s|     1 |     0 |117136 |     - |   634M |   0 |  18k|4243 |5855 |7471 |131 |   3 |   0 | 2.256217e+02 | 7.710000e+02 | 241.72%| unknown
  318s|     1 |     0 |117916 |     - |   639M |   0 |  18k|4243 |5895 |7511 |132 |   3 |   0 | 2.256798e+02 | 7.710000e+02 | 241.63%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  322s|     1 |     0 |118778 |     - |   647M |   0 |  18k|4243 |5654 |7558 |133 |   3 |   0 | 2.257530e+02 | 7.710000e+02 | 241.52%| unknown
  324s|     1 |     0 |119507 |     - |   648M |   0 |  18k|4243 |5697 |7601 |134 |   3 |   0 | 2.258366e+02 | 7.710000e+02 | 241.40%| unknown
  326s|     1 |     0 |120188 |     - |   649M |   0 |  18k|4243 |5742 |7646 |135 |   3 |   0 | 2.258872e+02 | 7.710000e+02 | 241.32%| unknown
  328s|     1 |     0 |121139 |     - |   649M |   0 |  18k|4243 |5785 |7689 |136 |   3 |   0 | 2.260053e+02 | 7.710000e+02 | 241.14%| unknown
  329s|     1 |     0 |121887 |     - |   650M |   0 |  18k|4243 |5827 |7731 |137 |   3 |   0 | 2.260661e+02 | 7.710000e+02 | 241.05%| unknown
  331s|     1 |     0 |122744 |     - |   650M |   0 |  18k|4243 |5869 |7773 |138 |   3 |   0 | 2.261316e+02 | 7.710000e+02 | 240.95%| unknown
  333s|     1 |     0 |123426 |     - |   650M |   0 |  18k|4243 |5678 |7812 |139 |   3 |   0 | 2.261833e+02 | 7.710000e+02 | 240.87%| unknown
  335s|     1 |     0 |123975 |     - |   650M |   0 |  18k|4243 |5725 |7859 |140 |   3 |   0 | 2.262144e+02 | 7.710000e+02 | 240.83%| unknown
  337s|     1 |     0 |125056 |     - |   652M |   0 |  18k|4243 |5769 |7903 |141 |   3 |   0 | 2.263022e+02 | 7.710000e+02 | 240.69%| unknown
  339s|     1 |     0 |125983 |     - |   652M |   0 |  18k|4243 |5812 |7946 |142 |   3 |   0 | 2.263744e+02 | 7.710000e+02 | 240.59%| unknown
  342s|     1 |     0 |126941 |     - |   654M |   0 |  18k|4243 |5850 |7984 |143 |   3 |   0 | 2.264496e+02 | 7.710000e+02 | 240.47%| unknown
  344s|     1 |     0 |127604 |     - |   655M |   0 |  18k|4243 |5889 |8023 |144 |   3 |   0 | 2.264797e+02 | 7.710000e+02 | 240.43%| unknown
  346s|     1 |     0 |128353 |     - |   655M |   0 |  18k|4243 |5702 |8063 |145 |   3 |   0 | 2.265443e+02 | 7.710000e+02 | 240.33%| unknown
  347s|     1 |     0 |129148 |     - |   655M |   0 |  18k|4243 |5738 |8099 |146 |   3 |   0 | 2.265963e+02 | 7.710000e+02 | 240.25%| unknown
  349s|     1 |     0 |129910 |     - |   656M |   0 |  18k|4243 |5781 |8142 |147 |   3 |   0 | 2.266379e+02 | 7.710000e+02 | 240.19%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  351s|     1 |     0 |130597 |     - |   656M |   0 |  18k|4243 |5818 |8179 |148 |   3 |   0 | 2.266769e+02 | 7.710000e+02 | 240.13%| unknown
  354s|     1 |     0 |131309 |     - |   659M |   0 |  18k|4243 |5856 |8217 |149 |   3 |   0 | 2.267156e+02 | 7.710000e+02 | 240.07%| unknown
  355s|     1 |     0 |132147 |     - |   659M |   0 |  18k|4243 |5897 |8258 |150 |   3 |   0 | 2.267830e+02 | 7.710000e+02 | 239.97%| unknown
  359s|     1 |     0 |133060 |     - |   660M |   0 |  18k|4243 |5692 |8300 |151 |   3 |   0 | 2.268462e+02 | 7.710000e+02 | 239.88%| unknown
  361s|     1 |     0 |133767 |     - |   660M |   0 |  18k|4243 |5728 |8336 |152 |   3 |   0 | 2.268890e+02 | 7.710000e+02 | 239.81%| unknown
  362s|     1 |     0 |134323 |     - |   661M |   0 |  18k|4243 |5767 |8375 |153 |   3 |   0 | 2.269132e+02 | 7.710000e+02 | 239.78%| unknown
  364s|     1 |     0 |135106 |     - |   662M |   0 |  18k|4243 |5802 |8410 |154 |   3 |   0 | 2.269725e+02 | 7.710000e+02 | 239.69%| unknown
  366s|     1 |     0 |135745 |     - |   662M |   0 |  18k|4243 |5838 |8446 |155 |   3 |   0 | 2.270022e+02 | 7.710000e+02 | 239.64%| unknown
  367s|     1 |     0 |136388 |     - |   663M |   0 |  18k|4243 |5880 |8488 |156 |   3 |   0 | 2.270330e+02 | 7.710000e+02 | 239.60%| unknown
  370s|     1 |     0 |137065 |     - |   664M |   0 |  18k|4243 |5685 |8522 |157 |   3 |   0 | 2.270553e+02 | 7.710000e+02 | 239.56%| unknown
  372s|     1 |     0 |137801 |     - |   665M |   0 |  18k|4243 |5722 |8559 |158 |   3 |   0 | 2.273101e+02 | 7.710000e+02 | 239.18%| unknown
  374s|     1 |     0 |138398 |     - |   665M |   0 |  18k|4243 |5756 |8593 |159 |   3 |   0 | 2.273332e+02 | 7.710000e+02 | 239.15%| unknown
  376s|     1 |     0 |139094 |     - |   666M |   0 |  18k|4243 |5786 |8623 |160 |   3 |   0 | 2.273714e+02 | 7.710000e+02 | 239.09%| unknown
  378s|     1 |     0 |139762 |     - |   667M |   0 |  18k|4243 |5830 |8667 |161 |   3 |   0 | 2.274118e+02 | 7.710000e+02 | 239.03%| unknown
  380s|     1 |     0 |140674 |     - |   667M |   0 |  18k|4243 |5863 |8700 |162 |   3 |   0 | 2.274673e+02 | 7.710000e+02 | 238.95%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  382s|     1 |     0 |141122 |     - |   669M |   0 |  18k|4243 |5672 |8729 |163 |   3 |   0 | 2.274793e+02 | 7.710000e+02 | 238.93%| unknown
  384s|     1 |     0 |141735 |     - |   669M |   0 |  18k|4243 |5705 |8762 |164 |   3 |   0 | 2.275090e+02 | 7.710000e+02 | 238.89%| unknown
  386s|     1 |     0 |142579 |     - |   671M |   0 |  18k|4243 |5734 |8791 |165 |   3 |   0 | 2.275333e+02 | 7.710000e+02 | 238.85%| unknown
  387s|     1 |     0 |142944 |     - |   671M |   0 |  18k|4243 |5766 |8823 |166 |   3 |   0 | 2.275407e+02 | 7.710000e+02 | 238.84%| unknown
  389s|     1 |     0 |143513 |     - |   672M |   0 |  18k|4243 |5800 |8857 |167 |   3 |   0 | 2.275564e+02 | 7.710000e+02 | 238.82%| unknown
  391s|     1 |     0 |144204 |     - |   672M |   0 |  18k|4243 |5834 |8891 |168 |   3 |   0 | 2.275797e+02 | 7.710000e+02 | 238.78%| unknown
  394s|     1 |     0 |144746 |     - |   676M |   0 |  18k|4243 |5636 |8923 |169 |   3 |   0 | 2.275891e+02 | 7.710000e+02 | 238.77%| unknown
  396s|     1 |     0 |145203 |     - |   676M |   0 |  18k|4243 |5670 |8957 |170 |   3 |   0 | 2.275985e+02 | 7.710000e+02 | 238.75%| unknown
  398s|     1 |     0 |145801 |     - |   677M |   0 |  18k|4243 |5702 |8989 |171 |   3 |   0 | 2.276122e+02 | 7.710000e+02 | 238.73%| unknown
  400s|     1 |     0 |146369 |     - |   677M |   0 |  18k|4243 |5730 |9017 |172 |   3 |   0 | 2.276292e+02 | 7.710000e+02 | 238.71%| unknown
  401s|     1 |     0 |147053 |     - |   677M |   0 |  18k|4243 |5759 |9046 |173 |   3 |   0 | 2.276448e+02 | 7.710000e+02 | 238.69%| unknown
  403s|     1 |     0 |147662 |     - |   677M |   0 |  18k|4243 |5787 |9074 |174 |   3 |   0 | 2.276648e+02 | 7.710000e+02 | 238.66%| unknown
  406s|     1 |     0 |148326 |     - |   677M |   0 |  18k|4243 |5618 |9107 |175 |   3 |   0 | 2.276887e+02 | 7.710000e+02 | 238.62%| unknown
  408s|     1 |     0 |148922 |     - |   677M |   0 |  18k|4243 |5646 |9135 |176 |   3 |   0 | 2.277099e+02 | 7.710000e+02 | 238.59%| unknown
  409s|     1 |     0 |149440 |     - |   677M |   0 |  18k|4243 |5674 |9163 |177 |   3 |   0 | 2.277202e+02 | 7.710000e+02 | 238.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  411s|     1 |     0 |149959 |     - |   677M |   0 |  18k|4243 |5705 |9194 |178 |   3 |   0 | 2.277289e+02 | 7.710000e+02 | 238.56%| unknown
  413s|     1 |     0 |150368 |     - |   678M |   0 |  18k|4243 |5736 |9225 |179 |   3 |   0 | 2.277339e+02 | 7.710000e+02 | 238.55%| unknown
  414s|     1 |     0 |151010 |     - |   678M |   0 |  18k|4243 |5761 |9250 |180 |   3 |   0 | 2.277506e+02 | 7.710000e+02 | 238.53%| unknown
  417s|     1 |     0 |151565 |     - |   678M |   0 |  18k|4243 |5588 |9286 |181 |   3 |   0 | 2.277698e+02 | 7.710000e+02 | 238.50%| unknown
  419s|     1 |     0 |152057 |     - |   678M |   0 |  18k|4243 |5618 |9316 |182 |   3 |   0 | 2.277796e+02 | 7.710000e+02 | 238.49%| unknown
  421s|     1 |     0 |152719 |     - |   678M |   0 |  18k|4243 |5642 |9340 |183 |   3 |   0 | 2.277980e+02 | 7.710000e+02 | 238.46%| unknown
  422s|     1 |     0 |153243 |     - |   678M |   0 |  18k|4243 |5666 |9364 |184 |   3 |   0 | 2.278148e+02 | 7.710000e+02 | 238.43%| unknown
  424s|     1 |     0 |153534 |     - |   678M |   0 |  18k|4243 |5699 |9397 |185 |   3 |   0 | 2.278194e+02 | 7.710000e+02 | 238.43%| unknown
Truncate separation round because of stalling (10 stall rounds).
(node 1) numerical troubles in LP 399 -- solve again with dual simplex without scaling
o 457s|     1 |     0 |182454 |     - |feaspump|   0 |  18k|4242 |5699 |9397 |185 |   3 |   0 | 2.278194e+02 | 3.100000e+02 |  36.07%| unknown
L 463s|     1 |     0 |188009 |     - |    rens|   0 |  18k|4240 |5699 |9397 |185 |   3 |   0 | 2.278194e+02 | 2.550000e+02 |  11.93%| unknown
L 464s|     1 |     0 |188009 |     - |    alns|   0 |  18k|4240 |5699 |9397 |185 |   3 |   0 | 2.278194e+02 | 2.470000e+02 |   8.42%| unknown
  464s|     1 |     0 |188009 |     - |   687M |   0 |  18k|4240 |5699 |9397 |185 |   3 |   0 | 2.278194e+02 | 2.470000e+02 |   8.42%| unknown
  465s|     1 |     0 |188391 |     - |   687M |   0 |  18k|4240 |5728 |9426 |186 |   3 |   0 | 2.278307e+02 | 2.470000e+02 |   8.41%| unknown
  466s|     1 |     0 |188776 |     - |   687M |   0 |  18k|4240 |5755 |9453 |187 |   3 |   0 | 2.278387e+02 | 2.470000e+02 |   8.41%| unknown
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 1
LP objective value: 227.839
Node lower bound: 227.865
Node upper bound: 247
gap to the primal bound: 0.0839768
Preck submodel is infeasible, continue branching
Time limit exceeded (1002.37s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
 1511s|     1 |     2 |188776 |     - |   687M |   0 |  18k|4240 |5755 |9453 |187 |   3 |  62 | 2.278647e+02 | 2.470000e+02 |   8.40%| unknown
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 2
Relpscost reduced domain, skip general disjunction branching
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 2
LP objective value: 227.844
Node lower bound: 227.865
Node upper bound: 247
gap to the primal bound: 0.0839768
Preck submodel is infeasible, continue branching
Time limit exceeded (1865.63s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 5
LP objective value: 227.856
Node lower bound: 227.891
Node upper bound: 247
gap to the primal bound: 0.0838499
Preck submodel is infeasible, continue branching
Time limit exceeded (1001.69s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 7
LP objective value: 227.999
Node lower bound: 228.038
Node upper bound: 247
gap to the primal bound: 0.0838499
Preck submodel is infeasible, continue branching
Time limit exceeded (1001.66s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 9
LP objective value: 228.079
Node lower bound: 228.098
Node upper bound: 247
gap to the primal bound: 0.0838499
Preck submodel is infeasible, continue branching
Time limit exceeded (1001.71s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 9
LP objective value: 228.079
Node lower bound: 228.098
Node upper bound: 247
gap to the primal bound: 0.0838499
Preck submodel is infeasible, continue branching
Time limit exceeded (1001.77s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 10
Relpscost reduced domain, skip general disjunction branching
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 10
Relpscost reduced domain, skip general disjunction branching
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 10
Relpscost reduced domain, skip general disjunction branching
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 10
Relpscost reduced domain, skip general disjunction branching
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 10
Relpscost reduced domain, skip general disjunction branching
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 10
LP objective value: 228.08
Node lower bound: 228.104
Node upper bound: 247
gap to the primal bound: 0.0838499
Preck submodel is infeasible, continue branching
Time limit exceeded (1001.66s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 12
LP objective value: 228.086
Node lower bound: 228.104
Node upper bound: 247
gap to the primal bound: 0.0838499
Preck submodel is infeasible, continue branching
Time limit exceeded (1001.79s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 14
LP objective value: 228.091
Node lower bound: 228.104
Node upper bound: 247
gap to the primal bound: 0.0838499
Preck submodel is infeasible, continue branching
Time limit exceeded (1001.78s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 16
LP objective value: 228.091
Node lower bound: 228.104
Node upper bound: 247
gap to the primal bound: 0.0838499
Preck submodel is infeasible, continue branching
Time limit exceeded (1001.7s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 19
LP objective value: 228.109
Node lower bound: 228.109
Node upper bound: 247
gap to the primal bound: 0.0838499
Preck submodel is infeasible, continue branching
Time limit exceeded (1610.17s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 21
LP objective value: 228.462
Node lower bound: 228.462
Node upper bound: 247
gap to the primal bound: 0.0838499
Preck submodel is infeasible, continue branching
Time limit exceeded (1001.91s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 23
LP objective value: 228.547
Node lower bound: 228.547
Node upper bound: 247
gap to the primal bound: 0.0838499
Preck submodel is infeasible, continue branching
Time limit exceeded (1001.72s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 25
LP objective value: 228.651
Node lower bound: 228.722
Node upper bound: 247
gap to the primal bound: 0.0838499
Preck submodel is infeasible, continue branching
Time limit exceeded (1001.81s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 27
LP objective value: 229.943
Node lower bound: 229.943
Node upper bound: 247
gap to the primal bound: 0.0838499
Preck submodel is infeasible, continue branching
Time limit exceeded (1001.78s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 29
LP objective value: 229.973
Node lower bound: 229.973
Node upper bound: 247
gap to the primal bound: 0.0838499
Preck submodel is infeasible, continue branching
Time limit exceeded (1001.85s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 31
LP objective value: 230.012
Node lower bound: 230.012
Node upper bound: 247
gap to the primal bound: 0.0838499
Preck submodel is infeasible, continue branching
Time limit exceeded (1001.85s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 33
LP objective value: 230.047
Node lower bound: 230.047
Node upper bound: 247
gap to the primal bound: 0.0838499
Preck submodel is infeasible, continue branching
Time limit exceeded (1001.83s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 35
LP objective value: 230.051
Node lower bound: 230.051
Node upper bound: 247
gap to the primal bound: 0.0838499
Preck submodel is infeasible, continue branching
Time limit exceeded (1001.73s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 37
LP objective value: 230.058
Node lower bound: 230.058
Node upper bound: 247
gap to the primal bound: 0.0838499
Preck submodel is infeasible, continue branching
Time limit exceeded (1001.77s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 39
LP objective value: 230.127
Node lower bound: 230.127
Node upper bound: 247
gap to the primal bound: 0.0838499
Preck submodel is infeasible, continue branching
Time limit exceeded (1001.72s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 41
LP objective value: 230.597
Node lower bound: 230.597
Node upper bound: 247
gap to the primal bound: 0.0838499
Preck submodel is infeasible, continue branching
Time limit exceeded (1001.82s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 43
LP objective value: 230.602
Node lower bound: 230.602
Node upper bound: 247
gap to the primal bound: 0.0838499
Preck submodel is infeasible, continue branching
Time limit exceeded (1001.75s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 18
LP objective value: 228.145
Node lower bound: 228.145
Node upper bound: 247
gap to the primal bound: 0.0838499
Preck submodel is infeasible, continue branching
Time limit exceeded (1001.94s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 47
LP objective value: 228.32
Node lower bound: 228.32
Node upper bound: 247
gap to the primal bound: 0.0838499
Preck submodel is infeasible, continue branching
