SCIP version 9.2.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 12.10.0.0] [GitHash: 416226a4f8]
Copyright (c) 2002-2025 Zuse Institute Berlin (ZIB)

reading parameter file </scratch/htc/yzhou/exp_scipmip/settings/sandbox_relpscost.set>

read problem </scratch/htc/yzhou/exp_scipmip/instances/ult_experiments/app3.mps>
============

original problem has 3080 variables (100 bin, 0 int, 0 impl, 2980 cont) and 766 constraints
    766 constraints of type <linear>
Reading Time: 0.03

read solution </scratch/htc/yzhou/solutions/app3.sol>
============

primal solution from solution file </scratch/htc/yzhou/solutions/app3.sol> was accepted as candidate, will be checked when solving starts
original problem has 3080 variables (100 bin, 0 int, 0 impl, 2980 cont) and 766 constraints
    766 constraints of type <linear>
Reading Time: 0.04
solve problem
=============
LP Solver <CPLEX 12.10.0.0>: fastmip setting not available -- SCIP parameter has no effect
LP Solver <CPLEX 12.10.0.0>: clock type cannot be set
LP Solver <CPLEX 12.10.0.0>: row representation of the basis not available -- SCIP parameter lp/rowrepswitch has no effect
LP Solver <CPLEX 12.10.0.0>: solution polishing not available -- SCIP parameter lp/solutionpolishing has no effect
LP Solver <CPLEX 12.10.0.0>: refactorization interval not available -- SCIP parameter lp/refactorinterval has no effect
1/1 feasible solution given by solution candidate storage, new primal bound 5.751714e+06

transformed problem has 3080 variables (100 bin, 0 int, 0 impl, 2980 cont) and 766 constraints
    766 constraints of type <linear>

original problem has 14707 active (0.623368%) nonzeros and 14707 (0.623368%) check nonzeros

presolving:
(round 1, fast)       1318 del vars, 380 del conss, 0 add conss, 5762 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5 clqs
(round 2, fast)       1358 del vars, 382 del conss, 0 add conss, 5802 chg bounds, 9 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 4 clqs
(round 3, fast)       1624 del vars, 391 del conss, 0 add conss, 5802 chg bounds, 9 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 4 clqs
(round 4, fast)       1684 del vars, 391 del conss, 0 add conss, 5802 chg bounds, 38 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 4 clqs
(round 5, fast)       1684 del vars, 391 del conss, 0 add conss, 5802 chg bounds, 66 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 4 clqs
(round 6, exhaustive) 1684 del vars, 392 del conss, 0 add conss, 5802 chg bounds, 67 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 4 clqs
(round 7, exhaustive) 1684 del vars, 392 del conss, 0 add conss, 5802 chg bounds, 67 chg sides, 0 chg coeffs, 4 upgd conss, 0 impls, 4 clqs
(round 8, exhaustive) 1684 del vars, 392 del conss, 0 add conss, 5802 chg bounds, 67 chg sides, 0 chg coeffs, 84 upgd conss, 0 impls, 4 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
clique table cleanup detected 0 bound changes

presolved problem has 4593 active (0.87971%) nonzeros and 4593 (0.87971%) check nonzeros

presolving (9 rounds: 9 fast, 4 medium, 4 exhaustive):
 1684 deleted vars, 392 deleted constraints, 0 added constraints, 5802 tightened bounds, 0 added holes, 67 changed sides, 0 changed coefficients
 14238 implications, 764 cliques
presolved problem has 1396 variables (80 bin, 0 int, 0 impl, 1316 cont) and 374 constraints
     80 constraints of type <varbound>
      4 constraints of type <setppc>
    290 constraints of type <linear>
Presolving Time: 0.06

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |   564 |     - |    21M |   0 |1396 | 374 | 374 |   0 |  0 |   0 |   0 | 5.627412e+06 | 5.751714e+06 |   2.21%| unknown
  0.1s|     1 |     0 |   597 |     - |    21M |   0 |1396 | 364 | 374 |   0 |  1 |   0 |   9 | 5.640150e+06 | 5.751714e+06 |   1.98%| unknown
  0.1s|     1 |     0 |   628 |     - |    21M |   0 |1396 | 354 | 374 |   0 |  2 |   0 |  14 | 5.651765e+06 | 5.751714e+06 |   1.77%| unknown
  0.1s|     1 |     0 |   652 |     - |    21M |   0 |1396 | 344 | 374 |   0 |  3 |   0 |  20 | 5.661194e+06 | 5.751714e+06 |   1.60%| unknown
  0.1s|     1 |     0 |   668 |     - |    21M |   0 |1396 | 334 | 374 |   0 |  4 |   0 |  30 | 5.673243e+06 | 5.751714e+06 |   1.38%| unknown
  0.1s|     1 |     0 |   678 |     - |    21M |   0 |1396 | 330 | 374 |   0 |  5 |   0 |  33 | 5.677773e+06 | 5.751714e+06 |   1.30%| unknown
  0.1s|     1 |     0 |   695 |     - |    21M |   0 |1396 | 324 | 374 |   0 |  6 |   0 |  36 | 5.680234e+06 | 5.751714e+06 |   1.26%| unknown
  0.1s|     1 |     0 |   714 |     - |    21M |   0 |1396 | 318 | 374 |   0 |  7 |   0 |  41 | 5.681880e+06 | 5.751714e+06 |   1.23%| unknown
  0.1s|     1 |     0 |   715 |     - |    21M |   0 |1396 | 316 | 374 |   0 |  8 |   0 |  42 | 5.681881e+06 | 5.751714e+06 |   1.23%| unknown
  0.1s|     1 |     2 |   715 |     - |    21M |   0 |1396 | 316 | 374 |   0 |  9 |   0 |  42 | 5.681881e+06 | 5.751714e+06 |   1.23%| unknown
* 0.2s|     7 |     2 |   979 |  44.0 |    LP  |   4 |1396 | 290 | 374 |   0 |  3 |   0 |  93 | 5.719892e+06 | 5.751714e+06 |   0.56%|  76.40%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 0.22
Solving Nodes      : 11
Primal Bound       : +5.75171432889175e+06 (2 solutions)
Dual Bound         : +5.75171432889175e+06
Gap                : 0.00 %

primal solution:
================

objective value:                     5751714.32889175
  impliedbounds    :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  interminor       :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  intobj           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  lagromory        :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  mcf              :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  minor            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  mixing           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  oddcycle         :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  rapidlearning    :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  rlt              :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  zerohalf         :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
Cutselectors       :   ExecTime  SetupTime      Calls  RootCalls   Selected     Forced   Filtered  RootSelec   RootForc   RootFilt 
  hybrid           :       0.00       0.00          0          0          0          0          0          0          0          0
  ensemble         :       0.00       0.00          0          0          0          0          0          0          0          0
  dynamic          :       0.00       0.00          0          0          0          0          0          0          0          0
Pricers            :   ExecTime  SetupTime      Calls       Vars
  problem variables:       0.00          -          0          0
Branching Rules    :   ExecTime  SetupTime   BranchLP  BranchExt   BranchPS    Cutoffs    DomReds       Cuts      Conss   Children
  allfullstrong    :       0.00       0.00          0          0          0          0          0          0          0          0
  cloud            :       0.00       0.00          0          0          0          0          0          0          0          0
  distribution     :       0.00       0.00          0          0          0          0          0          0          0          0
  fullstrong       :       0.00       0.00          0          0          0          0          0          0          0          0
  general_disjuncti:       0.00       0.00          0          0          0          0          0          0          0          0
  GeneralDisjunction(extra): subMILPs=0 fairNodes of all MILPs=0 probingLPs=0
  gomory           :       0.00       0.00          0          0          0          0          0          0          0          0
  inference        :       0.00       0.00          0          0          0          0          0          0          0          0
  leastinf         :       0.00       0.00          0          0          0          0          0          0          0          0
  lookahead        :       0.00       0.00          0          0          0          0          0          0          0          0
  mostinf          :       0.00       0.00          0          0          0          0          0          0          0          0
  multaggr         :       0.00       0.00          0          0          0          0          0          0          0          0
  nodereopt        :       0.00       0.00          0          0          0          0          0          0          0          0
  pscost           :       0.00       0.00          0          0          0          0          0          0          0          0
  random           :       0.00       0.00          0          0          0          0          0          0          0          0
  relpscost        :       0.11       0.00         30          0          0          0         72          0          0         10
  vanillafullstrong:       0.00       0.00          0          0          0          0          0          0          0          0
Primal Heuristics  :   ExecTime  SetupTime      Calls      Found       Best
  LP solutions     :       0.00          -          -          1          1
  relax solutions  :       0.00          -          -          0          0
  pseudo solutions :       0.00          -          -          0          0
  strong branching :       0.00          -          -          0          0
  actconsdiving    :       0.00       0.00          0          0          0
  adaptivediving   :       0.00       0.00          0          0          0
  alns             :       0.00       0.00          0          0          0
  bound            :       0.00       0.00          0          0          0
  clique           :       0.00       0.00          0          0          0
  coefdiving       :       0.00       0.00          0          0          0
  completesol      :       0.00       0.00          0          0          0
  conflictdiving   :       0.00       0.00          0          0          0
  crossover        :       0.00       0.00          0          0          0
  dins             :       0.00       0.00          0          0          0
  distributiondivin:       0.00       0.00          0          0          0
  dps              :       0.00       0.00          0          0          0
  dualval          :       0.00       0.00          0          0          0
  farkasdiving     :       0.00       0.00          0          0          0
  feaspump         :       0.00       0.00          0          0          0
  fixandinfer      :       0.00       0.00          0          0          0
  fracdiving       :       0.00       0.00          0          0          0
  gins             :       0.00       0.00          0          0          0
  guideddiving     :       0.00       0.00          0          0          0
  indicator        :       0.00       0.00          0          0          0
  indicatordiving  :       0.00       0.00          0          0          0
  intdiving        :       0.00       0.00          0          0          0
  intshifting      :       0.00       0.00          0          0          0
  linesearchdiving :       0.00       0.00          0          0          0
  localbranching   :       0.00       0.00          0          0          0
  locks            :       0.00       0.00          0          0          0
  lpface           :       0.00       0.00          0          0          0
  mpec             :       0.00       0.00          0          0          0
  multistart       :       0.00       0.00          0          0          0
  mutation         :       0.00       0.00          0          0          0
  nlpdiving        :       0.00       0.00          0          0          0
  objpscostdiving  :       0.00       0.00          0          0          0
  octane           :       0.00       0.00          0          0          0
  ofins            :       0.00       0.00          0          0          0
  oneopt           :       0.00       0.00          0          0          0
  padm             :       0.00       0.00          0          0          0
  proximity        :       0.00       0.00          0          0          0
  pscostdiving     :       0.00       0.00          0          0          0
  randrounding     :       0.00       0.00          0          0          0
  rens             :       0.00       0.00          0          0          0
  reoptsols        :       0.00       0.00          0          0          0
  repair           :       0.00       0.00          0          0          0
  rins             :       0.00       0.00          0          0          0
  rootsoldiving    :       0.00       0.00          0          0          0
  rounding         :       0.00       0.00          0          0          0
  scheduler        :       0.00       0.00          0          0          0
  shiftandpropagate:       0.00       0.00          0          0          0
  shifting         :       0.00       0.00          0          0          0
  simplerounding   :       0.00       0.00          0          0          0
  subnlp           :       0.00       0.00          0          0          0
  trivial          :       0.00       0.00          0          0          0
  trivialnegation  :       0.00       0.00          0          0          0
  trustregion      :       0.00       0.00          0          0          0
  trysol           :       0.00       0.00          0          0          0
  twoopt           :       0.00       0.00          0          0          0
  undercover       :       0.00       0.00          0          0          0
  vbounds          :       0.00       0.00          0          0          0
  veclendiving     :       0.00       0.00          0          0          0
  zeroobj          :       0.00       0.00          0          0          0
  zirounding       :       0.00       0.00          0          0          0
  other solutions  :          -          -          -          1          -
LNS (Scheduler)    :      Calls  SetupTime  SolveTime SolveNodes       Sols       Best       Exp3    Exp3-IX  EpsGreedy        UCB TgtFixRate  Opt  Inf Node Stal  Sol  Usr Othr Actv
  rens             :          0       0.00       0.00          0          0          0    0.00000    0.12500   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  rins             :          0       0.00       0.00          0          0          0    0.00000    0.12500   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  mutation         :          0       0.00       0.00          0          0          0    0.00000    0.12500   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  localbranching   :          0       0.00       0.00          0          0          0    0.00000    0.12500   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  crossover        :          0       0.00       0.00          0          0          0    0.00000    0.12500   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  proximity        :          0       0.00       0.00          0          0          0    0.00000    0.12500   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  zeroobjective    :          0       0.00       0.00          0          0          0    0.00000    0.12500   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  dins             :          0       0.00       0.00          0          0          0    0.00000    0.12500   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  trustregion      :          0       0.00       0.00          0          0          0    0.00000    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    0
LP                 :       Time      Calls Iterations  Iter/call   Iter/sec  Time-0-It Calls-0-It    ItLimit
  primal LP        :       0.00          0          0       0.00          -       0.00          0
  dual LP          :       0.02         36       1065      29.58   42819.23       0.00          0
  lex dual LP      :       0.00          0          0       0.00          -
  barrier LP       :       0.00          0          0       0.00          -       0.00          0
  resolve instable :       0.00          0          0       0.00          -
  diving/probing LP:       0.01          0          0       0.00          -
  strong branching :       0.09        118       3058      25.92   35064.79          -          -          0
    (at root node) :          -         42       1467      34.93          -
  conflict analysis:       0.00          0          0       0.00          -
B&B Tree           :
  number of runs   :          1
  nodes            :         11 (5 internal, 6 leaves)
  feasible leaves  :          1
  infeas. leaves   :          0
  objective leaves :          5
  nodes (total)    :         11 (5 internal, 6 leaves)
  nodes left       :          0
  max depth        :          4
  max depth (total):          4
  backtracks       :          1 (9.1%)
  early backtracks :          0 (0.0%)
  nodes exc. ref.  :          0 (0.0%)
  delayed cutoffs  :          0
  repropagations   :          9 (234 domain reductions, 0 cutoffs)
  avg switch length:       3.09
  switching time   :       0.00
Root Node          :
  First LP value   : +5.62741228793907e+06
  First LP Iters   :        564 (57293.78 Iter/sec)
  First LP Time    :       0.01
  Final Dual Bound : +5.68188097173119e+06
  Final Root Iters :        715
  Root LP Estimate : +5.71785181145287e+06
Solution           :
  Solutions found  :          2 (2 improvements)
  First Solution   : +5.75171432890420e+06   (in run 0, after 0 nodes, 0.00 seconds, depth -1, found by <initial>)
  Gap First Sol.   :   infinite
  Gap Last Sol.    :       0.56 %
  Primal Bound     : +5.75171432889175e+06   (in run 1, after 7 nodes, 0.20 seconds, depth 4, found by <relaxation>)
  Dual Bound       : +5.75171432889175e+06
  Gap              :       0.00 %
Integrals          :      Total       Avg%
  primal-dual      :       8.36      37.30
  primal-ref       :          -          - (not evaluated)
  dual-ref         :          -          - (not evaluated)
