SCIP version 9.2.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 12.10.0.0] [GitHash: 416226a4f8]
Copyright (c) 2002-2025 Zuse Institute Berlin (ZIB)

reading parameter file </scratch/htc/yzhou/exp_scipmip/settings/settings_gap/sandbox_relpscost_gap5.8266_network12.set>

read problem </scratch/htc/yzhou/qoblib/qoblib-quantum-optimization-benchmarking-library/08-network/models/integer_lp/additional/network12.lp>
============

original problem has 1585 variables (0 bin, 1585 int, 0 impl, 0 cont) and 1740 constraints
   1740 constraints of type <linear>
Reading Time: 0.04

read solution </scratch/htc/yzhou/qoblib/qoblib-quantum-optimization-benchmarking-library/08-network/solutions/network12.bst.sol>
============

unknown variable <#> in line 1 of solution file </scratch/htc/yzhou/qoblib/qoblib-quantum-optimization-benchmarking-library/08-network/solutions/network12.bst.sol>
  (further unknown variables are ignored)
primal solution from solution file </scratch/htc/yzhou/qoblib/qoblib-quantum-optimization-benchmarking-library/08-network/solutions/network12.bst.sol> was accepted as candidate, will be checked when solving starts
original problem has 1585 variables (0 bin, 1585 int, 0 impl, 0 cont) and 1740 constraints
   1740 constraints of type <linear>
Reading Time: 0.06
solve problem
=============
LP Solver <CPLEX 12.10.0.0>: fastmip setting not available -- SCIP parameter has no effect
LP Solver <CPLEX 12.10.0.0>: clock type cannot be set
LP Solver <CPLEX 12.10.0.0>: row representation of the basis not available -- SCIP parameter lp/rowrepswitch has no effect
LP Solver <CPLEX 12.10.0.0>: solution polishing not available -- SCIP parameter lp/solutionpolishing has no effect
LP Solver <CPLEX 12.10.0.0>: refactorization interval not available -- SCIP parameter lp/refactorinterval has no effect
1/1 feasible solution given by solution candidate storage, new primal bound 2.764740e+05

transformed problem has 1585 variables (132 bin, 1453 int, 0 impl, 0 cont) and 1740 constraints
   1740 constraints of type <linear>

original problem has 7524 active (0.272816%) nonzeros and 7524 (0.272816%) check nonzeros

presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 1453 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       0 del vars, 0 del conss, 0 add conss, 1453 chg bounds, 0 chg sides, 1452 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 1453 chg bounds, 0 chg sides, 1452 chg coeffs, 1452 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/132 (38.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
clique table cleanup detected 0 bound changes

presolved problem has 7524 active (0.272816%) nonzeros and 7524 (0.272816%) check nonzeros

presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 1453 tightened bounds, 0 added holes, 0 changed sides, 1452 changed coefficients
 1452 implications, 0 cliques
presolved problem has 1585 variables (132 bin, 1453 int, 0 impl, 0 cont) and 1740 constraints
   1452 constraints of type <varbound>
    288 constraints of type <linear>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  136s| 10100 |  7707 |  2355k| 233.2 |    29M |  94 |1585 |1740 |1740 |   0 |  1 |   0 |4686 | 4.010000e+04 | 2.764740e+05 | 589.46%|   2.32%
  138s| 10200 |  7763 |  2389k| 234.2 |    29M |  94 |1585 |1740 |1740 |   0 |  1 |   0 |4839 | 4.010000e+04 | 2.764740e+05 | 589.46%|   2.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  141s| 10300 |  7829 |  2433k| 236.2 |    29M |  94 |1585 |1740 |1740 |   0 |  0 |   0 |4871 | 4.010000e+04 | 2.764740e+05 | 589.46%|   2.32%
  144s| 10400 |  7903 |  2490k| 239.4 |    29M |  94 |1585 |1740 |1740 |   0 |  2 |   0 |5034 | 4.010000e+04 | 2.764740e+05 | 589.46%|   2.32%
  146s| 10500 |  7973 |  2516k| 239.7 |    29M |  94 |1585 |1740 |1740 |   0 |  1 |   0 |5145 | 4.010000e+04 | 2.764740e+05 | 589.46%|   2.33%
  149s| 10600 |  8033 |  2561k| 241.6 |    29M |  94 |1585 |1740 |1740 |   0 |  1 |   0 |5442 | 4.010000e+04 | 2.764740e+05 | 589.46%|   2.33%
  150s| 10700 |  8099 |  2577k| 240.9 |    29M |  94 |1585 |1740 |1740 |   0 |  1 |   0 |5528 | 4.010000e+04 | 2.764740e+05 | 589.46%|   2.33%
(node 10775) numerical troubles in LP 10982 -- solve again with dual simplex without scaling
(node 10775) numerical troubles in LP 10982 -- solve again with dual simplex without scaling
(node 10775) numerical troubles in LP 10982 -- solve again with dual simplex without scaling
  151s| 10800 |  8171 |  2595k| 240.3 |    29M |  94 |1585 |1740 |1740 |   0 |  0 |   0 |5589 | 4.010000e+04 | 2.764740e+05 | 589.46%|   2.33%
  155s| 10900 |  8229 |  2658k| 243.8 |    29M |  94 |1585 |1740 |1740 |   0 |  0 |   0 |5753 | 4.010000e+04 | 2.764740e+05 | 589.46%|   2.33%
  158s| 11000 |  8303 |  2703k| 245.7 |    29M |  94 |1585 |1740 |1740 |   0 |  1 |   0 |5990 | 4.010000e+04 | 2.764740e+05 | 589.46%|   2.33%
  160s| 11100 |  8363 |  2747k| 247.5 |    29M |  94 |1585 |1740 |1740 |   0 |  1 |   0 |6025 | 4.010000e+04 | 2.764740e+05 | 589.46%|   2.33%
  161s| 11200 |  8435 |  2768k| 247.2 |    29M |  94 |1585 |1740 |1740 |   0 |  1 |   0 |6026 | 4.010000e+04 | 2.764740e+05 | 589.46%|   2.33%
  164s| 11300 |  8505 |  2817k| 249.3 |    29M |  94 |1585 |1740 |1740 |   0 |  1 |   0 |6083 | 4.010000e+04 | 2.764740e+05 | 589.46%|   2.33%
  168s| 11400 |  8593 |  2881k| 252.7 |    30M |  94 |1585 |1740 |1740 |   0 |  1 |   0 |6260 | 4.010000e+04 | 2.764740e+05 | 589.46%|   2.33%
  171s| 11500 |  8683 |  2908k| 252.9 |    30M |  94 |1585 |1740 |1740 |   0 |  1 |   0 |6527 | 4.010000e+04 | 2.764740e+05 | 589.46%|   2.33%
  174s| 11600 |  8755 |  2955k| 254.8 |    30M |  94 |1585 |1740 |1740 |   0 |  1 |   0 |6708 | 4.010000e+04 | 2.764740e+05 | 589.46%|   2.33%
  177s| 11700 |  8841 |  3009k| 257.2 |    30M |  94 |1585 |1740 |1740 |   0 |  1 |   0 |6789 | 4.010000e+04 | 2.764740e+05 | 589.46%|   2.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  179s| 11800 |  8919 |  3044k| 258.0 |    30M |  94 |1585 |1740 |1740 |   0 |  1 |   0 |6933 | 4.010000e+04 | 2.764740e+05 | 589.46%|   2.37%
  181s| 11900 |  8995 |  3092k| 259.8 |    30M |  94 |1585 |1740 |1740 |   0 |  0 |   0 |6939 | 4.010000e+04 | 2.764740e+05 | 589.46%|   2.37%
  182s| 12000 |  9083 |  3111k| 259.3 |    30M |  94 |1585 |1740 |1740 |   0 |  1 |   0 |6947 | 4.010000e+04 | 2.764740e+05 | 589.46%|   2.37%
  185s| 12100 |  9159 |  3149k| 260.2 |    30M |  94 |1585 |1740 |1740 |   0 |  2 |   0 |7046 | 4.010000e+04 | 2.764740e+05 | 589.46%|   2.37%
  188s| 12200 |  9245 |  3207k| 262.9 |    30M |  94 |1585 |1740 |1740 |   0 |  1 |   0 |7340 | 4.010000e+04 | 2.764740e+05 | 589.46%|   2.37%
(node 12286) numerical troubles in LP 12544 -- solve again with dual simplex without scaling
  191s| 12300 |  9337 |  3258k| 264.9 |    30M |  94 |1585 |1740 |1740 |   0 |  1 |   0 |7481 | 4.010000e+04 | 2.764740e+05 | 589.46%|   2.37%
  192s| 12400 |  9427 |  3276k| 264.2 |    30M |  94 |1585 |1740 |1740 |   0 |  1 |   0 |7506 | 4.010000e+04 | 2.764740e+05 | 589.46%|   2.37%
  196s| 12500 |  9509 |  3323k| 265.9 |    30M |  94 |1585 |1740 |1740 |   0 |  1 |   0 |7604 | 4.010000e+04 | 2.764740e+05 | 589.46%|   2.37%
  199s| 12600 |  9601 |  3369k| 267.4 |    30M |  94 |1585 |1740 |1740 |   0 |  2 |   0 |7791 | 4.010000e+04 | 2.764740e+05 | 589.46%|   2.37%
  201s| 12700 |  9689 |  3410k| 268.5 |    30M |  94 |1585 |1740 |1740 |   0 |  1 |   0 |7803 | 4.010000e+04 | 2.764740e+05 | 589.46%|   2.37%
  204s| 12800 |  9777 |  3452k| 269.7 |    31M |  94 |1585 |1740 |1740 |   0 |  1 |   0 |8010 | 4.010000e+04 | 2.764740e+05 | 589.46%|   2.37%
  206s| 12900 |  9871 |  3477k| 269.6 |    31M |  94 |1585 |1740 |1740 |   0 |  1 |   0 |8055 | 4.010000e+04 | 2.764740e+05 | 589.46%|   2.37%
  208s| 13000 |  9957 |  3518k| 270.6 |    31M |  94 |1585 |1740 |1740 |   0 |  1 |   0 |8067 | 4.010000e+04 | 2.764740e+05 | 589.46%|   2.37%
  211s| 13100 | 10043 |  3570k| 272.5 |    31M |  94 |1585 |1740 |1740 |   0 |  0 |   0 |8137 | 4.010000e+04 | 2.764740e+05 | 589.46%|   2.37%
  214s| 13200 | 10131 |  3615k| 273.9 |    31M |  94 |1585 |1740 |1740 |   0 |  1 |   0 |8258 | 4.010000e+04 | 2.764740e+05 | 589.46%|   2.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  215s| 13300 | 10223 |  3636k| 273.4 |    31M |  94 |1585 |1740 |1740 |   0 |  1 |   0 |8304 | 4.010000e+04 | 2.764740e+05 | 589.46%|   2.37%
  218s| 13400 | 10301 |  3672k| 274.0 |    32M |  94 |1585 |1740 |1740 |   0 |  1 |   0 |8433 | 4.010000e+04 | 2.764740e+05 | 589.46%|   2.37%
  222s| 13500 | 10381 |  3739k| 277.0 |    32M |  94 |1585 |1740 |1740 |   0 |  1 |   0 |8544 | 4.010000e+04 | 2.764740e+05 | 589.46%|   2.38%
  228s| 13600 | 10473 |  3819k| 280.8 |    32M |  94 |1585 |1740 |1740 |   0 |  1 |   0 |8727 | 4.010000e+04 | 2.764740e+05 | 589.46%|   2.38%
  229s| 13700 | 10559 |  3843k| 280.5 |    32M |  94 |1585 |1740 |1740 |   0 |  1 |   0 |8737 | 4.010000e+04 | 2.764740e+05 | 589.46%|   2.38%
  234s| 13800 | 10657 |  3917k| 283.8 |    32M |  94 |1585 |1740 |1740 |   0 |  1 |   0 |8955 | 4.010000e+04 | 2.764740e+05 | 589.46%|   2.38%
  237s| 13900 | 10743 |  3958k| 284.8 |    32M |  94 |1585 |1740 |1740 |   0 |  1 |   0 |9143 | 4.010000e+04 | 2.764740e+05 | 589.46%|   2.38%
  238s| 14000 | 10835 |  3983k| 284.5 |    32M |  94 |1585 |1740 |1740 |   0 |  1 |   0 |9258 | 4.010000e+04 | 2.764740e+05 | 589.46%|   2.38%
  242s| 14100 | 10933 |  4037k| 286.3 |    32M |  94 |1585 |1740 |1740 |   0 |  1 |   0 |9355 | 4.010000e+04 | 2.764740e+05 | 589.46%|   2.38%
  247s| 14200 | 11029 |  4113k| 289.6 |    32M |  94 |1585 |1740 |1740 |   0 |  1 |   0 |9628 | 4.010000e+04 | 2.764740e+05 | 589.46%|   2.38%
  253s| 14300 | 11129 |  4184k| 292.6 |    32M |  94 |1585 |1740 |1740 |   0 |  1 |   0 |  10k| 4.010000e+04 | 2.764740e+05 | 589.46%|   2.38%
  255s| 14400 | 11225 |  4219k| 293.0 |    32M |  94 |1585 |1740 |1740 |   0 |  1 |   0 |  10k| 4.010000e+04 | 2.764740e+05 | 589.46%|   2.38%
  257s| 14500 | 11313 |  4262k| 293.9 |    33M |  94 |1585 |1740 |1740 |   0 |  1 |   0 |  10k| 4.010000e+04 | 2.764740e+05 | 589.46%|   2.38%
  260s| 14600 | 11409 |  4323k| 296.1 |    33M |  94 |1585 |1740 |1740 |   0 |  1 |   0 |  10k| 4.010000e+04 | 2.764740e+05 | 589.46%|   2.38%
  262s| 14700 | 11505 |  4360k| 296.6 |    33M |  94 |1585 |1740 |1740 |   0 |  2 |   0 |  10k| 4.010000e+04 | 2.764740e+05 | 589.46%|   2.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  265s| 14800 | 11599 |  4404k| 297.6 |    33M |  94 |1585 |1740 |1740 |   0 |  1 |   0 |  10k| 4.010000e+04 | 2.764740e+05 | 589.46%|   2.40%
  269s| 14900 | 11697 |  4472k| 300.1 |    33M |  94 |1585 |1740 |1740 |   0 |  1 |   0 |  10k| 4.010000e+04 | 2.764740e+05 | 589.46%|   2.40%
  272s| 15000 | 11791 |  4521k| 301.4 |    33M |  94 |1585 |1740 |1740 |   0 |  1 |   0 |  11k| 4.010000e+04 | 2.764740e+05 | 589.46%|   2.40%
  274s| 15100 | 11885 |  4558k| 301.8 |    33M |  94 |1585 |1740 |1740 |   0 |  1 |   0 |  11k| 4.010000e+04 | 2.764740e+05 | 589.46%|   2.40%
  277s| 15200 | 11973 |  4619k| 303.9 |    33M |  94 |1585 |1740 |1740 |   0 |  1 |   0 |  11k| 4.010000e+04 | 2.764740e+05 | 589.46%|   2.41%
  281s| 15300 | 12071 |  4678k| 305.7 |    33M |  94 |1585 |1740 |1740 |   0 |  1 |   0 |  11k| 4.010000e+04 | 2.764740e+05 | 589.46%|   2.41%
  284s| 15400 | 12163 |  4737k| 307.6 |    33M |  94 |1585 |1740 |1740 |   0 |  1 |   0 |  11k| 4.010000e+04 | 2.764740e+05 | 589.46%|   2.41%
(node 15431) numerical troubles in LP 15892 -- solve again with dual simplex without scaling
  285s| 15500 | 12261 |  4754k| 306.7 |    33M |  94 |1585 |1740 |1740 |   0 |  0 |   0 |  11k| 4.010000e+04 | 2.764740e+05 | 589.46%|   2.41%
  291s| 15600 | 12355 |  4858k| 311.4 |    34M |  94 |1585 |1740 |1740 |   0 |  1 |   0 |  11k| 4.010000e+04 | 2.764740e+05 | 589.46%|   2.41%
  295s| 15700 | 12447 |  4931k| 314.1 |    34M |  94 |1585 |1740 |1740 |   0 |  1 |   0 |  11k| 4.010000e+04 | 2.764740e+05 | 589.46%|   2.41%
  299s| 15800 | 12537 |  4995k| 316.2 |    34M |  94 |1585 |1740 |1740 |   0 |  1 |   0 |  12k| 4.010000e+04 | 2.764740e+05 | 589.46%|   2.42%
  303s| 15900 | 12625 |  5063k| 318.4 |    34M |  94 |1585 |1740 |1740 |   0 |  1 |   0 |  12k| 4.010000e+04 | 2.764740e+05 | 589.46%|   2.42%
  305s| 16000 | 12715 |  5105k| 319.0 |    34M |  94 |1585 |1740 |1740 |   0 |  1 |   0 |  12k| 4.010000e+04 | 2.764740e+05 | 589.46%|   2.42%
  307s| 16100 | 12797 |  5156k| 320.3 |    34M |  94 |1585 |1740 |1740 |   0 |  1 |   0 |  12k| 4.010000e+04 | 2.764740e+05 | 589.46%|   2.42%
  311s| 16200 | 12887 |  5229k| 322.8 |    34M |  94 |1585 |1740 |1740 |   0 |  1 |   0 |  12k| 4.010000e+04 | 2.764740e+05 | 589.46%|   2.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  315s| 16300 | 12955 |  5292k| 324.7 |    34M |  94 |1585 |1740 |1740 |   0 |  1 |   0 |  12k| 4.010000e+04 | 2.764740e+05 | 589.46%|   2.42%
  317s| 16400 | 13053 |  5334k| 325.3 |    34M |  94 |1585 |1740 |1740 |   0 |  1 |   0 |  12k| 4.010000e+04 | 2.764740e+05 | 589.46%|   2.42%
  321s| 16500 | 13143 |  5382k| 326.2 |    35M |  94 |1585 |1740 |1740 |   0 |  1 |   0 |  12k| 4.010000e+04 | 2.764740e+05 | 589.46%|   2.42%
  324s| 16600 | 13233 |  5442k| 327.9 |    36M |  94 |1585 |1740 |1740 |   0 |  1 |   0 |  12k| 4.010000e+04 | 2.764740e+05 | 589.46%|   2.42%
  325s| 16700 | 13329 |  5472k| 327.7 |    36M |  94 |1585 |1740 |1740 |   0 |  1 |   0 |  12k| 4.010000e+04 | 2.764740e+05 | 589.46%|   2.43%
  330s| 16800 | 13421 |  5564k| 331.2 |    36M |  94 |1585 |1740 |1740 |   0 |  1 |   0 |  12k| 4.010000e+04 | 2.764740e+05 | 589.46%|   2.43%
  332s| 16900 | 13517 |  5607k| 331.8 |    36M |  94 |1585 |1740 |1740 |   0 |  0 |   0 |  13k| 4.010000e+04 | 2.764740e+05 | 589.46%|   2.43%
  336s| 17000 | 13609 |  5661k| 333.0 |    36M |  94 |1585 |1740 |1740 |   0 |  1 |   0 |  13k| 4.010000e+04 | 2.764740e+05 | 589.46%|   2.43%
  338s| 17100 | 13709 |  5705k| 333.6 |    36M |  94 |1585 |1740 |1740 |   0 |  1 |   0 |  13k| 4.010000e+04 | 2.764740e+05 | 589.46%|   2.43%
  340s| 17200 | 13799 |  5748k| 334.2 |    36M |  94 |1585 |1740 |1740 |   0 |  1 |   0 |  13k| 4.010000e+04 | 2.764740e+05 | 589.46%|   2.43%
  343s| 17300 | 13887 |  5800k| 335.3 |    36M |  94 |1585 |1740 |1740 |   0 |  0 |   0 |  13k| 4.010000e+04 | 2.764740e+05 | 589.46%|   2.43%
  346s| 17400 | 13973 |  5854k| 336.5 |    36M |  94 |1585 |1740 |1740 |   0 |  1 |   0 |  13k| 4.010000e+04 | 2.764740e+05 | 589.46%|   2.43%
  349s| 17500 | 14059 |  5905k| 337.5 |    36M |  94 |1585 |1740 |1740 |   0 |  1 |   0 |  13k| 4.010000e+04 | 2.764740e+05 | 589.46%|   2.43%
  351s| 17600 | 14159 |  5941k| 337.6 |    36M |  94 |1585 |1740 |1740 |   0 |  1 |   0 |  13k| 4.010000e+04 | 2.764740e+05 | 589.46%|   2.43%
  356s| 17700 | 14255 |  6005k| 339.3 |    36M |  94 |1585 |1740 |1740 |   0 |  1 |   0 |  13k| 4.010000e+04 | 2.764740e+05 | 589.46%|   2.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  358s| 17800 | 14351 |  6062k| 340.6 |    36M |  94 |1585 |1740 |1740 |   0 |  1 |   0 |  13k| 4.010000e+04 | 2.764740e+05 | 589.46%|   2.44%
  362s| 17900 | 14427 |  6123k| 342.1 |    36M |  94 |1585 |1740 |1740 |   0 |  0 |   0 |  13k| 4.010000e+04 | 2.764740e+05 | 589.46%|   2.44%
  365s| 18000 | 14495 |  6183k| 343.5 |    36M |  94 |1585 |1740 |1740 |   0 |  1 |   0 |  14k| 4.010000e+04 | 2.764740e+05 | 589.46%|   2.44%
  369s| 18100 | 14587 |  6262k| 346.0 |    36M |  94 |1585 |1740 |1740 |   0 |  2 |   0 |  14k| 4.010000e+04 | 2.764740e+05 | 589.46%|   2.44%
  374s| 18200 | 14677 |  6342k| 348.5 |    36M |  94 |1585 |1740 |1740 |   0 |  2 |   0 |  14k| 4.010000e+04 | 2.764740e+05 | 589.46%|   2.44%
  379s| 18300 | 14773 |  6430k| 351.4 |    37M |  94 |1585 |1740 |1740 |   0 |  1 |   0 |  14k| 4.010000e+04 | 2.764740e+05 | 589.46%|   2.44%
  383s| 18400 | 14869 |  6492k| 352.8 |    37M |  94 |1585 |1740 |1740 |   0 |  1 |   0 |  14k| 4.010000e+04 | 2.764740e+05 | 589.46%|   2.44%
  388s| 18500 | 14949 |  6576k| 355.5 |    37M |  94 |1585 |1740 |1740 |   0 |  0 |   0 |  14k| 4.010000e+04 | 2.764740e+05 | 589.46%|   2.48%
  392s| 18600 | 15023 |  6656k| 357.9 |    38M |  94 |1585 |1740 |1740 |   0 |  1 |   0 |  14k| 4.010000e+04 | 2.764740e+05 | 589.46%|   2.48%
  394s| 18700 | 15101 |  6699k| 358.2 |    38M |  94 |1585 |1740 |1740 |   0 |  2 |   0 |  14k| 4.010000e+04 | 2.764740e+05 | 589.46%|   2.48%
  399s| 18800 | 15177 |  6794k| 361.4 |    38M |  94 |1585 |1740 |1740 |   0 |  1 |   0 |  15k| 4.010000e+04 | 2.764740e+05 | 589.46%|   2.48%
  401s| 18900 | 15253 |  6824k| 361.1 |    38M |  94 |1585 |1740 |1740 |   0 |  1 |   0 |  15k| 4.010000e+04 | 2.764740e+05 | 589.46%|   2.48%
  405s| 19000 | 15337 |  6902k| 363.3 |    38M |  94 |1585 |1740 |1740 |   0 |  1 |   0 |  15k| 4.010000e+04 | 2.764740e+05 | 589.46%|   2.48%
  411s| 19100 | 15433 |  6994k| 366.2 |    38M |  94 |1585 |1740 |1740 |   0 |  1 |   0 |  15k| 4.010000e+04 | 2.764740e+05 | 589.46%|   2.48%
  416s| 19200 | 15521 |  7086k| 369.1 |    38M |  94 |1585 |1740 |1740 |   0 |  0 |   0 |  15k| 4.010000e+04 | 2.764740e+05 | 589.46%|   2.48%
(node 19236) numerical troubles in LP 19936 -- solve again with dual simplex without scaling
(node 19236) numerical troubles in LP 19936 -- solve again with dual simplex without scaling
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  418s| 19300 | 15611 |  7135k| 369.7 |    38M |  94 |1585 |1740 |1740 |   0 |  1 |   0 |  15k| 4.010000e+04 | 2.764740e+05 | 589.46%|   2.48%
  424s| 19400 | 15703 |  7237k| 373.1 |    38M |  94 |1585 |1740 |1740 |   0 |  1 |   0 |  15k| 4.010000e+04 | 2.764740e+05 | 589.46%|   2.48%
  426s| 19500 | 15799 |  7292k| 374.0 |    38M |  94 |1585 |1740 |1740 |   0 |  1 |   0 |  15k| 4.010000e+04 | 2.764740e+05 | 589.46%|   2.48%
  431s| 19600 | 15883 |  7370k| 376.1 |    38M |  94 |1585 |1740 |1740 |   0 |  1 |   0 |  15k| 4.010000e+04 | 2.764740e+05 | 589.46%|   2.48%
  432s| 19700 | 15981 |  7405k| 375.9 |    38M |  94 |1585 |1740 |1740 |   0 |  1 |   0 |  15k| 4.010000e+04 | 2.764740e+05 | 589.46%|   2.48%
  435s| 19800 | 16081 |  7462k| 376.9 |    39M |  94 |1585 |1740 |1740 |   0 |  1 |   0 |  15k| 4.010000e+04 | 2.764740e+05 | 589.46%|   2.48%
  439s| 19900 | 16175 |  7532k| 378.5 |    39M |  94 |1585 |1740 |1740 |   0 |  1 |   0 |  15k| 4.010000e+04 | 2.764740e+05 | 589.46%|   2.48%
  442s| 20000 | 16267 |  7580k| 379.0 |    39M |  94 |1585 |1740 |1740 |   0 |  1 |   0 |  15k| 4.010000e+04 | 2.764740e+05 | 589.46%|   2.48%
(node 20003) numerical troubles in LP 20750 -- solve again with dual simplex without scaling
(node 20003) numerical troubles in LP 20750 -- solve again with dual simplex without scaling
  448s| 20100 | 16357 |  7691k| 382.6 |    39M |  94 |1585 |1740 |1740 |   0 |  1 |   0 |  16k| 4.010000e+04 | 2.764740e+05 | 589.46%|   2.48%
  452s| 20200 | 16447 |  7751k| 383.7 |    39M |  94 |1585 |1740 |1740 |   0 |  1 |   0 |  16k| 4.010000e+04 | 2.764740e+05 | 589.46%|   2.48%
  454s| 20300 | 16541 |  7801k| 384.3 |    39M |  94 |1585 |1740 |1740 |   0 |  1 |   0 |  16k| 4.010000e+04 | 2.764740e+05 | 589.46%|   2.49%
  455s| 20400 | 16625 |  7818k| 383.3 |    39M |  94 |1585 |1740 |1740 |   0 |  1 |   0 |  16k| 4.010000e+04 | 2.764740e+05 | 589.46%|   2.49%
  459s| 20500 | 16711 |  7883k| 384.5 |    39M |  94 |1585 |1740 |1740 |   0 |  1 |   0 |  16k| 4.010000e+04 | 2.764740e+05 | 589.46%|   2.56%
  465s| 20600 | 16803 |  7976k| 387.2 |    39M |  94 |1585 |1740 |1740 |   0 |  1 |   0 |  16k| 4.010000e+04 | 2.764740e+05 | 589.46%|   2.56%
  469s| 20700 | 16891 |  8052k| 389.0 |    39M |  94 |1585 |1740 |1740 |   0 |  1 |   0 |  16k| 4.010000e+04 | 2.764740e+05 | 589.46%|   2.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  473s| 20800 | 16977 |  8130k| 390.9 |    39M |  94 |1585 |1740 |1740 |   0 |  1 |   0 |  16k| 4.010000e+04 | 2.764740e+05 | 589.46%|   2.56%
  477s| 20900 | 17061 |  8198k| 392.3 |    39M |  94 |1585 |1740 |1740 |   0 |  1 |   0 |  16k| 4.010000e+04 | 2.764740e+05 | 589.46%|   2.56%
  481s| 21000 | 17157 |  8279k| 394.3 |    40M |  94 |1585 |1740 |1740 |   0 |  1 |   0 |  16k| 4.010000e+04 | 2.764740e+05 | 589.46%|   2.56%
  483s| 21100 | 17249 |  8327k| 394.6 |    40M |  94 |1585 |1740 |1740 |   0 |  1 |   0 |  16k| 4.010000e+04 | 2.764740e+05 | 589.46%|   2.58%
  488s| 21200 | 17345 |  8415k| 396.9 |    40M |  94 |1585 |1740 |1740 |   0 |  2 |   0 |  16k| 4.010000e+04 | 2.764740e+05 | 589.46%|   2.58%
  493s| 21300 | 17415 |  8500k| 399.1 |    40M |  94 |1585 |1740 |1740 |   0 |  1 |   0 |  16k| 4.010000e+04 | 2.764740e+05 | 589.46%|   2.58%
  497s| 21400 | 17501 |  8580k| 400.9 |    40M |  94 |1585 |1740 |1740 |   0 |  1 |   0 |  17k| 4.010000e+04 | 2.764740e+05 | 589.46%|   2.58%
  501s| 21500 | 17595 |  8638k| 401.8 |    41M |  94 |1585 |1740 |1740 |   0 |  1 |   0 |  17k| 4.010000e+04 | 2.764740e+05 | 589.46%|   2.58%
  503s| 21600 | 17689 |  8691k| 402.4 |    41M |  94 |1585 |1740 |1740 |   0 |  1 |   0 |  17k| 4.010000e+04 | 2.764740e+05 | 589.46%|   2.58%
  507s| 21700 | 17773 |  8749k| 403.2 |    41M |  94 |1585 |1740 |1740 |   0 |  1 |   0 |  17k| 4.010000e+04 | 2.764740e+05 | 589.46%|   2.58%
  510s| 21800 | 17855 |  8815k| 404.4 |    41M |  94 |1585 |1740 |1740 |   0 |  1 |   0 |  17k| 4.010000e+04 | 2.764740e+05 | 589.46%|   2.58%
  513s| 21900 | 17955 |  8865k| 404.8 |    41M |  94 |1585 |1740 |1740 |   0 |  1 |   0 |  17k| 4.010000e+04 | 2.764740e+05 | 589.46%|   2.58%
  516s| 22000 | 18053 |  8918k| 405.4 |    41M |  94 |1585 |1740 |1740 |   0 |  1 |   0 |  17k| 4.010000e+04 | 2.764740e+05 | 589.46%|   2.58%
  519s| 22100 | 18145 |  8972k| 406.0 |    41M |  94 |1585 |1740 |1740 |   0 |  1 |   0 |  17k| 4.010000e+04 | 2.764740e+05 | 589.46%|   2.58%
