SCIP version 9.2.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 12.10.0.0] [GitHash: 416226a4f8]
Copyright (c) 2002-2025 Zuse Institute Berlin (ZIB)

reading parameter file </scratch/htc/yzhou/exp_scipmip/settings/sandbox_fullstrong.set>

read problem </scratch/htc/yzhou/exp_scipmip/instances/ult_experiments/noswot.mps>
============

original problem has 128 variables (75 bin, 25 int, 0 impl, 28 cont) and 182 constraints
    182 constraints of type <linear>
Reading Time: 0.02

read solution </scratch/htc/yzhou/solutions/noswot.sol>
============

primal solution from solution file </scratch/htc/yzhou/solutions/noswot.sol> was accepted as candidate, will be checked when solving starts
original problem has 128 variables (75 bin, 25 int, 0 impl, 28 cont) and 182 constraints
    182 constraints of type <linear>
Reading Time: 0.04
solve problem
=============
LP Solver <CPLEX 12.10.0.0>: fastmip setting not available -- SCIP parameter has no effect
LP Solver <CPLEX 12.10.0.0>: clock type cannot be set
LP Solver <CPLEX 12.10.0.0>: row representation of the basis not available -- SCIP parameter lp/rowrepswitch has no effect
LP Solver <CPLEX 12.10.0.0>: solution polishing not available -- SCIP parameter lp/solutionpolishing has no effect
LP Solver <CPLEX 12.10.0.0>: refactorization interval not available -- SCIP parameter lp/refactorinterval has no effect
1/1 feasible solution given by solution candidate storage, new primal bound -4.100000e+01

transformed problem has 128 variables (75 bin, 25 int, 0 impl, 28 cont) and 182 constraints
    182 constraints of type <linear>

original problem has 735 active (3.15505%) nonzeros and 735 (3.15505%) check nonzeros

presolving:
(round 1, fast)       3 del vars, 0 del conss, 0 add conss, 132 chg bounds, 0 chg sides, 23 chg coeffs, 0 upgd conss, 0 impls, 1 clqs
(round 2, fast)       3 del vars, 0 del conss, 0 add conss, 132 chg bounds, 3 chg sides, 46 chg coeffs, 0 upgd conss, 0 impls, 6 clqs
(round 3, exhaustive) 3 del vars, 6 del conss, 0 add conss, 132 chg bounds, 3 chg sides, 46 chg coeffs, 0 upgd conss, 0 impls, 6 clqs
(round 4, fast)       8 del vars, 11 del conss, 0 add conss, 132 chg bounds, 3 chg sides, 46 chg coeffs, 0 upgd conss, 0 impls, 1 clqs
(round 5, fast)       8 del vars, 11 del conss, 0 add conss, 137 chg bounds, 8 chg sides, 51 chg coeffs, 0 upgd conss, 0 impls, 1 clqs
(round 6, fast)       8 del vars, 11 del conss, 0 add conss, 137 chg bounds, 8 chg sides, 66 chg coeffs, 0 upgd conss, 0 impls, 1 clqs
(round 7, exhaustive) 8 del vars, 11 del conss, 0 add conss, 137 chg bounds, 8 chg sides, 66 chg coeffs, 46 upgd conss, 0 impls, 1 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 8, exhaustive) 8 del vars, 11 del conss, 0 add conss, 157 chg bounds, 8 chg sides, 66 chg coeffs, 46 upgd conss, 175 impls, 1 clqs
(round 9, fast)       8 del vars, 11 del conss, 0 add conss, 157 chg bounds, 10 chg sides, 74 chg coeffs, 46 upgd conss, 175 impls, 1 clqs
   (0.0s) probing: 51/75 (68.0%) - 0 fixings, 0 aggregations, 130 implications, 20 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 3 generators found (max: 1500, log10 of symmetry group size: 0.0) (symcode time: 0.00)
dynamic symmetry handling statistics:
   orbitopal reduction:        1 components: 24x4
   orbital reduction:         no components
   lexicographic reduction:   no permutations
handled 1 out of 1 symmetry components
clique table cleanup detected 0 bound changes

presolved problem has 680 active (3.31384%) nonzeros and 680 (3.31384%) check nonzeros

presolving (10 rounds: 10 fast, 4 medium, 4 exhaustive):
 8 deleted vars, 11 deleted constraints, 0 added constraints, 157 tightened bounds, 0 added holes, 10 changed sides, 74 changed coefficients
 175 implications, 1 cliques
presolved problem has 120 variables (75 bin, 20 int, 0 impl, 25 cont) and 171 constraints
     45 constraints of type <varbound>
      1 constraints of type <setppc>
    125 constraints of type <linear>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.02
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  383s|207400 | 19817 |  1677k|   8.1 |    29M |  49 | 120 | 171 | 170 |   0 |  1 |   0 |1525k|-4.300000e+01 |-4.100000e+01 |   4.88%|  17.70%
  383s|207500 | 19831 |  1677k|   8.1 |    29M |  49 | 120 | 171 | 170 |   0 |  1 |   0 |1526k|-4.300000e+01 |-4.100000e+01 |   4.88%|  17.70%
  383s|207600 | 19839 |  1678k|   8.1 |    29M |  49 | 120 | 171 | 170 |   0 |  3 |   0 |1526k|-4.300000e+01 |-4.100000e+01 |   4.88%|  17.70%
  384s|207700 | 19841 |  1679k|   8.1 |    29M |  49 | 120 | 171 | 170 |   0 |  3 |   0 |1527k|-4.300000e+01 |-4.100000e+01 |   4.88%|  17.70%
  384s|207800 | 19855 |  1680k|   8.1 |    29M |  49 | 120 | 171 | 170 |   0 |  2 |   0 |1527k|-4.300000e+01 |-4.100000e+01 |   4.88%|  17.70%
  384s|207900 | 19867 |  1681k|   8.1 |    29M |  49 | 120 | 171 | 170 |   0 |  1 |   0 |1528k|-4.300000e+01 |-4.100000e+01 |   4.88%|  17.70%
  384s|208000 | 19879 |  1682k|   8.1 |    29M |  49 | 120 | 171 | 170 |   0 |  2 |   0 |1529k|-4.300000e+01 |-4.100000e+01 |   4.88%|  17.70%
  384s|208100 | 19895 |  1682k|   8.1 |    29M |  49 | 120 | 171 | 170 |   0 |  2 |   0 |1529k|-4.300000e+01 |-4.100000e+01 |   4.88%|  17.70%
  384s|208200 | 19917 |  1683k|   8.1 |    29M |  49 | 120 | 171 | 170 |   0 |  0 |   0 |1530k|-4.300000e+01 |-4.100000e+01 |   4.88%|  17.70%
  385s|208300 | 19945 |  1684k|   8.1 |    29M |  49 | 120 | 171 | 170 |   0 |  1 |   0 |1530k|-4.300000e+01 |-4.100000e+01 |   4.88%|  17.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  385s|208400 | 19959 |  1684k|   8.1 |    29M |  49 | 120 | 171 | 170 |   0 |  2 |   0 |1531k|-4.300000e+01 |-4.100000e+01 |   4.88%|  17.70%
  385s|208500 | 19975 |  1685k|   8.1 |    29M |  49 | 120 | 171 | 170 |   0 |  3 |   0 |1531k|-4.300000e+01 |-4.100000e+01 |   4.88%|  17.70%
  385s|208600 | 19975 |  1686k|   8.1 |    29M |  49 | 120 | 171 | 170 |   0 |  3 |   0 |1532k|-4.300000e+01 |-4.100000e+01 |   4.88%|  17.70%
  385s|208700 | 19989 |  1687k|   8.1 |    29M |  49 | 120 | 171 | 170 |   0 |  2 |   0 |1532k|-4.300000e+01 |-4.100000e+01 |   4.88%|  17.70%
  385s|208800 | 20001 |  1687k|   8.1 |    29M |  49 | 120 | 171 | 170 |   0 |  1 |   0 |1533k|-4.300000e+01 |-4.100000e+01 |   4.88%|  17.70%
  385s|208900 | 20005 |  1688k|   8.1 |    29M |  49 | 120 | 171 | 170 |   0 |  1 |   0 |1533k|-4.300000e+01 |-4.100000e+01 |   4.88%|  17.70%
  386s|209000 | 20021 |  1689k|   8.1 |    29M |  49 | 120 | 171 | 170 |   0 |  1 |   0 |1534k|-4.300000e+01 |-4.100000e+01 |   4.88%|  17.70%
  386s|209100 | 20035 |  1690k|   8.1 |    29M |  49 | 120 | 171 | 170 |   0 |  3 |   0 |1535k|-4.300000e+01 |-4.100000e+01 |   4.88%|  17.70%
  386s|209200 | 20045 |  1691k|   8.1 |    29M |  49 | 120 | 171 | 170 |   0 |  3 |   0 |1535k|-4.300000e+01 |-4.100000e+01 |   4.88%|  17.70%
  386s|209300 | 20047 |  1692k|   8.1 |    29M |  49 | 120 | 171 | 170 |   0 |  3 |   0 |1536k|-4.300000e+01 |-4.100000e+01 |   4.88%|  17.70%
  386s|209400 | 20053 |  1693k|   8.1 |    29M |  49 | 120 | 171 | 170 |   0 |  1 |   0 |1537k|-4.300000e+01 |-4.100000e+01 |   4.88%|  17.70%
  386s|209500 | 20065 |  1693k|   8.1 |    29M |  49 | 120 | 171 | 170 |   0 |  2 |   0 |1537k|-4.300000e+01 |-4.100000e+01 |   4.88%|  17.70%
  387s|209600 | 20093 |  1694k|   8.1 |    29M |  49 | 120 | 171 | 170 |   0 |  1 |   0 |1538k|-4.300000e+01 |-4.100000e+01 |   4.88%|  17.70%
  387s|209700 | 20111 |  1695k|   8.1 |    29M |  49 | 120 | 171 | 170 |   0 |  5 |   0 |1538k|-4.300000e+01 |-4.100000e+01 |   4.88%|  17.70%
  387s|209800 | 20129 |  1696k|   8.1 |    29M |  49 | 120 | 171 | 170 |   0 |  2 |   0 |1539k|-4.300000e+01 |-4.100000e+01 |   4.88%|  17.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  387s|209900 | 20141 |  1696k|   8.1 |    29M |  49 | 120 | 171 | 170 |   0 |  1 |   0 |1540k|-4.300000e+01 |-4.100000e+01 |   4.88%|  17.70%
  387s|210000 | 20155 |  1697k|   8.1 |    29M |  49 | 120 | 171 | 170 |   0 |  1 |   0 |1540k|-4.300000e+01 |-4.100000e+01 |   4.88%|  17.70%
  387s|210100 | 20153 |  1698k|   8.1 |    29M |  49 | 120 | 171 | 170 |   0 |  1 |   0 |1541k|-4.300000e+01 |-4.100000e+01 |   4.88%|  17.70%
  387s|210200 | 20163 |  1699k|   8.1 |    29M |  49 | 120 | 171 | 170 |   0 |  5 |   0 |1541k|-4.300000e+01 |-4.100000e+01 |   4.88%|  17.70%
  388s|210300 | 20157 |  1700k|   8.1 |    29M |  49 | 120 | 171 | 170 |   0 |  1 |   0 |1542k|-4.300000e+01 |-4.100000e+01 |   4.88%|  17.70%
  388s|210400 | 20155 |  1700k|   8.1 |    29M |  49 | 120 | 171 | 170 |   0 |  1 |   0 |1543k|-4.300000e+01 |-4.100000e+01 |   4.88%|  17.70%
  388s|210500 | 20159 |  1701k|   8.1 |    29M |  49 | 120 | 171 | 170 |   0 |  4 |   0 |1543k|-4.300000e+01 |-4.100000e+01 |   4.88%|  17.70%
  388s|210600 | 20171 |  1702k|   8.1 |    29M |  49 | 120 | 171 | 170 |   0 |  1 |   0 |1544k|-4.300000e+01 |-4.100000e+01 |   4.88%|  17.70%
  388s|210700 | 20181 |  1703k|   8.1 |    29M |  49 | 120 | 171 | 170 |   0 |  1 |   0 |1545k|-4.300000e+01 |-4.100000e+01 |   4.88%|  17.70%
  389s|210800 | 20183 |  1704k|   8.1 |    29M |  49 | 120 | 171 | 170 |   0 |  1 |   0 |1545k|-4.300000e+01 |-4.100000e+01 |   4.88%|  17.70%
  389s|210900 | 20185 |  1705k|   8.1 |    29M |  49 | 120 | 171 | 170 |   0 |  4 |   0 |1546k|-4.300000e+01 |-4.100000e+01 |   4.88%|  17.70%
  389s|211000 | 20197 |  1706k|   8.1 |    29M |  49 | 120 | 171 | 170 |   0 |  3 |   0 |1546k|-4.300000e+01 |-4.100000e+01 |   4.88%|  17.70%
  389s|211100 | 20213 |  1706k|   8.1 |    29M |  49 | 120 | 171 | 170 |   0 |  1 |   0 |1547k|-4.300000e+01 |-4.100000e+01 |   4.88%|  17.70%
  389s|211200 | 20219 |  1707k|   8.1 |    29M |  49 | 120 | 171 | 170 |   0 |  1 |   0 |1548k|-4.300000e+01 |-4.100000e+01 |   4.88%|  17.70%
  389s|211300 | 20237 |  1708k|   8.1 |    29M |  49 | 120 | 171 | 170 |   0 |  1 |   0 |1549k|-4.300000e+01 |-4.100000e+01 |   4.88%|  17.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  390s|211400 | 20247 |  1709k|   8.1 |    29M |  49 | 120 | 171 | 170 |   0 |  7 |   0 |1550k|-4.300000e+01 |-4.100000e+01 |   4.88%|  17.70%
  390s|211500 | 20261 |  1710k|   8.1 |    29M |  49 | 120 | 171 | 170 |   0 |  4 |   0 |1550k|-4.300000e+01 |-4.100000e+01 |   4.88%|  17.70%
  390s|211600 | 20281 |  1711k|   8.1 |    29M |  49 | 120 | 171 | 170 |   0 |  2 |   0 |1551k|-4.300000e+01 |-4.100000e+01 |   4.88%|  17.70%
  390s|211700 | 20295 |  1711k|   8.1 |    29M |  49 | 120 | 171 | 170 |   0 |  3 |   0 |1552k|-4.300000e+01 |-4.100000e+01 |   4.88%|  17.70%
  390s|211800 | 20309 |  1712k|   8.1 |    29M |  49 | 120 | 171 | 170 |   0 |  2 |   0 |1553k|-4.300000e+01 |-4.100000e+01 |   4.88%|  17.70%
  391s|211900 | 20329 |  1713k|   8.1 |    29M |  49 | 120 | 171 | 170 |   0 |  2 |   0 |1554k|-4.300000e+01 |-4.100000e+01 |   4.88%|  17.70%
  391s|212000 | 20323 |  1714k|   8.1 |    29M |  49 | 120 | 171 | 170 |   0 |  1 |   0 |1554k|-4.300000e+01 |-4.100000e+01 |   4.88%|  17.70%
  391s|212100 | 20321 |  1715k|   8.1 |    29M |  49 | 120 | 171 | 170 |   0 |  2 |   0 |1555k|-4.300000e+01 |-4.100000e+01 |   4.88%|  17.70%
  391s|212200 | 20343 |  1715k|   8.1 |    29M |  49 | 120 | 171 | 170 |   0 |  1 |   0 |1556k|-4.300000e+01 |-4.100000e+01 |   4.88%|  17.70%
  391s|212300 | 20355 |  1716k|   8.1 |    29M |  49 | 120 | 171 | 170 |   0 |  1 |   0 |1556k|-4.300000e+01 |-4.100000e+01 |   4.88%|  17.70%
  392s|212400 | 20365 |  1717k|   8.1 |    29M |  49 | 120 | 171 | 170 |   0 |  2 |   0 |1557k|-4.300000e+01 |-4.100000e+01 |   4.88%|  17.70%
  392s|212500 | 20381 |  1718k|   8.1 |    29M |  49 | 120 | 171 | 170 |   0 |  2 |   0 |1558k|-4.300000e+01 |-4.100000e+01 |   4.88%|  17.70%
  392s|212600 | 20397 |  1718k|   8.1 |    29M |  49 | 120 | 171 | 170 |   0 |  5 |   0 |1559k|-4.300000e+01 |-4.100000e+01 |   4.88%|  17.71%
  392s|212700 | 20411 |  1719k|   8.1 |    29M |  49 | 120 | 171 | 170 |   0 |  2 |   0 |1559k|-4.300000e+01 |-4.100000e+01 |   4.88%|  17.71%
  392s|212800 | 20425 |  1720k|   8.1 |    29M |  49 | 120 | 171 | 170 |   0 |  1 |   0 |1560k|-4.300000e+01 |-4.100000e+01 |   4.88%|  17.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  392s|212900 | 20435 |  1721k|   8.1 |    29M |  49 | 120 | 171 | 170 |   0 |  6 |   0 |1561k|-4.300000e+01 |-4.100000e+01 |   4.88%|  17.71%
  393s|213000 | 20449 |  1721k|   8.1 |    29M |  49 | 120 | 171 | 170 |   0 |  3 |   0 |1562k|-4.300000e+01 |-4.100000e+01 |   4.88%|  17.71%
  393s|213100 | 20463 |  1722k|   8.1 |    29M |  49 | 120 | 171 | 170 |   0 |  2 |   0 |1562k|-4.300000e+01 |-4.100000e+01 |   4.88%|  17.71%
  393s|213200 | 20469 |  1723k|   8.1 |    29M |  49 | 120 | 171 | 170 |   0 |  5 |   0 |1563k|-4.300000e+01 |-4.100000e+01 |   4.88%|  17.71%
  393s|213300 | 20491 |  1724k|   8.1 |    29M |  49 | 120 | 171 | 170 |   0 |  1 |   0 |1564k|-4.300000e+01 |-4.100000e+01 |   4.88%|  17.71%
  393s|213400 | 20499 |  1724k|   8.1 |    29M |  49 | 120 | 171 | 170 |   0 |  2 |   0 |1564k|-4.300000e+01 |-4.100000e+01 |   4.88%|  17.71%
  393s|213500 | 20505 |  1725k|   8.1 |    29M |  49 | 120 | 171 | 170 |   0 |  1 |   0 |1565k|-4.300000e+01 |-4.100000e+01 |   4.88%|  17.71%
  394s|213600 | 20521 |  1726k|   8.1 |    29M |  49 | 120 | 171 | 170 |   0 |  0 |   0 |1566k|-4.300000e+01 |-4.100000e+01 |   4.88%|  17.71%
  394s|213700 | 20529 |  1726k|   8.1 |    29M |  49 | 120 | 171 | 170 |   0 |  2 |   0 |1567k|-4.300000e+01 |-4.100000e+01 |   4.88%|  17.71%
  394s|213800 | 20551 |  1727k|   8.1 |    29M |  49 | 120 | 171 | 170 |   0 |  5 |   0 |1567k|-4.300000e+01 |-4.100000e+01 |   4.88%|  17.71%
  394s|213900 | 20563 |  1728k|   8.1 |    29M |  49 | 120 | 171 | 170 |   0 |  1 |   0 |1568k|-4.300000e+01 |-4.100000e+01 |   4.88%|  17.71%
  394s|214000 | 20575 |  1729k|   8.1 |    29M |  49 | 120 | 171 | 170 |   0 |  1 |   0 |1569k|-4.300000e+01 |-4.100000e+01 |   4.88%|  17.71%
  394s|214100 | 20577 |  1729k|   8.1 |    29M |  49 | 120 | 171 | 170 |   0 |  2 |   0 |1569k|-4.300000e+01 |-4.100000e+01 |   4.88%|  17.71%
  395s|214200 | 20589 |  1730k|   8.1 |    29M |  49 | 120 | 171 | 170 |   0 |  4 |   0 |1570k|-4.300000e+01 |-4.100000e+01 |   4.88%|  17.71%
  395s|214300 | 20597 |  1731k|   8.1 |    29M |  49 | 120 | 171 | 170 |   0 |  2 |   0 |1571k|-4.300000e+01 |-4.100000e+01 |   4.88%|  17.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  395s|214400 | 20601 |  1731k|   8.1 |    29M |  49 | 120 | 171 | 170 |   0 |  3 |   0 |1571k|-4.300000e+01 |-4.100000e+01 |   4.88%|  17.71%
  395s|214500 | 20619 |  1732k|   8.1 |    29M |  49 | 120 | 171 | 170 |   0 |  3 |   0 |1572k|-4.300000e+01 |-4.100000e+01 |   4.88%|  17.71%
  395s|214600 | 20647 |  1733k|   8.1 |    29M |  49 | 120 | 171 | 170 |   0 |  1 |   0 |1573k|-4.300000e+01 |-4.100000e+01 |   4.88%|  17.71%
  396s|214700 | 20657 |  1733k|   8.1 |    29M |  49 | 120 | 171 | 170 |   0 |  4 |   0 |1574k|-4.300000e+01 |-4.100000e+01 |   4.88%|  17.71%
  396s|214800 | 20669 |  1734k|   8.1 |    29M |  49 | 120 | 171 | 170 |   0 |  2 |   0 |1574k|-4.300000e+01 |-4.100000e+01 |   4.88%|  17.71%
  396s|214900 | 20681 |  1735k|   8.1 |    29M |  49 | 120 | 171 | 170 |   0 |  1 |   0 |1575k|-4.300000e+01 |-4.100000e+01 |   4.88%|  17.71%
  396s|215000 | 20683 |  1736k|   8.1 |    29M |  49 | 120 | 171 | 170 |   0 |  4 |   0 |1576k|-4.300000e+01 |-4.100000e+01 |   4.88%|  17.71%
  396s|215100 | 20685 |  1736k|   8.1 |    29M |  49 | 120 | 171 | 170 |   0 |  2 |   0 |1576k|-4.300000e+01 |-4.100000e+01 |   4.88%|  17.71%
  396s|215200 | 20711 |  1737k|   8.1 |    29M |  49 | 120 | 171 | 170 |   0 |  1 |   0 |1577k|-4.300000e+01 |-4.100000e+01 |   4.88%|  17.71%
  397s|215300 | 20719 |  1738k|   8.1 |    29M |  49 | 120 | 171 | 170 |   0 |  2 |   0 |1578k|-4.300000e+01 |-4.100000e+01 |   4.88%|  17.71%
  397s|215400 | 20737 |  1738k|   8.1 |    29M |  49 | 120 | 171 | 170 |   0 |  2 |   0 |1579k|-4.300000e+01 |-4.100000e+01 |   4.88%|  17.71%
  397s|215500 | 20765 |  1739k|   8.1 |    29M |  49 | 120 | 171 | 170 |   0 |  2 |   0 |1579k|-4.300000e+01 |-4.100000e+01 |   4.88%|  17.71%
  397s|215600 | 20775 |  1740k|   8.1 |    29M |  49 | 120 | 171 | 170 |   0 |  1 |   0 |1580k|-4.300000e+01 |-4.100000e+01 |   4.88%|  17.71%
  397s|215700 | 20789 |  1740k|   8.1 |    29M |  49 | 120 | 171 | 170 |   0 |  2 |   0 |1580k|-4.300000e+01 |-4.100000e+01 |   4.88%|  17.71%
  397s|215800 | 20811 |  1741k|   8.1 |    29M |  49 | 120 | 171 | 170 |   0 |  1 |   0 |1581k|-4.300000e+01 |-4.100000e+01 |   4.88%|  17.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  398s|215900 | 20827 |  1742k|   8.1 |    29M |  49 | 120 | 171 | 170 |   0 |  1 |   0 |1582k|-4.300000e+01 |-4.100000e+01 |   4.88%|  17.71%
  398s|216000 | 20839 |  1743k|   8.1 |    29M |  49 | 120 | 171 | 170 |   0 |  2 |   0 |1582k|-4.300000e+01 |-4.100000e+01 |   4.88%|  17.71%
  398s|216100 | 20851 |  1743k|   8.1 |    29M |  49 | 120 | 171 | 170 |   0 |  2 |   0 |1583k|-4.300000e+01 |-4.100000e+01 |   4.88%|  17.71%
  398s|216200 | 20869 |  1744k|   8.1 |    29M |  49 | 120 | 171 | 170 |   0 |  2 |   0 |1584k|-4.300000e+01 |-4.100000e+01 |   4.88%|  17.71%
  398s|216300 | 20885 |  1745k|   8.1 |    29M |  49 | 120 | 171 | 170 |   0 |  1 |   0 |1584k|-4.300000e+01 |-4.100000e+01 |   4.88%|  17.71%
  398s|216400 | 20891 |  1745k|   8.1 |    29M |  49 | 120 | 171 | 170 |   0 |  1 |   0 |1585k|-4.300000e+01 |-4.100000e+01 |   4.88%|  17.71%
  399s|216500 | 20911 |  1746k|   8.1 |    29M |  49 | 120 | 171 | 170 |   0 |  1 |   0 |1586k|-4.300000e+01 |-4.100000e+01 |   4.88%|  17.71%
  399s|216600 | 20921 |  1747k|   8.1 |    29M |  49 | 120 | 171 | 170 |   0 |  1 |   0 |1587k|-4.300000e+01 |-4.100000e+01 |   4.88%|  17.71%
  399s|216700 | 20941 |  1747k|   8.1 |    29M |  49 | 120 | 171 | 170 |   0 |  1 |   0 |1587k|-4.300000e+01 |-4.100000e+01 |   4.88%|  17.71%
  399s|216800 | 20963 |  1748k|   8.1 |    29M |  49 | 120 | 171 | 170 |   0 |  2 |   0 |1588k|-4.300000e+01 |-4.100000e+01 |   4.88%|  17.71%
  399s|216900 | 20985 |  1749k|   8.1 |    29M |  49 | 120 | 171 | 170 |   0 |  4 |   0 |1589k|-4.300000e+01 |-4.100000e+01 |   4.88%|  17.71%
  400s|217000 | 20995 |  1750k|   8.1 |    29M |  49 | 120 | 171 | 170 |   0 |  3 |   0 |1590k|-4.300000e+01 |-4.100000e+01 |   4.88%|  17.71%
  400s|217100 | 21009 |  1751k|   8.1 |    29M |  49 | 120 | 171 | 170 |   0 |  1 |   0 |1590k|-4.300000e+01 |-4.100000e+01 |   4.88%|  17.71%
  400s|217200 | 21027 |  1751k|   8.1 |    29M |  49 | 120 | 171 | 170 |   0 |  6 |   0 |1591k|-4.300000e+01 |-4.100000e+01 |   4.88%|  17.71%
  400s|217300 | 21041 |  1752k|   8.1 |    29M |  49 | 120 | 171 | 170 |   0 |  2 |   0 |1591k|-4.300000e+01 |-4.100000e+01 |   4.88%|  17.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  400s|217400 | 21059 |  1753k|   8.1 |    29M |  49 | 120 | 171 | 170 |   0 |  1 |   0 |1592k|-4.300000e+01 |-4.100000e+01 |   4.88%|  17.71%
  400s|217500 | 21077 |  1754k|   8.1 |    29M |  49 | 120 | 171 | 170 |   0 |  0 |   0 |1593k|-4.300000e+01 |-4.100000e+01 |   4.88%|  17.71%
  401s|217600 | 21093 |  1755k|   8.1 |    29M |  49 | 120 | 171 | 170 |   0 |  3 |   0 |1593k|-4.300000e+01 |-4.100000e+01 |   4.88%|  17.71%
  401s|217700 | 21105 |  1755k|   8.1 |    29M |  49 | 120 | 171 | 170 |   0 |  2 |   0 |1594k|-4.300000e+01 |-4.100000e+01 |   4.88%|  17.71%
  401s|217800 | 21123 |  1756k|   8.1 |    30M |  49 | 120 | 171 | 170 |   0 |  2 |   0 |1595k|-4.300000e+01 |-4.100000e+01 |   4.88%|  17.71%
  401s|217900 | 21139 |  1757k|   8.1 |    30M |  49 | 120 | 171 | 170 |   0 |  5 |   0 |1595k|-4.300000e+01 |-4.100000e+01 |   4.88%|  17.71%
  401s|218000 | 21159 |  1758k|   8.1 |    30M |  49 | 120 | 171 | 170 |   0 |  1 |   0 |1596k|-4.300000e+01 |-4.100000e+01 |   4.88%|  17.71%
  401s|218100 | 21177 |  1758k|   8.1 |    30M |  49 | 120 | 171 | 170 |   0 |  1 |   0 |1597k|-4.300000e+01 |-4.100000e+01 |   4.88%|  17.71%
  402s|218200 | 21183 |  1759k|   8.1 |    30M |  49 | 120 | 171 | 170 |   0 |  3 |   0 |1597k|-4.300000e+01 |-4.100000e+01 |   4.88%|  17.72%
  402s|218300 | 21193 |  1760k|   8.1 |    30M |  49 | 120 | 171 | 170 |   0 |  2 |   0 |1598k|-4.300000e+01 |-4.100000e+01 |   4.88%|  17.72%
  402s|218400 | 21209 |  1760k|   8.1 |    30M |  49 | 120 | 171 | 170 |   0 |  2 |   0 |1598k|-4.300000e+01 |-4.100000e+01 |   4.88%|  17.72%
  402s|218500 | 21215 |  1761k|   8.1 |    30M |  49 | 120 | 171 | 170 |   0 |  5 |   0 |1599k|-4.300000e+01 |-4.100000e+01 |   4.88%|  17.72%
  402s|218600 | 21237 |  1762k|   8.1 |    30M |  49 | 120 | 171 | 170 |   0 |  1 |   0 |1600k|-4.300000e+01 |-4.100000e+01 |   4.88%|  17.72%
  402s|218700 | 21253 |  1763k|   8.1 |    30M |  49 | 120 | 171 | 170 |   0 |  1 |   0 |1600k|-4.300000e+01 |-4.100000e+01 |   4.88%|  17.72%
  402s|218800 | 21257 |  1764k|   8.1 |    30M |  49 | 120 | 171 | 170 |   0 |  4 |   0 |1601k|-4.300000e+01 |-4.100000e+01 |   4.88%|  17.72%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  403s|218900 | 21263 |  1765k|   8.1 |    30M |  49 | 120 | 171 | 170 |   0 |  1 |   0 |1601k|-4.300000e+01 |-4.100000e+01 |   4.88%|  17.72%
  403s|219000 | 21271 |  1765k|   8.1 |    30M |  49 | 120 | 171 | 170 |   0 |  3 |   0 |1602k|-4.300000e+01 |-4.100000e+01 |   4.88%|  17.72%
  403s|219100 | 21291 |  1766k|   8.1 |    30M |  49 | 120 | 171 | 170 |   0 |  3 |   0 |1603k|-4.300000e+01 |-4.100000e+01 |   4.88%|  17.72%
  403s|219200 | 21317 |  1767k|   8.1 |    30M |  49 | 120 | 171 | 170 |   0 |  1 |   0 |1603k|-4.300000e+01 |-4.100000e+01 |   4.88%|  17.72%
  403s|219300 | 21329 |  1768k|   8.1 |    30M |  49 | 120 | 171 | 170 |   0 |  2 |   0 |1604k|-4.300000e+01 |-4.100000e+01 |   4.88%|  17.72%
  403s|219400 | 21323 |  1768k|   8.1 |    30M |  49 | 120 | 171 | 170 |   0 |  3 |   0 |1604k|-4.300000e+01 |-4.100000e+01 |   4.88%|  17.72%
  404s|219500 | 21343 |  1769k|   8.1 |    30M |  49 | 120 | 171 | 170 |   0 |  1 |   0 |1605k|-4.300000e+01 |-4.100000e+01 |   4.88%|  17.72%
