SCIP version 9.2.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 12.10.0.0] [GitHash: 416226a4f8]
Copyright (c) 2002-2025 Zuse Institute Berlin (ZIB)

reading parameter file </scratch/htc/yzhou/exp_scipmip/settings/sandbox_fullstrong.set>

read problem </scratch/htc/yzhou/exp_scipmip/instances/ult_experiments/neos17.mps>
============

original problem has 535 variables (300 bin, 0 int, 0 impl, 235 cont) and 486 constraints
    486 constraints of type <linear>
Reading Time: 0.08

read solution </scratch/htc/yzhou/solutions/neos17.sol>
============

primal solution from solution file </scratch/htc/yzhou/solutions/neos17.sol> was accepted as candidate, will be checked when solving starts
original problem has 535 variables (300 bin, 0 int, 0 impl, 235 cont) and 486 constraints
    486 constraints of type <linear>
Reading Time: 0.10
solve problem
=============
LP Solver <CPLEX 12.10.0.0>: fastmip setting not available -- SCIP parameter has no effect
LP Solver <CPLEX 12.10.0.0>: clock type cannot be set
LP Solver <CPLEX 12.10.0.0>: row representation of the basis not available -- SCIP parameter lp/rowrepswitch has no effect
LP Solver <CPLEX 12.10.0.0>: solution polishing not available -- SCIP parameter lp/solutionpolishing has no effect
LP Solver <CPLEX 12.10.0.0>: refactorization interval not available -- SCIP parameter lp/refactorinterval has no effect
1/1 feasible solution given by solution candidate storage, new primal bound 1.500026e-01

transformed problem has 535 variables (300 bin, 0 int, 0 impl, 235 cont) and 486 constraints
    486 constraints of type <linear>

original problem has 4931 active (1.89647%) nonzeros and 4931 (1.89647%) check nonzeros

presolving:
(round 1, fast)       25 del vars, 0 del conss, 0 add conss, 28 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/299 (17.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) dualsparsify: 485 nonzeros canceled
(round 2, exhaustive) 25 del vars, 0 del conss, 0 add conss, 28 chg bounds, 0 chg sides, 486 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       26 del vars, 1 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 500 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       26 del vars, 1 del conss, 0 add conss, 30 chg bounds, 1 chg sides, 501 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 5, fast)       27 del vars, 2 del conss, 0 add conss, 30 chg bounds, 1 chg sides, 507 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 6, fast)       28 del vars, 2 del conss, 0 add conss, 30 chg bounds, 1 chg sides, 507 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 56/299 (18.7%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) dualsparsify: 206 nonzeros canceled
(round 7, exhaustive) 28 del vars, 2 del conss, 0 add conss, 30 chg bounds, 1 chg sides, 714 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 8, exhaustive) 28 del vars, 2 del conss, 0 add conss, 31 chg bounds, 1 chg sides, 716 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 9, exhaustive) 28 del vars, 2 del conss, 0 add conss, 31 chg bounds, 1 chg sides, 716 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 61/299 (20.4%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 3 generators found (max: 1500, log10 of symmetry group size: 0.0) (symcode time: 0.00)
dynamic symmetry handling statistics:
   orbitopal reduction:       no components
   orbital reduction:         no components
   lexicographic reduction:   no permutations
handled 3 out of 3 symmetry components
(round 10, exhaustive) 28 del vars, 2 del conss, 3 add conss, 31 chg bounds, 1 chg sides, 716 chg coeffs, 2 upgd conss, 2 impls, 3 clqs
(round 11, exhaustive) 28 del vars, 2 del conss, 3 add conss, 31 chg bounds, 1 chg sides, 716 chg coeffs, 5 upgd conss, 2 impls, 3 clqs
clique table cleanup detected 0 bound changes

presolved problem has 2436 active (0.984577%) nonzeros and 2436 (0.984577%) check nonzeros

presolving (12 rounds: 12 fast, 7 medium, 7 exhaustive):
 28 deleted vars, 2 deleted constraints, 3 added constraints, 31 tightened bounds, 0 added holes, 1 changed sides, 716 changed coefficients
 2 implications, 3 cliques
presolved problem has 507 variables (298 bin, 0 int, 0 impl, 209 cont) and 488 constraints
      2 constraints of type <varbound>
      3 constraints of type <setppc>
    483 constraints of type <linear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1107s| 39200 | 13358 |511988 |  13.0 |    25M |  89 | 507 | 488 | 488 |   0 |  2 |   0 |1725k| 1.428413e-01 | 1.500026e-01 |   5.01%|  97.03%
 1109s| 39300 | 13392 |513058 |  13.0 |    25M |  89 | 507 | 488 | 488 |   0 |  1 |   0 |1728k| 1.428480e-01 | 1.500026e-01 |   5.01%|  97.03%
 1112s| 39400 | 13418 |514379 |  13.0 |    25M |  89 | 507 | 488 | 488 |   0 |  1 |   0 |1733k| 1.428483e-01 | 1.500026e-01 |   5.01%|  97.03%
 1114s| 39500 | 13462 |515137 |  13.0 |    25M |  89 | 507 | 488 | 488 |   0 |  1 |   0 |1736k| 1.428539e-01 | 1.500026e-01 |   5.00%|  97.03%
 1115s| 39600 | 13456 |516598 |  13.0 |    25M |  89 | 507 | 488 | 488 |   0 |  1 |   0 |1739k| 1.428729e-01 | 1.500026e-01 |   4.99%|  97.04%
 1117s| 39700 | 13460 |518195 |  13.0 |    25M |  89 | 507 | 488 | 488 |   0 |  1 |   0 |1742k| 1.428887e-01 | 1.500026e-01 |   4.98%|  97.04%
 1120s| 39800 | 13468 |519483 |  13.0 |    25M |  89 | 507 | 488 | 488 |   0 |  1 |   0 |1745k| 1.429086e-01 | 1.500026e-01 |   4.96%|  97.05%
 1122s| 39900 | 13476 |520991 |  13.0 |    25M |  89 | 507 | 488 | 488 |   0 |  2 |   0 |1749k| 1.429238e-01 | 1.500026e-01 |   4.95%|  97.05%
 1123s| 40000 | 13494 |522082 |  13.0 |    25M |  89 | 507 | 488 | 488 |   0 |  2 |   0 |1751k| 1.429447e-01 | 1.500026e-01 |   4.94%|  97.05%
 1125s| 40100 | 13486 |523740 |  13.0 |    25M |  89 | 507 | 488 | 488 |   0 |  1 |   0 |1754k| 1.429845e-01 | 1.500026e-01 |   4.91%|  97.08%
 1127s| 40200 | 13504 |524951 |  13.0 |    25M |  89 | 507 | 488 | 488 |   0 |  1 |   0 |1758k| 1.429959e-01 | 1.500026e-01 |   4.90%|  97.08%
 1129s| 40300 | 13510 |526239 |  13.0 |    25M |  89 | 507 | 488 | 488 |   0 |  1 |   0 |1761k| 1.429989e-01 | 1.500026e-01 |   4.90%|  97.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1131s| 40400 | 13516 |527646 |  13.0 |    25M |  89 | 507 | 488 | 488 |   0 |  1 |   0 |1764k| 1.430178e-01 | 1.500026e-01 |   4.88%|  97.09%
 1133s| 40500 | 13530 |528946 |  13.0 |    25M |  89 | 507 | 488 | 488 |   0 |  1 |   0 |1767k| 1.430446e-01 | 1.500026e-01 |   4.86%|  97.10%
 1135s| 40600 | 13552 |530140 |  13.0 |    25M |  89 | 507 | 488 | 488 |   0 |  1 |   0 |1771k| 1.430646e-01 | 1.500026e-01 |   4.85%|  97.11%
 1137s| 40700 | 13580 |531288 |  13.0 |    25M |  89 | 507 | 488 | 488 |   0 |  1 |   0 |1773k| 1.430682e-01 | 1.500026e-01 |   4.85%|  97.11%
 1139s| 40800 | 13594 |532512 |  13.0 |    25M |  89 | 507 | 488 | 488 |   0 |  1 |   0 |1776k| 1.430743e-01 | 1.500026e-01 |   4.84%|  97.11%
 1141s| 40900 | 13622 |533520 |  13.0 |    25M |  89 | 507 | 488 | 488 |   0 |  1 |   0 |1780k| 1.430887e-01 | 1.500026e-01 |   4.83%|  97.11%
 1144s| 41000 | 13630 |535321 |  13.0 |    25M |  89 | 507 | 488 | 488 |   0 |  1 |   0 |1784k| 1.431008e-01 | 1.500026e-01 |   4.82%|  97.12%
 1147s| 41100 | 13632 |537461 |  13.1 |    25M |  89 | 507 | 488 | 488 |   0 |  1 |   0 |1788k| 1.431252e-01 | 1.500026e-01 |   4.81%|  97.15%
 1149s| 41200 | 13654 |538545 |  13.1 |    25M |  89 | 507 | 488 | 488 |   0 |  1 |   0 |1791k| 1.431428e-01 | 1.500026e-01 |   4.79%|  97.15%
 1150s| 41300 | 13656 |540124 |  13.1 |    25M |  89 | 507 | 488 | 488 |   0 |  1 |   0 |1794k| 1.431543e-01 | 1.500026e-01 |   4.78%|  97.16%
 1152s| 41400 | 13670 |541549 |  13.1 |    25M |  89 | 507 | 488 | 488 |   0 |  1 |   0 |1797k| 1.431636e-01 | 1.500026e-01 |   4.78%|  97.16%
 1155s| 41500 | 13704 |542729 |  13.1 |    25M |  89 | 507 | 488 | 488 |   0 |  1 |   0 |1801k| 1.431722e-01 | 1.500026e-01 |   4.77%|  97.16%
 1157s| 41600 | 13740 |543808 |  13.1 |    25M |  89 | 507 | 488 | 488 |   0 |  1 |   0 |1805k| 1.431758e-01 | 1.500026e-01 |   4.77%|  97.16%
 1159s| 41700 | 13744 |545295 |  13.1 |    25M |  89 | 507 | 488 | 488 |   0 |  1 |   0 |1808k| 1.431916e-01 | 1.500026e-01 |   4.76%|  97.24%
 1161s| 41800 | 13776 |546141 |  13.1 |    25M |  89 | 507 | 488 | 488 |   0 |  1 |   0 |1811k| 1.431968e-01 | 1.500026e-01 |   4.75%|  97.24%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1162s| 41900 | 13802 |547044 |  13.0 |    25M |  89 | 507 | 488 | 488 |   0 |  1 |   0 |1813k| 1.432086e-01 | 1.500026e-01 |   4.74%|  97.24%
 1164s| 42000 | 13826 |547990 |  13.0 |    25M |  89 | 507 | 488 | 488 |   0 |  1 |   0 |1816k| 1.432139e-01 | 1.500026e-01 |   4.74%|  97.24%
 1166s| 42100 | 13854 |549085 |  13.0 |    25M |  89 | 507 | 488 | 488 |   0 |  1 |   0 |1819k| 1.432183e-01 | 1.500026e-01 |   4.74%|  97.24%
 1167s| 42200 | 13864 |550207 |  13.0 |    25M |  89 | 507 | 488 | 488 |   0 |  1 |   0 |1821k| 1.432287e-01 | 1.500026e-01 |   4.73%|  97.25%
 1169s| 42300 | 13898 |551232 |  13.0 |    25M |  89 | 507 | 488 | 488 |   0 |  1 |   0 |1824k| 1.432364e-01 | 1.500026e-01 |   4.72%|  97.25%
 1170s| 42400 | 13898 |552557 |  13.0 |    25M |  89 | 507 | 488 | 488 |   0 |  1 |   0 |1826k| 1.432556e-01 | 1.500026e-01 |   4.71%|  97.25%
 1172s| 42500 | 13872 |554484 |  13.0 |    25M |  89 | 507 | 488 | 488 |   0 |  1 |   0 |1829k| 1.432616e-01 | 1.500026e-01 |   4.71%|  97.26%
 1174s| 42600 | 13894 |555654 |  13.0 |    25M |  89 | 507 | 488 | 488 |   0 |  1 |   0 |1832k| 1.432702e-01 | 1.500026e-01 |   4.70%|  97.27%
 1176s| 42700 | 13918 |556771 |  13.0 |    25M |  89 | 507 | 488 | 488 |   0 |  1 |   0 |1835k| 1.432748e-01 | 1.500026e-01 |   4.70%|  97.27%
 1177s| 42800 | 13920 |558348 |  13.0 |    25M |  89 | 507 | 488 | 488 |   0 |  1 |   0 |1838k| 1.432903e-01 | 1.500026e-01 |   4.68%|  97.29%
 1179s| 42900 | 13934 |559616 |  13.0 |    25M |  89 | 507 | 488 | 488 |   0 |  4 |   0 |1840k| 1.433013e-01 | 1.500026e-01 |   4.68%|  97.29%
 1181s| 43000 | 13970 |560657 |  13.0 |    25M |  89 | 507 | 488 | 488 |   0 |  1 |   0 |1844k| 1.433052e-01 | 1.500026e-01 |   4.67%|  97.29%
 1183s| 43100 | 13984 |562142 |  13.0 |    25M |  89 | 507 | 488 | 488 |   0 |  1 |   0 |1847k| 1.433175e-01 | 1.500026e-01 |   4.66%|  97.30%
 1185s| 43200 | 13990 |563645 |  13.0 |    25M |  89 | 507 | 488 | 488 |   0 |  1 |   0 |1850k| 1.433519e-01 | 1.500026e-01 |   4.64%|  97.31%
 1186s| 43300 | 14014 |564788 |  13.0 |    25M |  89 | 507 | 488 | 488 |   0 |  1 |   0 |1852k| 1.433594e-01 | 1.500026e-01 |   4.63%|  97.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1188s| 43400 | 14040 |565721 |  13.0 |    25M |  89 | 507 | 488 | 488 |   0 |  1 |   0 |1855k| 1.433642e-01 | 1.500026e-01 |   4.63%|  97.31%
 1190s| 43500 | 14030 |567562 |  13.0 |    25M |  89 | 507 | 488 | 488 |   0 |  1 |   0 |1859k| 1.433728e-01 | 1.500026e-01 |   4.62%|  97.32%
 1193s| 43600 | 14028 |569153 |  13.0 |    25M |  89 | 507 | 488 | 488 |   0 |  1 |   0 |1863k| 1.433888e-01 | 1.500026e-01 |   4.61%|  97.32%
 1195s| 43700 | 14020 |570799 |  13.1 |    25M |  89 | 507 | 488 | 488 |   0 |  1 |   0 |1866k| 1.433930e-01 | 1.500026e-01 |   4.61%|  97.32%
 1197s| 43800 | 14034 |572024 |  13.0 |    25M |  89 | 507 | 488 | 488 |   0 |  1 |   0 |1870k| 1.434039e-01 | 1.500026e-01 |   4.60%|  97.33%
 1199s| 43900 | 14026 |573562 |  13.1 |    25M |  89 | 507 | 488 | 488 |   0 |  1 |   0 |1873k| 1.434136e-01 | 1.500026e-01 |   4.59%|  97.33%
 1202s| 44000 | 14056 |574528 |  13.0 |    25M |  89 | 507 | 488 | 488 |   0 |  1 |   0 |1877k| 1.434253e-01 | 1.500026e-01 |   4.59%|  97.34%
 1203s| 44100 | 14044 |576051 |  13.1 |    25M |  89 | 507 | 488 | 488 |   0 |  1 |   0 |1879k| 1.434459e-01 | 1.500026e-01 |   4.57%|  97.35%
 1205s| 44200 | 14058 |577345 |  13.1 |    25M |  89 | 507 | 488 | 488 |   0 |  1 |   0 |1883k| 1.434621e-01 | 1.500026e-01 |   4.56%|  97.35%
 1207s| 44300 | 14062 |578632 |  13.1 |    25M |  89 | 507 | 488 | 488 |   0 |  1 |   0 |1886k| 1.434737e-01 | 1.500026e-01 |   4.55%|  97.35%
 1209s| 44400 | 14064 |580161 |  13.1 |    25M |  89 | 507 | 488 | 488 |   0 |  1 |   0 |1889k| 1.434933e-01 | 1.500026e-01 |   4.54%|  97.39%
 1211s| 44500 | 14082 |581343 |  13.1 |    25M |  89 | 507 | 488 | 488 |   0 |  1 |   0 |1891k| 1.434973e-01 | 1.500026e-01 |   4.53%|  97.39%
 1213s| 44600 | 14100 |582869 |  13.1 |    25M |  89 | 507 | 488 | 488 |   0 |  2 |   0 |1895k| 1.435172e-01 | 1.500026e-01 |   4.52%|  97.40%
 1215s| 44700 | 14130 |584282 |  13.1 |    25M |  89 | 507 | 488 | 488 |   0 |  1 |   0 |1898k| 1.435276e-01 | 1.500026e-01 |   4.51%|  97.44%
 1217s| 44800 | 14136 |585418 |  13.1 |    25M |  89 | 507 | 488 | 488 |   0 |  1 |   0 |1901k| 1.435455e-01 | 1.500026e-01 |   4.50%|  97.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1219s| 44900 | 14170 |586808 |  13.1 |    25M |  89 | 507 | 488 | 488 |   0 |  1 |   0 |1904k| 1.435510e-01 | 1.500026e-01 |   4.49%|  97.45%
 1221s| 45000 | 14162 |588780 |  13.1 |    25M |  89 | 507 | 488 | 488 |   0 |  1 |   0 |1908k| 1.435651e-01 | 1.500026e-01 |   4.48%|  97.46%
 1223s| 45100 | 14170 |590152 |  13.1 |    25M |  89 | 507 | 488 | 488 |   0 |  1 |   0 |1910k| 1.435736e-01 | 1.500026e-01 |   4.48%|  97.46%
 1225s| 45200 | 14160 |591948 |  13.1 |    25M |  89 | 507 | 488 | 488 |   0 |  1 |   0 |1914k| 1.435820e-01 | 1.500026e-01 |   4.47%|  97.47%
 1226s| 45300 | 14118 |593858 |  13.1 |    25M |  89 | 507 | 488 | 488 |   0 |  1 |   0 |1916k| 1.436072e-01 | 1.500026e-01 |   4.45%|  97.47%
 1229s| 45400 | 14142 |594984 |  13.1 |    25M |  89 | 507 | 488 | 488 |   0 |  1 |   0 |1920k| 1.436214e-01 | 1.500026e-01 |   4.44%|  97.48%
 1230s| 45500 | 14168 |595850 |  13.1 |    25M |  89 | 507 | 488 | 488 |   0 |  1 |   0 |1922k| 1.436238e-01 | 1.500026e-01 |   4.44%|  97.48%
 1232s| 45600 | 14184 |597193 |  13.1 |    25M |  89 | 507 | 488 | 488 |   0 |  1 |   0 |1925k| 1.436399e-01 | 1.500026e-01 |   4.43%|  97.49%
 1233s| 45700 | 14194 |598322 |  13.1 |    25M |  89 | 507 | 488 | 488 |   0 |  1 |   0 |1928k| 1.436424e-01 | 1.500026e-01 |   4.43%|  97.49%
 1235s| 45800 | 14220 |599372 |  13.1 |    25M |  89 | 507 | 488 | 488 |   0 |  1 |   0 |1930k| 1.436589e-01 | 1.500026e-01 |   4.42%|  97.49%
 1236s| 45900 | 14236 |600703 |  13.1 |    25M |  89 | 507 | 488 | 488 |   0 |  2 |   0 |1932k| 1.436669e-01 | 1.500026e-01 |   4.41%|  97.49%
 1238s| 46000 | 14268 |601984 |  13.1 |    25M |  89 | 507 | 488 | 488 |   0 |  1 |   0 |1935k| 1.436678e-01 | 1.500026e-01 |   4.41%|  97.50%
 1240s| 46100 | 14268 |603419 |  13.1 |    25M |  89 | 507 | 488 | 488 |   0 |  1 |   0 |1938k| 1.436764e-01 | 1.500026e-01 |   4.40%|  97.50%
 1241s| 46200 | 14288 |604409 |  13.1 |    25M |  89 | 507 | 488 | 488 |   0 |  1 |   0 |1940k| 1.436810e-01 | 1.500026e-01 |   4.40%|  97.50%
 1243s| 46300 | 14324 |605556 |  13.1 |    26M |  89 | 507 | 488 | 488 |   0 |  2 |   0 |1944k| 1.436848e-01 | 1.500026e-01 |   4.40%|  97.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1245s| 46400 | 14334 |606582 |  13.1 |    26M |  89 | 507 | 488 | 488 |   0 |  1 |   0 |1946k| 1.436916e-01 | 1.500026e-01 |   4.39%|  97.50%
 1246s| 46500 | 14340 |607946 |  13.1 |    26M |  89 | 507 | 488 | 488 |   0 |  2 |   0 |1948k| 1.437027e-01 | 1.500026e-01 |   4.38%|  97.50%
 1249s| 46600 | 14382 |608806 |  13.1 |    26M |  89 | 507 | 488 | 488 |   0 |  1 |   0 |1953k| 1.437240e-01 | 1.500026e-01 |   4.37%|  97.65%
 1250s| 46700 | 14398 |609984 |  13.1 |    26M |  89 | 507 | 488 | 488 |   0 |  1 |   0 |1955k| 1.437345e-01 | 1.500026e-01 |   4.36%|  97.65%
 1252s| 46800 | 14412 |611129 |  13.0 |    26M |  89 | 507 | 488 | 488 |   0 |  1 |   0 |1958k| 1.437428e-01 | 1.500026e-01 |   4.35%|  97.66%
 1253s| 46900 | 14438 |611943 |  13.0 |    26M |  89 | 507 | 488 | 488 |   0 |  1 |   0 |1960k| 1.437550e-01 | 1.500026e-01 |   4.35%|  97.66%
 1255s| 47000 | 14472 |612769 |  13.0 |    26M |  89 | 507 | 488 | 488 |   0 |  1 |   0 |1963k| 1.437594e-01 | 1.500026e-01 |   4.34%|  97.66%
 1256s| 47100 | 14490 |613787 |  13.0 |    26M |  89 | 507 | 488 | 488 |   0 |  2 |   0 |1965k| 1.437697e-01 | 1.500026e-01 |   4.34%|  97.66%
 1258s| 47200 | 14492 |615130 |  13.0 |    26M |  89 | 507 | 488 | 488 |   0 |  1 |   0 |1968k| 1.437796e-01 | 1.500026e-01 |   4.33%|  97.67%
 1260s| 47300 | 14516 |616314 |  13.0 |    26M |  89 | 507 | 488 | 488 |   0 |  1 |   0 |1971k| 1.437823e-01 | 1.500026e-01 |   4.33%|  97.67%
 1262s| 47400 | 14526 |617588 |  13.0 |    26M |  89 | 507 | 488 | 488 |   0 |  1 |   0 |1974k| 1.437922e-01 | 1.500026e-01 |   4.32%|  97.67%
 1263s| 47500 | 14544 |618755 |  13.0 |    26M |  89 | 507 | 488 | 488 |   0 |  1 |   0 |1976k| 1.438013e-01 | 1.500026e-01 |   4.31%|  97.67%
 1266s| 47600 | 14556 |620530 |  13.0 |    26M |  89 | 507 | 488 | 488 |   0 |  1 |   0 |1980k| 1.438075e-01 | 1.500026e-01 |   4.31%|  97.67%
 1267s| 47700 | 14562 |621846 |  13.0 |    26M |  89 | 507 | 488 | 488 |   0 |  1 |   0 |1983k| 1.438141e-01 | 1.500026e-01 |   4.30%|  97.68%
 1269s| 47800 | 14566 |623013 |  13.0 |    26M |  89 | 507 | 488 | 488 |   0 |  1 |   0 |1986k| 1.438246e-01 | 1.500026e-01 |   4.30%|  97.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1271s| 47900 | 14574 |624468 |  13.0 |    26M |  89 | 507 | 488 | 488 |   0 |  1 |   0 |1989k| 1.438301e-01 | 1.500026e-01 |   4.29%|  97.68%
 1273s| 48000 | 14586 |625665 |  13.0 |    26M |  89 | 507 | 488 | 488 |   0 |  1 |   0 |1992k| 1.438391e-01 | 1.500026e-01 |   4.28%|  97.69%
 1275s| 48100 | 14578 |627215 |  13.0 |    26M |  89 | 507 | 488 | 488 |   0 |  1 |   0 |1995k| 1.438570e-01 | 1.500026e-01 |   4.27%|  97.69%
 1276s| 48200 | 14588 |628456 |  13.0 |    26M |  89 | 507 | 488 | 488 |   0 |  1 |   0 |1998k| 1.438673e-01 | 1.500026e-01 |   4.26%|  97.69%
 1278s| 48300 | 14588 |629749 |  13.0 |    26M |  89 | 507 | 488 | 488 |   0 |  1 |   0 |2000k| 1.438816e-01 | 1.500026e-01 |   4.25%|  97.69%
 1280s| 48400 | 14596 |631142 |  13.0 |    26M |  89 | 507 | 488 | 488 |   0 |  1 |   0 |2003k| 1.438941e-01 | 1.500026e-01 |   4.25%|  97.70%
 1281s| 48500 | 14584 |632734 |  13.0 |    26M |  89 | 507 | 488 | 488 |   0 |  1 |   0 |2005k| 1.439107e-01 | 1.500026e-01 |   4.23%|  97.71%
 1283s| 48600 | 14598 |634075 |  13.0 |    26M |  89 | 507 | 488 | 488 |   0 |  2 |   0 |2009k| 1.439134e-01 | 1.500026e-01 |   4.23%|  97.71%
 1286s| 48700 | 14626 |635621 |  13.0 |    26M |  89 | 507 | 488 | 488 |   0 |  1 |   0 |2013k| 1.439222e-01 | 1.500026e-01 |   4.22%|  97.72%
 1289s| 48800 | 14638 |637232 |  13.0 |    26M |  89 | 507 | 488 | 488 |   0 |  1 |   0 |2017k| 1.439318e-01 | 1.500026e-01 |   4.22%|  97.72%
 1290s| 48900 | 14672 |638124 |  13.0 |    26M |  89 | 507 | 488 | 488 |   0 |  1 |   0 |2019k| 1.439431e-01 | 1.500026e-01 |   4.21%|  97.73%
 1292s| 49000 | 14668 |639493 |  13.0 |    26M |  89 | 507 | 488 | 488 |   0 |  1 |   0 |2022k| 1.439489e-01 | 1.500026e-01 |   4.21%|  97.73%
 1293s| 49100 | 14670 |640843 |  13.0 |    26M |  89 | 507 | 488 | 488 |   0 |  1 |   0 |2025k| 1.439627e-01 | 1.500026e-01 |   4.20%|  97.73%
 1295s| 49200 | 14692 |641907 |  13.0 |    26M |  89 | 507 | 488 | 488 |   0 |  2 |   0 |2027k| 1.439649e-01 | 1.500026e-01 |   4.19%|  97.73%
 1297s| 49300 | 14718 |643228 |  13.0 |    26M |  89 | 507 | 488 | 488 |   0 |  1 |   0 |2030k| 1.439837e-01 | 1.500026e-01 |   4.18%|  97.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1298s| 49400 | 14738 |644623 |  13.0 |    26M |  89 | 507 | 488 | 488 |   0 |  1 |   0 |2033k| 1.439930e-01 | 1.500026e-01 |   4.17%|  97.74%
 1300s| 49500 | 14764 |645527 |  13.0 |    26M |  89 | 507 | 488 | 488 |   0 |  1 |   0 |2036k| 1.439962e-01 | 1.500026e-01 |   4.17%|  97.74%
 1302s| 49600 | 14738 |647421 |  13.0 |    26M |  89 | 507 | 488 | 488 |   0 |  1 |   0 |2039k| 1.440157e-01 | 1.500026e-01 |   4.16%|  97.76%
 1304s| 49700 | 14740 |648843 |  13.0 |    26M |  89 | 507 | 488 | 488 |   0 |  4 |   0 |2042k| 1.440290e-01 | 1.500026e-01 |   4.15%|  97.77%
 1305s| 49800 | 14726 |650309 |  13.0 |    26M |  89 | 507 | 488 | 488 |   0 |  2 |   0 |2045k| 1.440393e-01 | 1.500026e-01 |   4.14%|  97.77%
 1307s| 49900 | 14742 |651311 |  13.0 |    26M |  89 | 507 | 488 | 488 |   0 |  1 |   0 |2047k| 1.440439e-01 | 1.500026e-01 |   4.14%|  97.77%
 1309s| 50000 | 14760 |652464 |  13.0 |    26M |  89 | 507 | 488 | 488 |   0 |  2 |   0 |2050k| 1.440536e-01 | 1.500026e-01 |   4.13%|  97.78%
 1310s| 50100 | 14754 |653990 |  13.0 |    26M |  89 | 507 | 488 | 488 |   0 |  1 |   0 |2053k| 1.440628e-01 | 1.500026e-01 |   4.12%|  97.78%
 1312s| 50200 | 14776 |655397 |  13.0 |    26M |  89 | 507 | 488 | 488 |   0 |  1 |   0 |2056k| 1.440649e-01 | 1.500026e-01 |   4.12%|  97.78%
 1314s| 50300 | 14806 |656284 |  13.0 |    26M |  89 | 507 | 488 | 488 |   0 |  3 |   0 |2058k| 1.440701e-01 | 1.500026e-01 |   4.12%|  97.78%
 1315s| 50400 | 14834 |657239 |  13.0 |    26M |  89 | 507 | 488 | 488 |   0 |  1 |   0 |2061k| 1.440708e-01 | 1.500026e-01 |   4.12%|  97.78%
 1316s| 50500 | 14854 |658460 |  13.0 |    26M |  89 | 507 | 488 | 488 |   0 |  1 |   0 |2063k| 1.440845e-01 | 1.500026e-01 |   4.11%|  97.78%
 1318s| 50600 | 14864 |659517 |  13.0 |    26M |  89 | 507 | 488 | 488 |   0 |  1 |   0 |2065k| 1.440916e-01 | 1.500026e-01 |   4.10%|  97.79%
 1319s| 50700 | 14854 |661032 |  13.0 |    26M |  89 | 507 | 488 | 488 |   0 |  1 |   0 |2068k| 1.441201e-01 | 1.500026e-01 |   4.08%|  97.79%
 1321s| 50800 | 14858 |662552 |  13.0 |    26M |  89 | 507 | 488 | 488 |   0 |  1 |   0 |2071k| 1.441264e-01 | 1.500026e-01 |   4.08%|  97.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
